destination,DFE,_beta_log_dur
15,1.029756517320211,-2.5468376
24,.9759685627366645,-2.5468376
29,1.308714759317994,-2.5468376
30,.8318270562328952,-2.5468376
32,.8058350810778314,-2.5468376
33,.7578725803153442,-2.5468376
34,.9561496031521364,-2.5468376
35,.8053316554287049,-2.5468376
36,1.3670544666641,-2.5468376
37,-.5289178662438064,-2.5468376
40,.1548256298086841,-2.5468376
41,-.0684690830140967,-2.5468376
42,.563324084124826,-2.5468376
47,1.835726369320849,-2.5468376
48,.4152014899746643,-2.5468376
49,.7829261840678495,-2.5468376
53,1.761856041281161,-2.5468376
55,.3068421333524318,-2.5468376
56,1.603443705874597,-2.5468376
57,.4516759925959407,-2.5468376
58,-.5102295986205255,-2.5468376
60,1.259216042649675,-2.5468376
62,.3366123356472758,-2.5468376
63,.9816489234366308,-2.5468376
64,.485123486104629,-2.5468376
66,.2870408150237176,-2.5468376
67,1.19637979040849,-2.5468376
69,.2095356218772411,-2.5468376
70,.2171833441858032,-2.5468376
72,.0063493307072036,-2.5468376
74,.2616096881026113,-2.5468376
75,-.3388544092444289,-2.5468376
76,.8913721998868066,-2.5468376
77,.5708531279786747,-2.5468376
78,.4026282782524511,-2.5468376
80,.8559142465451031,-2.5468376
81,.0228638981523629,-2.5468376
82,.7553837507846368,-2.5468376
86,1.954641568973936,-2.5468376
87,-1.585329167966177,-2.5468376
88,.5951389073512102,-2.5468376
89,.6569916628738088,-2.5468376
90,.3762805873833374,-2.5468376
91,.8430930719098003,-2.5468376
92,-.6597706799810206,-2.5468376
93,1.267427842519524,-2.5468376
94,-.2117299366874401,-2.5468376
95,.3018760029586606,-2.5468376
96,.206329956733749,-2.5468376
97,-.5593002443650554,-2.5468376
99,1.080012595172684,-2.5468376
100,1.398862596020458,-2.5468376
101,.0886744082380462,-2.5468376
102,.0802485811990134,-2.5468376
104,1.229746000181393,-2.5468376
105,.1266071536176451,-2.5468376
106,1.123928606066608,-2.5468376
107,-1.08377801236224,-2.5468376
108,1.939544869169706,-2.5468376
109,.3938950384467951,-2.5468376
110,-.9195490742668058,-2.5468376
111,.4738994460390955,-2.5468376
112,.8094331779099458,-2.5468376
113,-.3051661793453729,-2.5468376
114,.3304979052821755,-2.5468376
115,.7947561007483449,-2.5468376
116,1.19579925380241,-2.5468376
117,1.381970278749987,-2.5468376
118,.4026081043895583,-2.5468376
119,.028704548082406,-2.5468376
120,1.352584853057626,-2.5468376
121,.4438904991587531,-2.5468376
122,-.3213651695403443,-2.5468376
123,-.4591467063454904,-2.5468376
124,1.075924189801167,-2.5468376
125,1.362324190027606,-2.5468376
126,.6771042393084019,-2.5468376
127,.2391524578903341,-2.5468376
128,-.0680268515242132,-2.5468376
129,1.011400705091707,-2.5468376
130,1.001947664146555,-2.5468376
131,1.572861994033631,-2.5468376
132,1.297416137906715,-2.5468376
133,.868944725810933,-2.5468376
134,.1830683155661632,-2.5468376
135,-.2595608240936368,-2.5468376
136,.4502710953367996,-2.5468376
137,1.330746689946661,-2.5468376
138,.859943478023361,-2.5468376
139,.9678995535938923,-2.5468376
140,.1910807598473716,-2.5468376
141,.6215696951395655,-2.5468376
142,1.155620339261129,-2.5468376
143,-.4764354498947954,-2.5468376
144,-.0938079297413127,-2.5468376
145,.1536203829712675,-2.5468376
146,-1.118340330559828,-2.5468376
147,.4650667707300895,-2.5468376
148,-.8354891624143117,-2.5468376
149,-.1347870724507092,-2.5468376
150,-.8234153466569719,-2.5468376
151,-.5955265968821423,-2.5468376
152,-.7233024205933267,-2.5468376
153,.8019242048541607,-2.5468376
154,.2204271805810561,-2.5468376
155,-.2139162435986749,-2.5468376
156,-1.36025257425374,-2.5468376
157,-.332613403065274,-2.5468376
158,.1408566039014346,-2.5468376
159,-.110513391632109,-2.5468376
160,-.2655516408957333,-2.5468376
161,.0259995057034262,-2.5468376
162,-.9096398017227803,-2.5468376
163,-.3625101446040063,-2.5468376
164,-1.298238257453715,-2.5468376
165,-1.057903001398979,-2.5468376
166,.431562545852948,-2.5468376
167,.9166654806900096,-2.5468376
168,-.6322584354605048,-2.5468376
169,-.1104900729215195,-2.5468376
170,-.3538915931403793,-2.5468376
171,-.9129438127482788,-2.5468376
172,-1.255198531314651,-2.5468376
173,-.5418348523993375,-2.5468376
174,-.2804592377957953,-2.5468376
175,.5769332468439317,-2.5468376
176,-.4006292012306352,-2.5468376
177,-1.888511043439028,-2.5468376
178,-.0801119277042186,-2.5468376
179,-.3943088376620261,-2.5468376
180,1.502673565642928,-2.5468376
181,.0121981240325254,-2.5468376
182,-.9946626748702143,-2.5468376
183,-1.541968493803685,-2.5468376
184,-1.541885026323633,-2.5468376
185,-.7895012744499743,-2.5468376
186,-.7006406965533133,-2.5468376
187,-.918247843999757,-2.5468376
188,-1.604077605641125,-2.5468376
189,.2636913059969984,-2.5468376
190,-.4178763065223052,-2.5468376
191,-.5233230063560012,-2.5468376
192,.4300532692856896,-2.5468376
193,-.6336485286148787,-2.5468376
194,-.0658396814496105,-2.5468376
195,1.213327938532481,-2.5468376
196,.8132266514388471,-2.5468376
197,-.089278023894116,-2.5468376
198,-1.36987304170848,-2.5468376
199,-.4148578687241875,-2.5468376
200,-.6201037184818576,-2.5468376
201,-.1594340410196871,-2.5468376
202,-.1460626262808714,-2.5468376
203,.7905251448976037,-2.5468376
204,-.9923654408052618,-2.5468376
205,-1.26393728626888,-2.5468376
206,-1.285813237858608,-2.5468376
207,-.7994399528433989,-2.5468376
208,-1.507230232896148,-2.5468376
209,-.3510684575081544,-2.5468376
210,-.539961269221876,-2.5468376
211,-1.427239732499205,-2.5468376
212,.2106133611201489,-2.5468376
213,-.0292420262173222,-2.5468376
214,-1.407080176744199,-2.5468376
215,-.7538164603933066,-2.5468376
216,-1.091734433457703,-2.5468376
217,-.3050029675113342,-2.5468376
218,.2418513853387207,-2.5468376
220,-1.135563888742454,-2.5468376
221,-.8732541263094007,-2.5468376
222,.6820538937491958,-2.5468376
223,-.2330841230399614,-2.5468376
224,.7733797954113899,-2.5468376
225,-.7266062462081347,-2.5468376
226,-.2975588499072891,-2.5468376
227,-.4122073019165046,-2.5468376
228,.6357909727605442,-2.5468376
229,.49806400581004,-2.5468376
230,-1.22221277182697,-2.5468376
231,-.9448542728307585,-2.5468376
232,.1169875339155879,-2.5468376
233,2.010361045772297,-2.5468376
234,-1.021555157254236,-2.5468376
235,.5618224336531322,-2.5468376
236,.0399465230516231,-2.5468376
237,1.22200570562037,-2.5468376
238,-.5029611897853002,-2.5468376
239,-.7866458858371614,-2.5468376
240,.8773444304415462,-2.5468376
241,-.7387991125649063,-2.5468376
242,-1.467892291593092,-2.5468376
243,-.7273772689018995,-2.5468376
244,.2976486648361992,-2.5468376
245,.1938474861023831,-2.5468376
246,-1.321063519104672,-2.5468376
247,-.8383418357997728,-2.5468376
248,-.4846669614114503,-2.5468376
249,-1.300452795680397,-2.5468376
250,-.7322494874996721,-2.5468376
251,-1.022315540932045,-2.5468376
252,-.4254307657188067,-2.5468376
253,-.3807009067912644,-2.5468376
254,-2.123263269694271,-2.5468376
255,-1.687110617073616,-2.5468376
256,-.1265280833633565,-2.5468376
257,.3081565351093937,-2.5468376
258,.2981783242863607,-2.5468376
259,-2.003430240382571,-2.5468376
260,.2850511991750423,-2.5468376
261,.3574537920482196,-2.5468376
262,-.930169312061389,-2.5468376
263,-.4529000041589074,-2.5468376
264,.3824855783097768,-2.5468376
265,-1.321473269478039,-2.5468376
266,-.7452460314405458,-2.5468376
267,.3742188542301001,-2.5468376
268,-.2008493480102856,-2.5468376
269,-1.106160735421009,-2.5468376
270,-.0525935249707617,-2.5468376
271,-.5223594723274271,-2.5468376
272,.1992376050389894,-2.5468376
273,1.080044822779164,-2.5468376
274,-.0510467117898636,-2.5468376
275,.4692573274077811,-2.5468376
277,-.7954491792756032,-2.5468376
278,-.8099191353711261,-2.5468376
279,1.001078106548903,-2.5468376
280,1.111569188166287,-2.5468376
281,-1.452166463789735,-2.5468376
282,-.1088721260581219,-2.5468376
283,-1.938385916345386,-2.5468376
284,-1.187062904421091,-2.5468376
285,.0582744016380134,-2.5468376
287,-.4111112715538938,-2.5468376
288,-.2601643695822111,-2.5468376
289,-.6384337050842045,-2.5468376
290,-.2565437119763407,-2.5468376
291,.4603907157216925,-2.5468376
292,1.252676435459929,-2.5468376
293,-1.093273588462925,-2.5468376
294,.1319951684557729,-2.5468376
295,-1.578204272143115,-2.5468376
296,-1.239288339387958,-2.5468376
297,-1.205538212501488,-2.5468376
298,-.6741703353607512,-2.5468376
299,-.1257429275002738,-2.5468376
300,.3362743836488846,-2.5468376
301,-.5247567093846306,-2.5468376
302,-.642984697726976,-2.5468376
303,-.7072997824744445,-2.5468376
304,-1.690604663344351,-2.5468376
305,-.87296936729457,-2.5468376
306,.5588727167088726,-2.5468376
307,-2.59525765196434,-2.5468376
308,-2.39351399277372,-2.5468376
309,.3886080885937677,-2.5468376
310,-1.352274246566777,-2.5468376
311,.4247869611680541,-2.5468376
312,-.867791583695418,-2.5468376
313,-.8529570641107915,-2.5468376
314,.1697359875713395,-2.5468376
315,-.9391942258724971,-2.5468376
316,.4454287529454086,-2.5468376
317,-.8021303227507494,-2.5468376
318,-2.370113430424525,-2.5468376
319,-1.542527018796296,-2.5468376
320,-2.476161374180072,-2.5468376
321,-1.144198361819666,-2.5468376
322,-1.343161810983744,-2.5468376
323,-.8128198713762167,-2.5468376
324,-.9141612281237137,-2.5468376
325,-1.9491546237476,-2.5468376
326,.1422385649208745,-2.5468376
327,-.708730276205276,-2.5468376
328,-1.042237433238551,-2.5468376
329,.3825785802328438,-2.5468376
330,-.0707822225625005,-2.5468376
331,-.716440902223724,-2.5468376
333,.0974722195734358,-2.5468376
334,.4844299905297196,-2.5468376
335,-.1272252365604505,-2.5468376
336,.2730302391467945,-2.5468376
337,-.6220854970599499,-2.5468376
338,-.4214511980216893,-2.5468376
339,-3.153353347265525,-2.5468376
340,-.274945390519327,-2.5468376
341,-.8912894611161184,-2.5468376
343,-1.907746425929015,-2.5468376
344,-.3915098487104938,-2.5468376
345,1.267564214998413,-2.5468376
346,-.083122555176158,-2.5468376
347,-1.238738596140024,-2.5468376
348,-1.443638653376186,-2.5468376
349,-.5962439931876966,-2.5468376
351,-1.313936782767887,-2.5468376
352,-1.241629750223561,-2.5468376
353,-.5338475876579408,-2.5468376
354,-1.056755523587838,-2.5468376
355,-.6561886036467952,-2.5468376
356,-.1511149942725466,-2.5468376
357,-1.737324499846972,-2.5468376
358,.3603556954255594,-2.5468376
359,-1.246666099443597,-2.5468376
360,-1.112077201611309,-2.5468376
362,-1.279681961620893,-2.5468376
363,-.359530718736902,-2.5468376
364,-.2003055821245148,-2.5468376
365,-.9980580185067347,-2.5468376
366,-.1517393815463708,-2.5468376
367,-1.205201813586532,-2.5468376
368,-1.50547218872232,-2.5468376
369,-1.375037751330825,-2.5468376
370,-1.672420366440615,-2.5468376
371,-2.710921196989248,-2.5468376
372,1.06877052708413,-2.5468376
373,-.9613611558064399,-2.5468376
374,-2.26703828215076,-2.5468376
375,-.3346840111992111,-2.5468376
376,-1.475517084440122,-2.5468376
377,-1.359689445025331,-2.5468376
378,-.9584941230037236,-2.5468376
379,-1.01682153727609,-2.5468376
380,-2.487414406514181,-2.5468376
381,-.6429595489872157,-2.5468376
382,-.206792431260985,-2.5468376
383,.345829617159466,-2.5468376
384,-.1879890212122971,-2.5468376
385,-1.759233631833232,-2.5468376
386,-1.12172237200419,-2.5468376
387,-.7726289163966152,-2.5468376
388,.1147459269990814,-2.5468376
389,.4305289730064872,-2.5468376
390,-.8871673144053182,-2.5468376
391,.0150789741757107,-2.5468376
392,-.5684747290772234,-2.5468376
393,.5281154120552091,-2.5468376
394,-.4531347769375312,-2.5468376
395,-.7632245978156701,-2.5468376
396,-.7437030086573654,-2.5468376
397,-.3017740343882573,-2.5468376
398,-.380273883879808,-2.5468376
399,-1.231828745022528,-2.5468376
400,-2.093482278525417,-2.5468376
401,-.5947286058391938,-2.5468376
402,-2.606328523070055,-2.5468376
403,-.2563626934229651,-2.5468376
404,-1.208185344264236,-2.5468376
405,-2.889111824851712,-2.5468376
406,.2400952326665121,-2.5468376
407,-.417086584290524,-2.5468376
409,.2948295106817614,-2.5468376
410,-.425479160151938,-2.5468376
411,1.01431908353327,-2.5468376
412,-.379661650959892,-2.5468376
413,-.724955251758779,-2.5468376
414,.7940275586930656,-2.5468376
415,-2.663258008891371,-2.5468376
416,-.8999567382662602,-2.5468376
418,.9374366076003452,-2.5468376
419,-.8904961290557626,-2.5468376
420,-3.165307630337956,-2.5468376
421,-.6449642816526318,-2.5468376
422,-.3211187845820999,-2.5468376
423,-.9736498318326339,-2.5468376
424,-.263382498887308,-2.5468376
425,-.9605753365443542,-2.5468376
426,-.4787033848122686,-2.5468376
427,-.5030420958263427,-2.5468376
428,.7249116365868307,-2.5468376
429,.1474267769727102,-2.5468376
430,-.5189460899422161,-2.5468376
431,-1.261241226967439,-2.5468376
432,1.320715093734427,-2.5468376
433,-1.531170155540559,-2.5468376
434,-.8825666395024467,-2.5468376
435,.7755200237102489,-2.5468376
436,-1.14856658860775,-2.5468376
437,.1431687150006746,-2.5468376
438,.9654706374452582,-2.5468376
439,-2.595625337276861,-2.5468376
440,-1.955446550649148,-2.5468376
441,-2.396301367546128,-2.5468376
442,-2.194531461033535,-2.5468376
443,-.2898905493974322,-2.5468376
444,-.0230023892157082,-2.5468376
445,1.097294293192183,-2.5468376
446,-1.673649489326079,-2.5468376
447,-.7563673597051903,-2.5468376
448,-.9363331243861328,-2.5468376
449,-1.3606845178707,-2.5468376
450,-2.072996703007552,-2.5468376
451,.2197711944189961,-2.5468376
452,.6127696924183449,-2.5468376
453,.1749750935779982,-2.5468376
454,-1.866086563444555,-2.5468376
455,.3111392768545119,-2.5468376
457,-1.617920900014003,-2.5468376
458,-.8742293311556825,-2.5468376
459,-3.140966310485485,-2.5468376
460,-1.390967675341209,-2.5468376
461,-1.540256240932564,-2.5468376
462,.1400844685323037,-2.5468376
463,.3187445949641546,-2.5468376
464,-.9761209068546725,-2.5468376
465,-1.259763057725383,-2.5468376
466,.7987074394887403,-2.5468376
467,-2.571630064854148,-2.5468376
468,-.5021554477830218,-2.5468376
469,-2.254707039957171,-2.5468376
470,-2.188284526627307,-2.5468376
471,-.5539680292289332,-2.5468376
472,.713059192707466,-2.5468376
473,-2.227784327454093,-2.5468376
474,-2.698228122014235,-2.5468376
475,-2.619266010696346,-2.5468376
476,-2.98115995126457,-2.5468376
478,-3.172084849057752,-2.5468376
479,-3.544551909640086,-2.5468376
480,.461727200576549,-2.5468376
481,-1.376815704908983,-2.5468376
482,-1.108314320368122,-2.5468376
483,.7019412725780405,-2.5468376
484,-4.474403673105157,-2.5468376
486,-1.946613308159451,-2.5468376
487,-4.295610190791033,-2.5468376
488,-1.203853025271925,-2.5468376
489,-3.280177433416195,-2.5468376
490,.4235821688283537,-2.5468376
491,-.2781669515529009,-2.5468376
492,-1.315935356038262,-2.5468376
493,.1078496787886838,-2.5468376
494,-2.366059151471483,-2.5468376
495,-3.471629117525956,-2.5468376
496,-.0144927148108417,-2.5468376
497,-2.088044735493756,-2.5468376
498,-2.323412838563038,-2.5468376
499,-.2400784357551,-2.5468376
500,1.19465708393672,-2.5468376
501,1.297915245151023,-2.5468376
502,-4.262961453213666,-2.5468376
503,.8717839842457853,-2.5468376
504,-.752891251757192,-2.5468376
505,-1.815440871135784,-2.5468376
506,-3.304904285899946,-2.5468376
507,.6563377866882331,-2.5468376
508,-.5446807285081307,-2.5468376
509,1.372728679945096,-2.5468376
510,.9277009174144167,-2.5468376
511,-1.082177930020252,-2.5468376
512,1.150685688428581,-2.5468376
513,-.3490035335597567,-2.5468376
514,.2143150361190127,-2.5468376
515,-.3151589742270892,-2.5468376
516,-.2735977167871115,-2.5468376
517,-.6571174579758509,-2.5468376
518,.85945891633564,-2.5468376
519,-.3902620054186796,-2.5468376
520,.0764521392891606,-2.5468376
521,-.1009985111860305,-2.5468376
522,-2.666469918567679,-2.5468376
523,-.7584874165360517,-2.5468376
524,.0955410004418615,-2.5468376
525,-1.841499421506191,-2.5468376
526,-1.010741832823315,-2.5468376
527,-3.301451587431898,-2.5468376
528,-1.438469749282566,-2.5468376
529,.2770396431402152,-2.5468376
530,-.2764207501838707,-2.5468376
531,.1779439500163941,-2.5468376
532,-.8814805808354196,-2.5468376
533,-4.653407740495661,-2.5468376
534,.3092591567831227,-2.5468376
535,-1.012753380729076,-2.5468376
538,.0598418608807258,-2.5468376
539,-.3132083697784891,-2.5468376
540,-2.067433228294696,-2.5468376
541,-1.217622864872802,-2.5468376
542,-.1984091039216487,-2.5468376
543,-1.042647709345851,-2.5468376
544,-3.694785222727841,-2.5468376
545,-.4063591370016352,-2.5468376
546,-2.018937589151117,-2.5468376
547,-1.55339063020977,-2.5468376
548,-1.293400583402172,-2.5468376
549,.7871281452238323,-2.5468376
550,-1.02876064354428,-2.5468376
551,.6870370846915715,-2.5468376
552,-3.948408697653912,-2.5468376
553,-1.262126327522468,-2.5468376
554,.0804969917202661,-2.5468376
555,-.116778623169455,-2.5468376
556,-3.369452979602054,-2.5468376
557,-1.750429187145302,-2.5468376
558,-.7434969623892154,-2.5468376
559,-3.613744827414358,-2.5468376
560,-2.732318134894954,-2.5468376
561,.7018020109281592,-2.5468376
562,-.422082820881551,-2.5468376
563,.2501632000196912,-2.5468376
564,-.3595213421251608,-2.5468376
565,-.3149732785580217,-2.5468376
566,-2.655765017935592,-2.5468376
567,-.4426204116931097,-2.5468376
568,.0209973251621732,-2.5468376
569,-2.419219730164663,-2.5468376
570,.5948363031066216,-2.5468376
571,-1.385188737249218,-2.5468376
572,.1682089990600011,-2.5468376
573,-.552115791226412,-2.5468376
574,-4.10872138127757,-2.5468376
575,-.2621451637273378,-2.5468376
576,-.6605974240308466,-2.5468376
577,-1.654965098478763,-2.5468376
578,-3.766987742983169,-2.5468376
579,-.6436062423119316,-2.5468376
580,.0041364554278856,-2.5468376
581,-.4357554567996372,-2.5468376
582,-.3729854135072256,-2.5468376
583,-4.238362543626397,-2.5468376
584,-2.880579237672959,-2.5468376
585,.0030456515998521,-2.5468376
586,-.3088288423036029,-2.5468376
587,-1.826879104245978,-2.5468376
588,-2.155136800961622,-2.5468376
589,-.5571190000136176,-2.5468376
591,.1333088409404714,-2.5468376
592,-.3375912961551297,-2.5468376
593,-2.151340533291848,-2.5468376
594,-.3864354118515791,-2.5468376
595,-4.552963941958115,-2.5468376
596,-3.175210976413635,-2.5468376
597,-7.571388325533347,-2.5468376
598,-3.493717013054164,-2.5468376
599,-3.230638224265117,-2.5468376
600,-7.862853731778274,-2.5468376
601,-2.585364529427486,-2.5468376
602,-3.578905725964418,-2.5468376
603,-1.038589412750697,-2.5468376
604,-.5126080847790268,-2.5468376
605,-2.288828948036346,-2.5468376
606,-6.372544043683174,-2.5468376
607,-.2829437271023025,-2.5468376
609,-3.561176726564177,-2.5468376
610,-.881238864814523,-2.5468376
611,-.6469484201825277,-2.5468376
612,-.1140221047144488,-2.5468376
613,-1.075659969453135,-2.5468376
614,.2981088936880373,-2.5468376
615,-.4708975310129052,-2.5468376
616,-.82882856962008,-2.5468376
617,-.3062332531064328,-2.5468376
618,-.2560117796868236,-2.5468376
619,.0609573199750375,-2.5468376
620,-4.301604835502735,-2.5468376
621,-2.4922623740535,-2.5468376
622,-.4946181867945763,-2.5468376
623,1.044109182030958,-2.5468376
624,-.4435484706591742,-2.5468376
625,-1.001122029094839,-2.5468376
626,-.9517919187175176,-2.5468376
627,-1.295685841361587,-2.5468376
628,.37552486134847,-2.5468376
629,-.9400678326311263,-2.5468376
630,-.0274116771582839,-2.5468376
631,-2.823271305699993,-2.5468376
632,-.7775912555180364,-2.5468376
633,-.4873637905945507,-2.5468376
635,-1.439720639689465,-2.5468376
636,.2232538466119915,-2.5468376
638,-.7431457739898747,-2.5468376
639,.2119556216736108,-2.5468376
641,-.4452900370971398,-2.5468376
642,-2.969219389004577,-2.5468376
643,-1.976627390890236,-2.5468376
644,-.5472857265895884,-2.5468376
645,-1.83978140300478,-2.5468376
647,-1.399605450165916,-2.5468376
648,-1.762945051755721,-2.5468376
649,-1.45585982973594,-2.5468376
650,-1.664616980733853,-2.5468376
651,.5886677011416888,-2.5468376
652,-1.396122101669625,-2.5468376
653,-1.791118966073465,-2.5468376
654,-1.557221883074326,-2.5468376
658,-.6785498175150815,-2.5468376
659,-4.873084547246871,-2.5468376
660,-2.034958083402417,-2.5468376
661,-1.659258805668129,-2.5468376
663,-3.004971359411419,-2.5468376
664,-1.116438238143378,-2.5468376
665,-1.036514898407799,-2.5468376
667,-1.072232552503267,-2.5468376
669,-1.679537294342468,-2.5468376
670,-.3497664664051515,-2.5468376
671,-1.212235730523084,-2.5468376
672,-1.460315194451798,-2.5468376
674,-.7047360109518728,-2.5468376
675,-1.976591351740744,-2.5468376
676,-2.353335265024182,-2.5468376
679,-.708460387155857,-2.5468376
680,-1.440944986579038,-2.5468376
681,-3.610601648404851,-2.5468376
682,-1.08487197244034,-2.5468376
683,-1.049082418629632,-2.5468376
684,-2.503414485657779,-2.5468376
685,-5.667246240984904,-2.5468376
687,-1.544602905375566,-2.5468376
688,-2.182853909176905,-2.5468376
690,-1.00138111265148,-2.5468376
691,.0188891050701721,-2.5468376
692,-.5554049489212858,-2.5468376
694,-1.018370878623343,-2.5468376
695,-.3049739686627391,-2.5468376
696,.2642644695196651,-2.5468376
697,-.6438536463086861,-2.5468376
698,-2.876798591407093,-2.5468376
699,-1.521528882497454,-2.5468376
700,-.5834098497662035,-2.5468376
701,-3.060152638556236,-2.5468376
702,.2396934531049419,-2.5468376
703,-.7210139066745268,-2.5468376
704,-.0691789346341543,-2.5468376
705,-2.234797064099082,-2.5468376
706,-2.321300104091801,-2.5468376
707,-1.551402197663196,-2.5468376
708,-1.474475582006466,-2.5468376
709,-1.477058864527111,-2.5468376
710,-1.213068169202885,-2.5468376
711,-1.451501795575275,-2.5468376
712,-2.433196938233967,-2.5468376
713,-.6727129967575292,-2.5468376
