destination,DFE,_beta_log_dur
714,.336991189499605,-2.5468376
715,-3.220372618307213,-2.5468376
717,-2.597813979523998,-2.5468376
719,-1.765042484254804,-2.5468376
720,-1.764987080686596,-2.5468376
721,-1.063701908639911,-2.5468376
722,-1.325674410337131,-2.5468376
724,.3235452633331566,-2.5468376
725,-1.380482618013774,-2.5468376
726,-1.72469501716276,-2.5468376
727,-2.569640942704462,-2.5468376
728,-.1031434401486331,-2.5468376
729,-1.216153760612918,-2.5468376
730,-1.263911954455769,-2.5468376
731,-.3992874344527672,-2.5468376
732,-.2572432559599391,-2.5468376
733,-.662190168138392,-2.5468376
734,-1.265229647882822,-2.5468376
735,-1.208517361660078,-2.5468376
736,-.6932918428999764,-2.5468376
737,-.9464165445057309,-2.5468376
740,-.5853388111811132,-2.5468376
741,-2.063539614488553,-2.5468376
742,-.4311174582899536,-2.5468376
744,-.5291996636237836,-2.5468376
745,-.0680876586656691,-2.5468376
746,-1.183185858180623,-2.5468376
747,-.8579376199956634,-2.5468376
748,-.6524166211950787,-2.5468376
749,-2.853098355316364,-2.5468376
750,-4.443396967264581,-2.5468376
751,-1.914300734136225,-2.5468376
752,-.3476728291643065,-2.5468376
753,-4.37161074958101,-2.5468376
754,-.8011748555894724,-2.5468376
755,-.2115307980529889,-2.5468376
756,-.4973764361451088,-2.5468376
757,-.4592275787279786,-2.5468376
758,-1.731881333936675,-2.5468376
759,-2.872130539481984,-2.5468376
760,-.9482462809023438,-2.5468376
761,-.3819009259787013,-2.5468376
762,-5.66614302042642,-2.5468376
763,-1.521444317916052,-2.5468376
764,-4.404619677693326,-2.5468376
765,-1.256062889367269,-2.5468376
766,-.2615682156006641,-2.5468376
767,-2.850386640173234,-2.5468376
768,-.9570161716609084,-2.5468376
769,-3.03309333191768,-2.5468376
770,-1.186242374943247,-2.5468376
771,-1.062044625734768,-2.5468376
772,-.3252773490034322,-2.5468376
773,-.7012052537865068,-2.5468376
774,-2.754452416486493,-2.5468376
775,-2.956385671735856,-2.5468376
776,-4.054680276394316,-2.5468376
777,-1.268858824433115,-2.5468376
778,-.8541002726253035,-2.5468376
779,-.4153183568495048,-2.5468376
780,-.6698419984053122,-2.5468376
781,-2.104452275574177,-2.5468376
782,-1.771473640498664,-2.5468376
783,-1.652943709007114,-2.5468376
784,-.5760463901904697,-2.5468376
785,-1.925567638559692,-2.5468376
786,-1.289680145271437,-2.5468376
787,-1.115749974828474,-2.5468376
788,-2.061719747723692,-2.5468376
790,-2.256970318902438,-2.5468376
791,-1.502825432479595,-2.5468376
793,-2.150726126957498,-2.5468376
794,-3.963471140701141,-2.5468376
795,-1.880146964820744,-2.5468376
796,-.7126105279682473,-2.5468376
797,.6132637304483849,-2.5468376
798,-1.779319154461839,-2.5468376
799,-1.065962989846793,-2.5468376
801,-3.687671895491198,-2.5468376
802,-3.327456475758879,-2.5468376
803,-.4582716636272722,-2.5468376
804,.2430060154415502,-2.5468376
806,.8032435393526891,-2.5468376
807,-.2012444318137354,-2.5468376
808,-.7911765450466417,-2.5468376
809,-1.346181682823114,-2.5468376
810,.3870894952615851,-2.5468376
811,-.3324068524935675,-2.5468376
812,-.4443148984480552,-2.5468376
813,-.0017604258475999,-2.5468376
814,-1.07380476582093,-2.5468376
815,-.9186313383633209,-2.5468376
816,-4.216515155673532,-2.5468376
817,-.2479229072328535,-2.5468376
818,-1.071808337058583,-2.5468376
819,-1.301496418718417,-2.5468376
820,-.7565398244248411,-2.5468376
821,-.0876630718276813,-2.5468376
822,-2.797365068636172,-2.5468376
823,-2.935808943683818,-2.5468376
824,-4.616013671266686,-2.5468376
825,-1.170209500304034,-2.5468376
826,-1.048301740971672,-2.5468376
827,-.7573992292172255,-2.5468376
828,-1.285178243512367,-2.5468376
829,-2.073953861408555,-2.5468376
830,-.3799384649924602,-2.5468376
831,-.4979283434471853,-2.5468376
832,-1.306830827677024,-2.5468376
833,-.5578800678043666,-2.5468376
834,-1.553076179671692,-2.5468376
835,-2.942311689888105,-2.5468376
836,-.9021262456566311,-2.5468376
837,-3.80045029345427,-2.5468376
838,-3.57236425096224,-2.5468376
839,-.9268018304253065,-2.5468376
840,-4.545266369216476,-2.5468376
841,-1.341354190906603,-2.5468376
842,-1.743829442310539,-2.5468376
843,-.4599195000785109,-2.5468376
844,-2.414032516261113,-2.5468376
845,-1.759053304290482,-2.5468376
846,-3.20495489127393,-2.5468376
847,-1.496854415451533,-2.5468376
848,.1730334508065458,-2.5468376
849,-1.209323820097779,-2.5468376
850,-1.286820060655093,-2.5468376
851,-.3927429593340047,-2.5468376
852,-.7850939573236768,-2.5468376
853,-.2617401589646005,-2.5468376
854,-2.584775866216154,-2.5468376
855,-3.605081081609027,-2.5468376
856,-8.877951555750968,-2.5468376
857,-.9694711831470072,-2.5468376
858,.1285660659661198,-2.5468376
859,-1.451373427533106,-2.5468376
860,-2.64368393921497,-2.5468376
861,-.4146129963080987,-2.5468376
862,-.9882514599293157,-2.5468376
863,-.5286398960180015,-2.5468376
864,-.6706752777026728,-2.5468376
865,-1.400630487959666,-2.5468376
866,-2.615330648668743,-2.5468376
867,-.8690285578696668,-2.5468376
868,-1.215783549719507,-2.5468376
869,-.9891932801840436,-2.5468376
870,-3.021340692257079,-2.5468376
871,-.6427466923327676,-2.5468376
873,-1.389805004022333,-2.5468376
874,-.6131120727413222,-2.5468376
875,-.646009082792172,-2.5468376
876,-.4781628220323313,-2.5468376
877,-.9466736744315967,-2.5468376
878,-2.056748461469992,-2.5468376
879,-1.52508221854747,-2.5468376
880,-2.550614075196591,-2.5468376
881,-1.625484610455691,-2.5468376
882,-1.150423951661637,-2.5468376
883,-1.084576283387146,-2.5468376
884,-.2043630948814762,-2.5468376
885,-.5141948478457693,-2.5468376
886,-.8963125259100883,-2.5468376
887,-1.105433522646716,-2.5468376
888,-1.787560971726049,-2.5468376
889,-1.006668293697297,-2.5468376
891,-.9908794306837131,-2.5468376
894,-.4066806299810181,-2.5468376
895,-.6252351736516039,-2.5468376
896,-.8471736788853038,-2.5468376
897,.0296038520931046,-2.5468376
898,-2.570914327819595,-2.5468376
899,-.9758374867566827,-2.5468376
900,-1.961806497023548,-2.5468376
901,-.3764731466175931,-2.5468376
903,-.2184578966206885,-2.5468376
904,-1.402627676894286,-2.5468376
905,-.0717624921926584,-2.5468376
906,-1.638873809802426,-2.5468376
907,-1.149811931440858,-2.5468376
908,-1.576428873477542,-2.5468376
909,-3.276208758430272,-2.5468376
910,-.5477136575310614,-2.5468376
911,-1.286389227710363,-2.5468376
912,-.0738202479265805,-2.5468376
913,-1.612918608312996,-2.5468376
914,-.8548903813377916,-2.5468376
915,-1.42500117736478,-2.5468376
916,-.4997536938487772,-2.5468376
917,-1.098972507382946,-2.5468376
918,-1.234497344975154,-2.5468376
919,-2.157929345719897,-2.5468376
920,.1325152308695149,-2.5468376
921,-1.555060060569403,-2.5468376
922,-.400927519988489,-2.5468376
923,.3638371015877183,-2.5468376
924,-.7930921827707124,-2.5468376
925,-.8015948481028038,-2.5468376
926,-1.216801137316314,-2.5468376
927,-.4547136567880257,-2.5468376
928,-1.552906473257306,-2.5468376
929,-2.238076467589388,-2.5468376
931,-1.835721400370456,-2.5468376
932,-1.407124238517069,-2.5468376
936,-.9496482126598663,-2.5468376
937,-1.631834076939258,-2.5468376
939,.3595873962823342,-2.5468376
941,-.67090017747513,-2.5468376
942,-.691558107283714,-2.5468376
943,-.3710660305630971,-2.5468376
944,-.6367110957296157,-2.5468376
945,-.0522397963006724,-2.5468376
946,-2.032563685863278,-2.5468376
947,-.9820085495789193,-2.5468376
948,-.3824109318703265,-2.5468376
949,-1.558005443772823,-2.5468376
950,-2.209922434701388,-2.5468376
951,-.4183666707809643,-2.5468376
952,.667030373093954,-2.5468376
953,-.5888177698892659,-2.5468376
954,-2.827992702590998,-2.5468376
955,-.0350084997049495,-2.5468376
957,-1.482610231991137,-2.5468376
958,-1.445023330143182,-2.5468376
960,-1.098662897912013,-2.5468376
962,.1339805472352736,-2.5468376
963,-.381261346528767,-2.5468376
964,-.3330758132626563,-2.5468376
965,-.9646456624773579,-2.5468376
967,-2.380103130142347,-2.5468376
969,-2.002910499675123,-2.5468376
971,-1.157538147485281,-2.5468376
972,-1.116529239238515,-2.5468376
973,-5.54518601890648,-2.5468376
974,-2.583524779163997,-2.5468376
976,-.428090585254896,-2.5468376
978,-1.128286306331605,-2.5468376
979,-.3369170689907396,-2.5468376
980,-.9176350104678029,-2.5468376
981,-2.942635497033795,-2.5468376
982,-.4690656730478118,-2.5468376
983,-.301988425238809,-2.5468376
984,-1.522835133508631,-2.5468376
985,-3.963298081391799,-2.5468376
987,.1382709310141686,-2.5468376
988,-.1340003474575809,-2.5468376
990,-.6302461813248242,-2.5468376
991,-2.343308858388316,-2.5468376
992,.1741625805984971,-2.5468376
994,-1.881082954366153,-2.5468376
995,-.2908031827229295,-2.5468376
996,.4582212117644531,-2.5468376
997,-.9405477672593109,-2.5468376
998,-1.390248806175498,-2.5468376
999,-1.169772577675184,-2.5468376
1000,-1.427482961953346,-2.5468376
1001,.1286328511797931,-2.5468376
1002,.2875116652337523,-2.5468376
1003,-3.32131169455418,-2.5468376
1005,-3.218383464848491,-2.5468376
1006,-2.098539623659212,-2.5468376
1007,-.651513599280434,-2.5468376
1009,-.8107764232969964,-2.5468376
1010,-1.972939589277233,-2.5468376
1011,.2423021519543737,-2.5468376
1012,-.8137719030641798,-2.5468376
1013,-.308823306076334,-2.5468376
1014,-.1660493641662069,-2.5468376
1015,-2.110529633796314,-2.5468376
1016,-4.826587734617029,-2.5468376
1017,-.5616904714515727,-2.5468376
1018,-1.093288374136919,-2.5468376
1019,-.9531019453011217,-2.5468376
1020,-1.144942293485933,-2.5468376
1021,-.5418049288017578,-2.5468376
1022,-1.014634886976471,-2.5468376
1024,-.2630054983469267,-2.5468376
1025,.3162566945743605,-2.5468376
1026,-2.470132933403142,-2.5468376
1027,-.2495164897546001,-2.5468376
1028,-.2888828668715082,-2.5468376
1030,-.1890139553857707,-2.5468376
1032,-1.5629745889108,-2.5468376
1033,-.0709038833643655,-2.5468376
1034,-.8550970022468968,-2.5468376
1035,-.3736557402747462,-2.5468376
1036,-6.53532035833092,-2.5468376
1038,.0655959972980402,-2.5468376
1039,-.0896926915595806,-2.5468376
1040,-.7873534378686419,-2.5468376
1041,-2.091093603518235,-2.5468376
1043,.163065630256708,-2.5468376
1044,-.0340620189984854,-2.5468376
1045,.5281546441455748,-2.5468376
1048,-3.30261396183819,-2.5468376
1049,.2137726223898754,-2.5468376
1050,-1.503611269724956,-2.5468376
1051,-1.15450493615336,-2.5468376
1052,-2.026471003276801,-2.5468376
1053,.0273839677903097,-2.5468376
1054,-4.205240407943784,-2.5468376
1056,-.0576981019075774,-2.5468376
1057,.0916480620554913,-2.5468376
1058,-1.747538641104205,-2.5468376
1059,.3683410860089731,-2.5468376
1060,-.1460308431233636,-2.5468376
1062,-.8711404163524435,-2.5468376
1063,-1.072642031522981,-2.5468376
1065,-2.489470263754543,-2.5468376
1066,-2.264661905355287,-2.5468376
1067,.6764781026040537,-2.5468376
1069,-.2783916271523371,-2.5468376
1070,-1.622124961561442,-2.5468376
1071,-3.158473249808629,-2.5468376
1073,-.2044804217936818,-2.5468376
1074,-.9781586430511177,-2.5468376
1075,-3.213333346917212,-2.5468376
1076,-2.846510282890637,-2.5468376
1077,-2.814122688873876,-2.5468376
1079,.1877458417869379,-2.5468376
1081,-4.333820690420381,-2.5468376
1082,.7973988274872313,-2.5468376
1083,-.3240983392017465,-2.5468376
1084,.4820286385562501,-2.5468376
1085,-3.347358481560829,-2.5468376
1086,-2.963802694121593,-2.5468376
1087,-2.770088227700206,-2.5468376
1089,-2.934573616387556,-2.5468376
1090,-1.567803247412437,-2.5468376
1091,-.8951694159560207,-2.5468376
1092,-3.692434403863185,-2.5468376
1094,-.5360727437589877,-2.5468376
1095,-3.398378902734747,-2.5468376
1097,.1907836931456173,-2.5468376
1098,-.9852110002062285,-2.5468376
1099,-2.875934044483074,-2.5468376
1101,-1.835033487524959,-2.5468376
1102,-1.567752913426589,-2.5468376
1103,.2373855006666881,-2.5468376
1104,-2.589614243114961,-2.5468376
1107,-1.831386830450247,-2.5468376
1108,-3.24050245918554,-2.5468376
1109,-.6855113654751952,-2.5468376
1110,-.4699307346347546,-2.5468376
1113,-.076035930089758,-2.5468376
1116,-1.497069144650447,-2.5468376
1117,-.6494771864201829,-2.5468376
1120,-.5842232568993445,-2.5468376
1121,-1.024899773809484,-2.5468376
1122,.5503894116062593,-2.5468376
1123,.1720724096401495,-2.5468376
1125,-.6019939844091086,-2.5468376
1126,-.0681264878752866,-2.5468376
1128,-2.157051401662747,-2.5468376
1130,.2776060293624453,-2.5468376
1131,-1.924098152139307,-2.5468376
1133,-.0030502841085868,-2.5468376
1134,-4.179415127788777,-2.5468376
1137,-1.025079383100834,-2.5468376
1138,-1.216425388763741,-2.5468376
1140,-.5567266170512883,-2.5468376
1142,-1.92102195103139,-2.5468376
1143,-1.194466337681256,-2.5468376
1144,-.664987074397941,-2.5468376
1146,-4.979937962636734,-2.5468376
1147,.2076304964156364,-2.5468376
1148,-1.135499414216713,-2.5468376
1149,-1.700010910962115,-2.5468376
1150,-1.225225427490681,-2.5468376
1151,-.3799680986362414,-2.5468376
1152,-5.004699949501735,-2.5468376
1153,-.8251466285475233,-2.5468376
1154,-.5191615931116568,-2.5468376
1155,-1.136695564557895,-2.5468376
1156,-.3293350350537949,-2.5468376
1157,-3.452325006628593,-2.5468376
1158,-.8095429014318356,-2.5468376
1159,-6.801470318624616,-2.5468376
1163,-.6601080937508781,-2.5468376
1164,-.9037860563099426,-2.5468376
1165,-1.57779272133225,-2.5468376
1166,-.1480388325011047,-2.5468376
1167,-.5322929143634653,-2.5468376
1169,-4.156209926553845,-2.5468376
1170,.4540532368188155,-2.5468376
1171,-.9104898653156513,-2.5468376
1173,-1.595577808160795,-2.5468376
1175,-.5464117967126747,-2.5468376
1176,-.6305444142969693,-2.5468376
1177,-1.886293324367683,-2.5468376
1178,-5.998187694756074,-2.5468376
1179,-1.766984702332137,-2.5468376
1182,-.2919170369753833,-2.5468376
1183,-1.627357756408151,-2.5468376
1184,-5.198577409264383,-2.5468376
1185,-3.530762133691068,-2.5468376
1187,.0023774143447747,-2.5468376
1190,-.0423431894107209,-2.5468376
1191,-2.936980612048535,-2.5468376
1192,-1.073174788189534,-2.5468376
1193,-.2592055055843804,-2.5468376
1194,-2.796309312718772,-2.5468376
1196,-1.547610100412641,-2.5468376
1197,-1.252687514779733,-2.5468376
1198,-1.653913519014259,-2.5468376
1199,-.1787137403660856,-2.5468376
1200,-.4834783803812152,-2.5468376
1201,-2.435400924767356,-2.5468376
1202,-6.890861241586949,-2.5468376
1205,-1.980613186097399,-2.5468376
1206,-1.061387387171963,-2.5468376
1207,-.2327877105007762,-2.5468376
1208,-.2784887298335571,-2.5468376
1209,-.7121096597001698,-2.5468376
1211,-1.871781614690482,-2.5468376
1212,-1.838476553045365,-2.5468376
1216,-2.558880611733475,-2.5468376
1217,-1.356469513179025,-2.5468376
1218,-1.4740661189576,-2.5468376
1220,-2.17957873425419,-2.5468376
1221,-1.041507660356108,-2.5468376
1225,-.5106779400541341,-2.5468376
1228,-.1365092887767799,-2.5468376
1229,-1.730403834720027,-2.5468376
1230,-1.048653944054074,-2.5468376
1231,-.6669126104083321,-2.5468376
1232,-1.667624915270881,-2.5468376
1233,-1.567228497105424,-2.5468376
1236,-3.004967109464139,-2.5468376
1239,-1.615537350913878,-2.5468376
1240,-3.377980600454128,-2.5468376
1241,-3.072969477690629,-2.5468376
1242,-3.769627935874487,-2.5468376
1243,-3.823942672808894,-2.5468376
1244,-4.716091936575249,-2.5468376
1245,-1.699196668240588,-2.5468376
1246,-3.917962360298204,-2.5468376
1247,-2.860150869243464,-2.5468376
1248,-3.108171459635995,-2.5468376
1249,-.6663275682301525,-2.5468376
1251,-5.792625145102906,-2.5468376
1254,-3.535183160017961,-2.5468376
1255,-3.292109185892549,-2.5468376
1256,.3255789510391981,-2.5468376
1258,-.4725840251495976,-2.5468376
1261,-.9474368398260475,-2.5468376
1263,-2.927997297686502,-2.5468376
1264,-2.576818434136394,-2.5468376
1265,-2.744396032635877,-2.5468376
1267,.1043081570261668,-2.5468376
1270,-4.92089850186194,-2.5468376
1271,-3.073836558391692,-2.5468376
1273,-2.494746853499495,-2.5468376
1276,-2.022444702048332,-2.5468376
1277,-1.166518215923174,-2.5468376
1278,-1.034085581547084,-2.5468376
1279,.3366610315034506,-2.5468376
1280,-2.419134858025785,-2.5468376
1281,-1.55888671578071,-2.5468376
1282,-1.251388587570336,-2.5468376
1283,-1.569218149346645,-2.5468376
1284,-7.389587559386366,-2.5468376
1292,-1.748133991523106,-2.5468376
1294,-.5269533158342669,-2.5468376
1295,-5.046248218036946,-2.5468376
1297,-5.448631972029938,-2.5468376
1298,.5224314392996244,-2.5468376
1299,-6.568263857606397,-2.5468376
1312,-6.223174070856812,-2.5468376
1316,-.5324976306114981,-2.5468376
1318,-2.074601537396956,-2.5468376
1340,-.5379639590730223,-2.5468376
1344,-.7355654615530981,-2.5468376
1347,-1.486018807898886,-2.5468376
1356,-2.044526623310302,-2.5468376
1359,-.6516977261400841,-2.5468376
1360,-1.902852620080028,-2.5468376
1395,-1.217079700520516,-2.5468376
9,.9395609657648329,-2.5468376
68,1.140646030146364,-2.5468376
83,.5643169097391713,-2.5468376
103,1.163494143557909,-2.5468376
537,-.2841424267563658,-2.5468376
590,-3.854113266496704,-2.5468376
634,-.2398682029241939,-2.5468376
637,.1962094513142606,-2.5468376
655,-.0472620954097139,-2.5468376
656,-.3152071433700038,-2.5468376
662,.3688581750093005,-2.5468376
666,-1.13582488379676,-2.5468376
668,-3.688835519406298,-2.5468376
673,-2.129163690112138,-2.5468376
678,-.6107346247671221,-2.5468376
686,-.666250157620508,-2.5468376
739,-.2705534103821787,-2.5468376
872,.188081555481796,-2.5468376
892,-2.643124859149634,-2.5468376
893,-1.270931107838841,-2.5468376
933,-1.642456951348011,-2.5468376
934,-1.043114677213783,-2.5468376
935,-1.171238254074098,-2.5468376
975,-1.110557416455728,-2.5468376
986,-1.472739789683506,-2.5468376
1008,-1.733099890674151,-2.5468376
1031,-1.279534100278567,-2.5468376
1046,-.506904868045649,-2.5468376
1068,-1.961222252953946,-2.5468376
1072,-.5145551320854138,-2.5468376
1160,.20284932326928,-2.5468376
1162,-3.679375255897223,-2.5468376
1181,-2.647723205504883,-2.5468376
1186,-.1196539738721784,-2.5468376
1226,.8149953733752663,-2.5468376
1227,-.5137283428682934,-2.5468376
1235,-3.654532290881956,-2.5468376
1238,-5.30615101307594,-2.5468376
1275,.5741180991991932,-2.5468376
1286,-3.033239067688739,-2.5468376
1289,.3297348893333334,-2.5468376
1291,-.4654362438162584,-2.5468376
1307,-.7909160990887061,-2.5468376
1309,-2.245212458161038,-2.5468376
1311,.0316411500091602,-2.5468376
1314,-1.235298908967872,-2.5468376
1320,.098180198485142,-2.5468376
1324,-.9023642636797977,-2.5468376
1325,-1.214939551797365,-2.5468376
1333,-1.65716778516969,-2.5468376
1337,-1.793216078982497,-2.5468376
1342,-.4600478978493264,-2.5468376
1343,-1.088856449225572,-2.5468376
1352,-2.318787115374254,-2.5468376
1353,-.0794889546686055,-2.5468376
1354,-.9553741221933587,-2.5468376
1358,-1.027276246509397,-2.5468376
1366,-.9639604728209564,-2.5468376
1373,-1.297310264342809,-2.5468376
1374,-.9999111562999395,-2.5468376
1375,-1.082466493308033,-2.5468376
1388,-.8247645730798057,-2.5468376
276,.1774320723476124,-2.5468376
286,-.0377478454188963,-2.5468376
332,.3527823950710194,-2.5468376
342,-.2867924386900959,-2.5468376
361,-.3019628087289919,-2.5468376
408,.0303300930589834,-2.5468376
417,.2672968631381754,-2.5468376
456,.5349327525223085,-2.5468376
477,-.674005632349538,-2.5468376
536,-.1223886539483875,-2.5468376
640,-.926666121369744,-2.5468376
646,-.6446181400384183,-2.5468376
657,.1946553548967149,-2.5468376
677,-.4527645599152293,-2.5468376
792,-.1002011371789373,-2.5468376
800,-3.219065174395935,-2.5468376
805,-3.141146081942875,-2.5468376
890,.1460204277632086,-2.5468376
940,-2.381951953239989,-2.5468376
959,-.816210113473456,-2.5468376
961,-.6784561426729738,-2.5468376
968,-1.728187351228496,-2.5468376
970,-1.232557239392918,-2.5468376
977,-1.651416124540473,-2.5468376
1029,-1.434098148378047,-2.5468376
1037,-1.05673454133161,-2.5468376
1047,-.4727741615859727,-2.5468376
1064,.0734368470937158,-2.5468376
1080,-8.69684261084886,-2.5468376
1096,-2.127576613221479,-2.5468376
1115,.0035199213498921,-2.5468376
1135,-.2584109893339606,-2.5468376
1168,-1.065030579326516,-2.5468376
1204,-.1022362881552364,-2.5468376
1219,1.513772319262572,-2.5468376
1250,1.208372145917482,-2.5468376
1253,.9409641092671254,-2.5468376
1257,-.8406207106683378,-2.5468376
1260,-.0236311384022628,-2.5468376
1269,-5.032141628974173,-2.5468376
1272,.1131745227106918,-2.5468376
1285,-.0550484148355015,-2.5468376
1288,-1.168236281993263,-2.5468376
1290,-1.891539261255564,-2.5468376
1302,-1.583363104960541,-2.5468376
1306,-.5672618552298313,-2.5468376
1308,-1.717959977620778,-2.5468376
1310,-6.652155279731227,-2.5468376
1321,-.8984415687330745,-2.5468376
1323,-1.458925596317503,-2.5468376
1341,.2309887627991534,-2.5468376
1345,-1.65118347598784,-2.5468376
1350,-1.08537051759746,-2.5468376
1355,-2.086416725001175,-2.5468376
1357,-.0159795067360476,-2.5468376
1361,-.1789784602117948,-2.5468376
1404,.7468685002575282,-2.5468376
1409,.7780418769747545,-2.5468376
1423,-.2638348662405425,-2.5468376
1439,-1.867746258087468,-2.5468376
1440,-.8237219436726414,-2.5468376
1474,-.3050013826317631,-2.5468376
38,.7930874656328273,-2.5468376
43,.2893891383455819,-2.5468376
44,1.35638710583074,-2.5468376
45,.8628480041735106,-2.5468376
46,-.4163548500777878,-2.5468376
50,-3.06114720384259,-2.5468376
51,.5028087038477655,-2.5468376
52,1.132149239087006,-2.5468376
54,.5831258713230201,-2.5468376
59,.6773272998844789,-2.5468376
61,.7955942853167116,-2.5468376
65,-.152359293929819,-2.5468376
71,.1721126740761716,-2.5468376
73,.8730381972984322,-2.5468376
79,.9488897101396591,-2.5468376
84,-1.898343052098619,-2.5468376
85,1.15958520013193,-2.5468376
219,1.00722421543691,-2.5468376
350,.6699882979246824,-2.5468376
