destination,DFE,_beta_log_dur
485,1.29906352002669,-2.5468376
608,.1196622489730757,-2.5468376
689,-4.257480126509165,-2.5468376
693,-.803423196318388,-2.5468376
716,-5.309534748882927,-2.5468376
718,1.061033655857509,-2.5468376
723,-.0136798993136977,-2.5468376
738,-1.390611541180837,-2.5468376
743,-6.473282700748854,-2.5468376
789,-.4764626262146895,-2.5468376
902,.8021965974863958,-2.5468376
930,-.0942345790389076,-2.5468376
938,1.017662200497031,-2.5468376
956,-1.461098242859518,-2.5468376
989,1.298399760795681,-2.5468376
993,.5214093051043407,-2.5468376
1004,.020762824004696,-2.5468376
1023,-1.002900853948729,-2.5468376
1042,-.4296043290087926,-2.5468376
1055,-.6145437285233624,-2.5468376
1061,.7511143508192271,-2.5468376
1078,-2.134046983472742,-2.5468376
1088,-1.758711173395799,-2.5468376
1093,-4.791080637265179,-2.5468376
1100,.8599616616385134,-2.5468376
1105,-2.852625391436527,-2.5468376
1106,-2.844421667292742,-2.5468376
1111,-.0946350920014792,-2.5468376
1112,-2.270950356307337,-2.5468376
1114,-3.466081942359822,-2.5468376
1118,-1.915511941321742,-2.5468376
1119,-.564340284731177,-2.5468376
1124,.1872810316940943,-2.5468376
1127,-5.010288879630316,-2.5468376
1129,-1.40513238951537,-2.5468376
1132,-3.721800260596639,-2.5468376
1136,-.120884525340526,-2.5468376
1139,.6159766292773904,-2.5468376
1141,.1398435399118423,-2.5468376
1145,1.381572865114334,-2.5468376
1161,.3757960781974847,-2.5468376
1172,.0530036353533808,-2.5468376
1174,-.8456485235163319,-2.5468376
1180,-.8742058461971607,-2.5468376
1188,-1.651191755977429,-2.5468376
1189,-3.274960117540578,-2.5468376
1195,.0313841931873194,-2.5468376
1203,-.3394140620077998,-2.5468376
1210,-.963526230470299,-2.5468376
1213,-1.092786905705745,-2.5468376
1214,-.1320550961709865,-2.5468376
1215,1.618071961196278,-2.5468376
1222,-5.527550376219066,-2.5468376
1223,-.6372860739399355,-2.5468376
1224,-.7324317146450687,-2.5468376
1234,-.6630966217763014,-2.5468376
1237,-2.613707229085875,-2.5468376
1252,-.1709520156017484,-2.5468376
1259,.4958372167560397,-2.5468376
1262,-.799746304128323,-2.5468376
1266,-.6336354846693705,-2.5468376
1268,-.3517297684701158,-2.5468376
1274,-.654689559599745,-2.5468376
1287,-6.394105772379027,-2.5468376
1293,-1.217516579012007,-2.5468376
1296,-.1149336609244727,-2.5468376
1300,.392044388915026,-2.5468376
1301,-1.106606149626163,-2.5468376
1303,-1.116797417518232,-2.5468376
1304,-3.688089072220659,-2.5468376
1305,-6.890310047281302,-2.5468376
1313,-.3219492704344983,-2.5468376
1315,-.2690667606721064,-2.5468376
1317,-.6446040997692649,-2.5468376
1319,-1.315920292920714,-2.5468376
1322,-.944541972231236,-2.5468376
1326,-.5977082913797679,-2.5468376
1327,-9.083050452336268,-2.5468376
1328,-.667625738678433,-2.5468376
1329,-.2455970976880668,-2.5468376
1330,1.246019207225946,-2.5468376
1331,-5.905640834994593,-2.5468376
1332,-.6341230827656171,-2.5468376
1334,-8.133980398641196,-2.5468376
1335,-.8930723319643242,-2.5468376
1336,-.1235825115024988,-2.5468376
1338,-1.903259013658954,-2.5468376
1339,-5.659485181506033,-2.5468376
1346,.0886469330846252,-2.5468376
1348,-1.058364504965913,-2.5468376
1349,-1.342763181269195,-2.5468376
1351,-.4474935772967607,-2.5468376
1362,-.8397127628737605,-2.5468376
1363,-.8306269629480192,-2.5468376
1364,-5.555737829015143,-2.5468376
1365,-.2647425026265644,-2.5468376
1367,-1.024122375469143,-2.5468376
1368,.4647167224791497,-2.5468376
1369,-.3710302619199168,-2.5468376
1370,.2549905671710048,-2.5468376
1371,.560001676995782,-2.5468376
1372,-.4378420975305303,-2.5468376
1376,-5.442301154502972,-2.5468376
1377,-4.985853123619293,-2.5468376
1378,-1.041173715888261,-2.5468376
1379,.2202362442601423,-2.5468376
1380,-.426309010827544,-2.5468376
1381,-3.244581213588078,-2.5468376
1382,.4767979858177158,-2.5468376
1383,-8.545460666694176,-2.5468376
1384,-7.289616965056424,-2.5468376
1385,.3245460355099938,-2.5468376
1386,-.6328033426474543,-2.5468376
1387,-.6304115768804232,-2.5468376
1389,.9099633648958447,-2.5468376
1390,-.9287439522345796,-2.5468376
1391,-.9347878078275097,-2.5468376
1392,-1.192041627810518,-2.5468376
1393,-.3634561609950973,-2.5468376
1394,-.6677031709905586,-2.5468376
1396,-4.212481915414156,-2.5468376
1397,.6544552846430405,-2.5468376
1398,-.4674267733458354,-2.5468376
1399,-.0305673001982943,-2.5468376
1400,-1.107957073222227,-2.5468376
1401,-3.740616741560079,-2.5468376
1402,-2.377023141543198,-2.5468376
1403,-1.217773828749678,-2.5468376
1405,-1.246382837839191,-2.5468376
1406,-.9668087316712124,-2.5468376
1407,-1.064129388630961,-2.5468376
1408,-.5804378520573683,-2.5468376
1410,-1.371141366838295,-2.5468376
1411,-1.052430436517941,-2.5468376
1412,-.2070193283784368,-2.5468376
1413,-.8090433282452757,-2.5468376
1414,-5.547607392835893,-2.5468376
1415,.7334102899495512,-2.5468376
1416,-.9863541693273046,-2.5468376
1417,-1.963071547782037,-2.5468376
1418,.2372983801734239,-2.5468376
1419,-.1524995150592567,-2.5468376
1420,-4.611700953398903,-2.5468376
1421,-2.229591404669632,-2.5468376
1422,-1.427846964192097,-2.5468376
1424,-1.26515090843769,-2.5468376
1425,-1.341194846652664,-2.5468376
1426,-.8435503265280822,-2.5468376
1427,-.7086981861146663,-2.5468376
1428,-.95322419600273,-2.5468376
1429,-1.914870923495399,-2.5468376
1430,-.4128226057900075,-2.5468376
1431,.2699521918137618,-2.5468376
1432,-1.922793265648527,-2.5468376
1433,-.5878475376511246,-2.5468376
1434,-.3845229741302437,-2.5468376
1435,-.5579864920046816,-2.5468376
1436,.1205804872283966,-2.5468376
1437,-.8092351579128083,-2.5468376
1438,-.7436711561799118,-2.5468376
1441,-1.471483981977295,-2.5468376
1442,-1.049024005644671,-2.5468376
1443,-.6435119596505084,-2.5468376
1444,-.0075247490073031,-2.5468376
1445,-2.991633750813714,-2.5468376
1446,-1.593049698429991,-2.5468376
1447,-.2307159868535463,-2.5468376
1448,-1.263016306986397,-2.5468376
1449,-1.104143689800444,-2.5468376
1450,-.2084446907817269,-2.5468376
1451,-.7376599842593698,-2.5468376
1452,-.3149774885492369,-2.5468376
1453,-1.330486735175653,-2.5468376
1454,.0870154298536383,-2.5468376
1455,-.6332944082629833,-2.5468376
1456,-1.627087741116029,-2.5468376
1457,.3730293833947842,-2.5468376
1458,-.8252211132367203,-2.5468376
1459,-1.645966719227676,-2.5468376
1460,-.966805978774375,-2.5468376
1461,-1.256044668720987,-2.5468376
1462,-.8025074426247593,-2.5468376
1463,-.7250327888684117,-2.5468376
1464,-1.252892553796818,-2.5468376
1465,-1.216164393366431,-2.5468376
1466,-.7573758983009772,-2.5468376
1467,-1.569764291000718,-2.5468376
1468,-.3741438735800125,-2.5468376
1469,-.4028016867188052,-2.5468376
1470,-1.129207968730002,-2.5468376
1471,.0195365929948608,-2.5468376
1472,-1.126881428933871,-2.5468376
1473,-.1917774638580329,-2.5468376
1475,.013394750866492,-2.5468376
1476,-1.193903680695204,-2.5468376
1477,-.3307049487411813,-2.5468376
1478,-.8375269805181809,-2.5468376
1479,-1.685980543586841,-2.5468376
1480,-.8659770345760024,-2.5468376
1481,-1.135238731697474,-2.5468376
1482,-1.356661990854212,-2.5468376
1483,-.8862454661771557,-2.5468376
1484,.2072510310364625,-2.5468376
1485,-1.607830057531038,-2.5468376
1486,-1.656261277101925,-2.5468376
1487,-1.197624635136508,-2.5468376
1488,-.0960415116710295,-2.5468376
1489,-.4605793869662023,-2.5468376
1490,-.4951931144371264,-2.5468376
1491,-3.161870279741598,-2.5468376
1492,-.1359618923788768,-2.5468376
1493,-.5640917851731831,-2.5468376
1494,-.9637087424645898,-2.5468376
1495,1.130044021558647,-2.5468376
1496,-.4048921241840261,-2.5468376
1497,1.192718755603207,-2.5468376
1498,.3900912253980727,-2.5468376
1499,-.8740340812608138,-2.5468376
1500,-.0419651476997781,-2.5468376
1501,-.4567534577703182,-2.5468376
1502,-.8296391674734711,-2.5468376
1503,-4.463144345887347,-2.5468376
1504,-.3511359114343109,-2.5468376
1505,1.050033109343444,-2.5468376
1506,.5618555471420431,-2.5468376
1507,-1.044888705386134,-2.5468376
1508,-1.492508235741852,-2.5468376
1509,.5545312924294991,-2.5468376
1510,-1.582304211929058,-2.5468376
1511,-.6429814747813689,-2.5468376
1512,-3.148062900782344,-2.5468376
1513,.2655833297117156,-2.5468376
1514,.2135315443132256,-2.5468376
1515,.0311593920083307,-2.5468376
1516,-.6656660108766017,-2.5468376
1517,-.0039950483782652,-2.5468376
1518,.1017332403040942,-2.5468376
1519,-.3092290210869854,-2.5468376
1520,-.3315819941318437,-2.5468376
1521,-3.318954039286493,-2.5468376
1522,.6678430093426216,-2.5468376
1523,-.0045965593287843,-2.5468376
1524,.1016616463529324,-2.5468376
1525,.5195259082944631,-2.5468376
1526,.0246108044851496,-2.5468376
1527,-.1875712578684293,-2.5468376
1528,-.2273961188208808,-2.5468376
1529,-.1988535838644894,-2.5468376
1531,.0469650105482428,-2.5468376
1532,-.6412822899712486,-2.5468376
1533,.971439192963396,-2.5468376
1534,.3371161003489787,-2.5468376
1535,-.0084283048226579,-2.5468376
1536,-.8780184045472534,-2.5468376
1537,.2572217347380186,-2.5468376
1538,-3.455496163180697,-2.5468376
1539,-1.189159121098781,-2.5468376
1540,-.5716870442553427,-2.5468376
1543,.1566447804358845,-2.5468376
1545,-.2722461136029193,-2.5468376
1547,1.133871154280374,-2.5468376
1549,.1283519562031837,-2.5468376
1550,-.590084364851323,-2.5468376
1551,.9391440158704177,-2.5468376
1552,1.122787587747749,-2.5468376
1555,-6.478718900170358,-2.5468376
1556,.1588013876890183,-2.5468376
1557,.4459466620655757,-2.5468376
1558,-.3283170975540929,-2.5468376
1559,-.3651703262792794,-2.5468376
1561,.4219688536213671,-2.5468376
1562,-5.037808502914336,-2.5468376
1563,1.361166372035939,-2.5468376
1564,-.9899587513011378,-2.5468376
1565,1.050805348488833,-2.5468376
1566,-.8722582134627822,-2.5468376
1567,-.6804966413459617,-2.5468376
1568,.3971649974540336,-2.5468376
1569,-1.301301855460872,-2.5468376
1570,-1.063877831416063,-2.5468376
1571,-.9381757204193284,-2.5468376
1572,-2.762244073419768,-2.5468376
1573,-3.574084521178958,-2.5468376
1574,-.2331757242965138,-2.5468376
1575,-1.36513832997965,-2.5468376
1576,.5610225451642069,-2.5468376
1577,-2.789138894278993,-2.5468376
1578,-.6810551509596611,-2.5468376
1579,-1.096895180388875,-2.5468376
1580,.4668315826769025,-2.5468376
1581,-3.172735320323274,-2.5468376
1582,-.8027139542841149,-2.5468376
1583,-1.051040032862732,-2.5468376
1584,.2771132037357138,-2.5468376
1585,-.710532407767888,-2.5468376
1586,-1.059462205714965,-2.5468376
1587,-.2280368523643356,-2.5468376
1588,-2.642340869672879,-2.5468376
1590,-1.093610089493337,-2.5468376
1591,.003933049231404,-2.5468376
1592,-6.502253202087664,-2.5468376
1593,-.9495117511827922,-2.5468376
1594,-.2752468506699955,-2.5468376
1595,-1.448218096484757,-2.5468376
1597,-7.164385212096069,-2.5468376
1598,-1.274593353133632,-2.5468376
1599,-7.022280163427598,-2.5468376
1600,-.3926965160654453,-2.5468376
1601,-1.404315785135972,-2.5468376
1602,.3331355597777539,-2.5468376
1603,-1.323778482984349,-2.5468376
1604,-.7387822611938626,-2.5468376
1605,-1.292484841355323,-2.5468376
1606,-2.40408035941269,-2.5468376
1607,-.3744522937670037,-2.5468376
1608,-1.114883017637661,-2.5468376
1609,-.7718913705268518,-2.5468376
1610,-.6410441730652666,-2.5468376
1611,1.599603778861741,-2.5468376
1612,-3.147683262912028,-2.5468376
1613,-.8905358443537078,-2.5468376
1614,.2141173091523899,-2.5468376
1615,.0629977497290857,-2.5468376
1616,-.4840884406369854,-2.5468376
1617,-.2570290306460559,-2.5468376
1618,-2.637730864187524,-2.5468376
1619,.0113294486460896,-2.5468376
1620,-.272003007804468,-2.5468376
1621,-.9010466319593309,-2.5468376
1622,-.6130744208232212,-2.5468376
1623,-.4368883929042908,-2.5468376
1624,-.4807957843748621,-2.5468376
1625,-1.700624707340896,-2.5468376
1626,.3487313035701505,-2.5468376
1627,.0166723458103363,-2.5468376
1628,-6.080111648932198,-2.5468376
1629,-.8841118367436054,-2.5468376
1630,-2.409401742871288,-2.5468376
1631,-1.014569799164937,-2.5468376
1632,-.1064478100842119,-2.5468376
1633,1.371513591846835,-2.5468376
1635,-1.2108709137475,-2.5468376
1636,.4918640428177899,-2.5468376
1637,-1.468409014650191,-2.5468376
1638,.224104538500448,-2.5468376
1640,-.0500632983581241,-2.5468376
1641,-.2418355816161752,-2.5468376
1642,-.3797377945655167,-2.5468376
1643,-.0578624604983314,-2.5468376
1644,.7949914038192568,-2.5468376
1645,1.026601176149039,-2.5468376
1647,-.5153704052990401,-2.5468376
1648,.2180532872319507,-2.5468376
1649,.2377026855804394,-2.5468376
1650,.5531968318281756,-2.5468376
1651,-.2252820686797247,-2.5468376
1652,.2033961530281129,-2.5468376
1654,.6166555250259281,-2.5468376
1655,.5370263927489813,-2.5468376
1656,.5213650621979958,-2.5468376
1657,-.2486920229197195,-2.5468376
1658,-.138317923040474,-2.5468376
1660,-.7186776554122842,-2.5468376
1661,-.5792180457774507,-2.5468376
1664,.0917257956761639,-2.5468376
1665,-.1875911044921385,-2.5468376
1666,-.2299274354415924,-2.5468376
1668,.0761018680024758,-2.5468376
1669,-.3983336135915194,-2.5468376
1670,-.0212722167959217,-2.5468376
1671,.138419443646468,-2.5468376
1672,.8509185543427835,-2.5468376
1674,.6113749389359684,-2.5468376
1675,.1932845131268983,-2.5468376
1676,-.1677396912520127,-2.5468376
1677,.8132878505637453,-2.5468376
1679,1.014552983387787,-2.5468376
1680,.4963742784205921,-2.5468376
1684,.4950770509627928,-2.5468376
1687,1.53927074407832,-2.5468376
1688,.3118075466770044,-2.5468376
1689,-.0372231105378861,-2.5468376
1690,-.7525468120262121,-2.5468376
1693,.0033954268908716,-2.5468376
1695,.1034933219244107,-2.5468376
1698,.7443965226918325,-2.5468376
1700,-.3552882580319491,-2.5468376
1701,-1.079715648921832,-2.5468376
1702,-1.219125656503145,-2.5468376
1704,-.7838188453193669,-2.5468376
1705,-1.209148050285121,-2.5468376
1708,1.220882528825863,-2.5468376
1709,-.9641303886161705,-2.5468376
1711,-.2735857586200435,-2.5468376
1727,1.337122138462416,-2.5468376
1731,1.489521924527995,-2.5468376
1732,2.035040086701712,-2.5468376
1735,.9753394000294786,-2.5468376
1740,1.849992660309335,-2.5468376
1779,1.16508449367854,-2.5468376
1795,1.061488801561452,-2.5468376
1811,.5940437819640777,-2.5468376
1824,-.125528931097405,-2.5468376
1831,.7865684134111056,-2.5468376
1835,.4972127707151199,-2.5468376
1836,-.5686056141411806,-2.5468376
1837,.1614194278229842,-2.5468376
1841,1.128310118783693,-2.5468376
1842,.5581575884360072,-2.5468376
1843,.3115934445067205,-2.5468376
1844,.7265452513551511,-2.5468376
1845,1.29729492590524,-2.5468376
1750,.9738657822202521,-2.5468376
1758,.3665989469806222,-2.5468376
1792,1.365228842503379,-2.5468376
1804,.7028792748307402,-2.5468376
1826,1.444255038337816,-2.5468376
1846,.7702635097862119,-2.5468376
1847,.3244993974222098,-2.5468376
1851,1.231522061069674,-2.5468376
1860,1.42812158520997,-2.5468376
1865,.0612448943075505,-2.5468376
1866,.1957014251884761,-2.5468376
1867,.401593836999952,-2.5468376
1530,-.6136799394897828,-2.5468376
1542,-.4861988973258462,-2.5468376
1544,1.054028566840931,-2.5468376
1546,-.7161524470472597,-2.5468376
1548,-1.040869929529006,-2.5468376
1553,-.1317294505990234,-2.5468376
1554,.182299326543828,-2.5468376
1560,-.4592956891784633,-2.5468376
1589,.2420477128232339,-2.5468376
1596,.3309206307716341,-2.5468376
1634,.0555803908830637,-2.5468376
1639,.5954014376269217,-2.5468376
1646,.7078716628718534,-2.5468376
1653,.1136914216289321,-2.5468376
1659,.7530374827036582,-2.5468376
1662,.2481968983337287,-2.5468376
1663,.6527526219289725,-2.5468376
1667,.744759250264978,-2.5468376
1673,-.6033023703650638,-2.5468376
1678,.2943089808589155,-2.5468376
1682,1.163376452794682,-2.5468376
1683,1.281163913054145,-2.5468376
1685,.0582100852476883,-2.5468376
1691,.4821793739401606,-2.5468376
1692,-.0018494008471117,-2.5468376
1694,.5150903488666903,-2.5468376
1699,.5046593619600381,-2.5468376
1712,.4747310659531915,-2.5468376
1714,.2319254887488597,-2.5468376
1717,.533081504607299,-2.5468376
1719,.0300130558201643,-2.5468376
1722,.0579603940022185,-2.5468376
1802,.3707599405552101,-2.5468376
1809,.1734067748130695,-2.5468376
1814,.6658441500633635,-2.5468376
1817,.9929519362932882,-2.5468376
1541,.8581976518078762,-2.5468376
1706,1.127683858686623,-2.5468376
1707,.1567983590009126,-2.5468376
1710,.4878884613040543,-2.5468376
1713,-.0091585968119956,-2.5468376
1716,.4268574080214454,-2.5468376
1723,-.2971390437729934,-2.5468376
1724,-.2135168610471881,-2.5468376
1737,.7880757300936099,-2.5468376
1768,.3273867294197574,-2.5468376
1770,-.2268585540467517,-2.5468376
1773,.0841754913214259,-2.5468376
1778,.2168902054035318,-2.5468376
1780,.142855088558983,-2.5468376
1782,.3134229367764128,-2.5468376
1787,.9323778067120376,-2.5468376
1788,.4725770526760808,-2.5468376
1789,-.7748376949176259,-2.5468376
1794,.8031051114760098,-2.5468376
1799,.9881389239826378,-2.5468376
1828,.1760699505072417,-2.5468376
1725,1.081681370732862,-2.5468376
1726,.7530813472631788,-2.5468376
1730,.0715099339710913,-2.5468376
1733,.1447849478871712,-2.5468376
1734,.0411280047360305,-2.5468376
1738,.590959515608948,-2.5468376
1741,-.5322533316854381,-2.5468376
1743,.5976241855261337,-2.5468376
1745,1.064154703504465,-2.5468376
1752,.356171532806305,-2.5468376
1754,.9375770818739192,-2.5468376
1760,.155915174258166,-2.5468376
1762,.6273096333285672,-2.5468376
1772,.9521631356909844,-2.5468376
1791,.8166185953567066,-2.5468376
1686,-.3620781817739741,-2.5468376
1696,-.1481640007177934,-2.5468376
1742,.9070390970250398,-2.5468376
1806,.0563149354802358,-2.5468376
1808,.0046518001512232,-2.5468376
1810,-.3835210857752209,-2.5468376
1821,.0638747078881865,-2.5468376
1739,.7519829204758056,-2.5468376
1756,.3180624575843286,-2.5468376
1766,.8972958523985127,-2.5468376
1798,1.773578489001232,-2.5468376
1818,-.5966062682890808,-2.5468376
1834,.6928598331411301,-2.5468376
1840,.266080171545077,-2.5468376
1681,-.0801464429610254,-2.5468376
1728,-.4290678147375285,-2.5468376
1736,-.6772045488488885,-2.5468376
1747,-.9991685734134075,-2.5468376
1753,.9600235099175347,-2.5468376
1781,.8364648461841173,-2.5468376
1703,.5595270241889403,-2.5468376
1720,.8967409298560287,-2.5468376
1815,1.118103090189633,-2.5468376
1823,.6845895370384845,-2.5468376
1839,.7548559315580627,-2.5468376
1858,-.1515652767546176,-2.5468376
1848,-.2719892088785371,-2.5468376
1697,.4064950817155707,-2.5468376
1744,.3667169735004485,-2.5468376
1748,.4331630473120603,-2.5468376
1761,1.043620853091181,-2.5468376
1749,.0913307986781615,-2.5468376
1757,.2438926472936845,-2.5468376
1765,-.0540129037500642,-2.5468376
1864,.246645961434936,-2.5468376
1869,.3613660596841959,-2.5468376
1872,.5736918146599503,-2.5468376
1751,.5819536503303183,-2.5468376
1800,1.711147510509051,-2.5468376
1715,-.4118098987585512,-2.5468376
1746,-.4780304576058469,-2.5468376
1859,.8544877164700777,-2.5468376
1755,-.3542099256213723,-2.5468376
1759,.3528901613172833,-2.5468376
1764,.6660821600996866,-2.5468376
1769,.1045257369027765,-2.5468376
1763,.6714387612652489,-2.5468376
1767,.113927118717459,-2.5468376
1774,-.1151836489480574,-2.5468376
1718,-.5498596626876457,-2.5468376
1771,.9910618024404948,-2.5468376
1777,.102226599216892,-2.5468376
1775,.7507961142627533,-2.5468376
1776,.7107573693280647,-2.5468376
1721,.374457654664562,-2.5468376
1783,-.6755665123428345,-2.5468376
1784,1.070555833652261,-2.5468376
1785,-.0589033183687999,-2.5468376
1786,.3986552642667123,-2.5468376
1873,-.1144206862336973,-2.5468376
1874,-.2563067381333715,-2.5468376
1875,-.0708718261065328,-2.5468376
1796,.9350472067793776,-2.5468376
1803,1.306288454442645,-2.5468376
1807,1.072979523532674,-2.5468376
1729,-.6665576158774429,-2.5468376
1801,1.330589733450017,-2.5468376
1816,-.5195364995229356,-2.5468376
1830,-.4047940804681856,-2.5468376
1832,-.0304609866818806,-2.5468376
1838,.1320449172305024,-2.5468376
1849,.9655872245299044,-2.5468376
1850,-.7834476313579523,-2.5468376
1852,-.3809961848825655,-2.5468376
1853,.0273267298216533,-2.5468376
1854,.16383065532499,-2.5468376
1855,.63392599306106,-2.5468376
1856,.9740049980351729,-2.5468376
1857,1.303094164300803,-2.5468376
1862,1.066423777047752,-2.5468376
1870,.656741092428109,-2.5468376
1876,.9053535516181885,-2.5468376
1877,.1687826135336211,-2.5468376
1878,-.1194638254569032,-2.5468376
1879,-.3651524575581709,-2.5468376
1880,.8437546522965926,-2.5468376
1790,.6660179042044474,-2.5468376
1793,1.347924040751429,-2.5468376
1813,.129136386949548,-2.5468376
1812,.4873143518708693,-2.5468376
1881,.6637550504857347,-2.5468376
1882,1.342074791936279,-2.5468376
1886,.0517865405321438,-2.5468376
1827,.0782292791013174,-2.5468376
1833,-.5880069191353087,-2.5468376
1863,1.649183029507323,-2.5468376
1871,.6351017724122419,-2.5468376
1889,-.438013957698164,-2.5468376
1890,.9144570802741392,-2.5468376
1820,.9140428138588951,-2.5468376
1829,-.2861174882259637,-2.5468376
1797,1.326369230019477,-2.5468376
1805,1.627233041405816,-2.5468376
1825,1.369434822907753,-2.5468376
1884,1.391053219014254,-2.5468376
1885,1.086116352481112,-2.5468376
1887,1.582641373332009,-2.5468376
1822,1.263600344597763,-2.5468376
1868,1.965339365772659,-2.5468376
1893,.8927183008961439,-2.5468376
1892,1.593094691824456,-2.5468376
1894,1.171117654266831,-2.5468376
1896,1.431281306868164,-2.5468376
1895,.7127810728082357,-2.5468376
1897,-.2201742326140632,-2.5468376
1898,1.411885532387765,-2.5468376
1861,1.103935007833575,-2.5468376
1900,.6954101028692751,-2.5468376
1901,1.217621301155082,-2.5468376
1902,.9612024049878759,-2.5468376
