destination,DFE_logvol
9,.920616369402773
15,.7724647070987082
24,.7333798132460312
29,.4416134830447666
30,.3289015896942464
32,.3226535009425339
33,.707580461238691
34,.7684885850632647
35,.3986406845987358
36,.4536440436661472
37,.0574788028444322
38,.607354861590865
40,.237530405358899
41,.19780410136294
42,.6798372420630029
43,.3562080177968416
44,.3389207922126322
45,.6271093325067836
46,.0529069728388026
47,.7731984342923489
48,.2631397636340825
49,.821288529636985
50,-.7418731817954354
51,.5499355932304791
52,.6618644936864042
53,.7724315761814046
54,.5012960703391016
55,.262658094486224
56,1.002859978498952
57,.3318373635336194
58,.0250861320749192
59,.4312134926022986
60,.3609239767326097
61,.512480163168227
62,.7141071049966109
63,.5674411398427459
64,.352732075027813
65,.1290516957085181
66,.3280665939092084
67,.615313730158443
68,.4619325875900798
69,.2033440788487126
70,.4288029210277527
71,.099342915946656
72,.3088586292290579
73,.3755933814655338
74,.1496945252862453
75,.1628712417096936
76,.4957974795629282
77,.8375288243258495
78,.2587904749982785
79,.2413710653566736
80,.4639922933603609
81,.0304289873388107
82,.7120624964872957
83,.296267121082773
84,-.4517010766034536
85,.4258179066515045
86,.6414857490296003
87,-.4300460466910289
88,.382702276300756
89,.7049869258506379
90,.3438430077414588
91,.3531763886170491
92,-.0983795664426649
93,.3966705382462764
94,.0989811730504184
95,.2959988490054994
96,.2345803049747858
97,.0071112417654148
99,.3391868477687607
100,.5765177454259178
101,.0863574785002673
102,.0659664132756214
103,.4728299328133038
104,.6003119831603334
105,.016945546546014
106,.5408494904323583
107,.0073998320487156
108,.8183610451586135
109,.2691446296335376
110,.2085536066216626
111,.403239706435146
112,.5739802747724523
113,.0505310843044634
114,-.0329803485951322
115,.2560693197846776
116,.3680441092724279
117,.3255192862841403
118,.0969648214810965
119,.0539619843191414
120,.2873773802547511
121,.176766681282666
122,-.0504014687288382
123,-.0550036817074164
124,.3119248639160567
125,.3732456679966659
126,.7151402287362234
127,.0549611940198379
128,-.039167404395107
129,.3910427648143976
130,.3357292109216625
131,1.016583978346436
132,.5744008232172422
133,.3547909117767427
134,.0756986915160187
135,-.0537948958805948
136,.1138639031205981
137,.3633150717380664
138,.1544020024525292
139,.8963083630232852
140,-.0051008812854202
141,.3431127632147808
142,.5311806793559651
143,-.0887852898215704
144,-.0763018267565391
145,.1753133493706326
146,-.2751081769134333
147,.0958930276604755
148,-.1136177568255648
149,.0364081083314148
150,-.1761488868382011
151,-.2301701722841724
152,-.1607699425093706
153,.3265305991248579
154,-.0096097915692733
155,.0178971119749322
156,-.3453071881234626
157,-.074087184730559
158,.0654597617388466
159,-.00416570782927
160,-.10909146021737
161,.0059444417391178
162,-.1818725996163855
163,-.0691006265465436
164,-.3097984890537394
165,-.1528618109998914
166,.0167796347102342
167,.4382053269507091
168,-.2424943237146513
169,-.0027275081836937
170,-.0480262524376166
171,-.2972702446673594
172,-.2152398857057917
173,-.0573079953027578
174,-.0070639744203351
175,.3734191426450303
176,-.0460369258317272
177,-.4047176322162357
178,.0121360990588914
179,-.1185725088313651
180,.2858636037620024
181,-.0596263770072677
182,-.2612884357283118
183,-.3841439150591547
184,-.366264882454772
185,-.2803669280284264
186,.2650348793053054
187,-.2855630217111977
188,-.3505685030156381
189,.1008760560431252
190,.3347967196030526
191,-.222608979704156
192,.1632370122952291
193,-.1528712446935496
194,-.0961463702934274
195,.5361610516168733
196,.1825649388124104
197,-.0922349284044007
198,-.3128465775040895
199,-.1891425016285661
200,-.2553291713846925
201,.0444367269103716
202,.0074001486539925
203,.1968387820540089
204,-.3179133098060549
205,-.5734147546580513
206,-.285522492677628
207,-.2756623972143645
208,-.3948744650043426
209,-.0887275241858372
210,.0887979781728343
211,-.4231026351634083
212,.0775023552075782
213,-.0393527648857527
214,-.3805674559420425
215,-.1362060920245714
216,-.3221305006286904
217,-.0990810711328299
218,.1650492093459751
219,.4921589900311585
220,-.3869613277668364
221,-.3464019640651994
222,.2787327668930261
223,.0072458287310146
224,.2484765746464643
225,-.2579991453699081
226,-.1652855028435499
227,-.1697640233890807
228,.3705495413952086
229,.154793873521835
230,-.4070814769379749
231,-.2913948660385692
232,.0316860935887348
233,.8253134024143145
234,-.3633940696893783
235,.29030716927839
236,-.0110638752072196
237,.4258627147875169
238,-.2552910821706179
239,-.2203542949700346
240,.4184439187296828
241,-.0443084495115581
242,-.3322130465984934
243,-.2279294007262828
244,.2253306479388696
245,.0076790542761553
246,-.030881911163128
247,-.2958321757086968
248,-.109427341987382
249,-.2741808054801197
250,-.2723506380763832
251,-.244466248111235
252,-.1814876508528811
253,-.1016829189359584
254,-.3222927081049146
255,-.5842655719601592
256,-.0638332689830731
257,.2306815620146123
258,.0261572336226103
259,-.6771745302107715
260,.3274883377281214
261,.2545996225781295
262,-.2533605533491281
263,-.1348884236410973
264,.3189529247740408
265,-.4667128535159321
266,-.4382568956185428
267,.121556825431812
268,-.1630396452525514
269,-.3191122034796279
270,.0332378633234313
271,-.2533927570573677
272,.0847658685583861
273,.4869135858861842
274,.0158663500608701
275,.167438100963089
276,.210872457289361
277,-.1921401890337395
278,-.1583280515438305
279,.4516917641288118
280,.9154947105223282
281,-.3920732315137284
282,-.0671370490814083
283,-.4027173635184567
284,-.3527993274336079
285,.1096774352900509
286,.111492531535061
287,-.1182803563287662
288,-.0008872958209326
289,-.4082366113878892
290,-.0734876216160371
291,.1251673587209797
292,.6269431104942276
293,-.5540091516058419
294,-.0657774093079018
295,-.458946866047664
296,-.3481506424352757
297,-.3867665117470899
298,-.0411513541159742
299,-.0890989067370038
300,.1954888695918131
301,-.2140193703484877
302,-.2518683724347999
303,-.1499589355516825
304,-.2588589667147089
305,-.2717024054940483
306,.2711519157385449
307,-.8382458148554279
308,-.798682913352912
309,.0183193205307408
310,-.4325648199919332
311,.0603439954758811
312,-.1447202512391065
313,-.3374872136335675
314,-.033098338061866
315,.4829290944335325
316,.1897691164703651
317,-.333267881169213
318,-.434420222945229
319,-.3578007009079596
320,-.266596224375337
321,-.2577191862547896
322,-.0637327356352711
323,-.3064068678389512
324,-.3269035566714342
325,-.1527091044164249
326,-.0331347659133353
327,-.1924631365706789
328,-.3997158922352885
329,.2051490926019246
330,.1127612002409849
331,-.317912271591277
332,.058097599580409
333,.1141702273628188
334,.1631622549271387
335,.0169498325072312
336,.0067755299326696
337,-.3068012319023713
338,-.171818144613063
339,-.8339267493306487
340,-.062054726496702
341,-.2448192324632407
342,.0146245595800681
343,-.6211014276079988
344,-.1797312479277387
345,.424764261112933
346,-.1805142178654875
347,-.476801708259293
348,-.533725292030643
349,-.1855428390844861
350,.5355300860716482
351,-.2716928643075236
352,-.4141728194475003
353,-.0981121868093079
354,-.3765238185148621
355,-.1827587164068035
356,-.0678342704422246
357,-.5363756910498512
358,.1871287202237803
359,-.5605470483046747
360,-.3530812675918849
361,.0194426040472279
362,-.4563233829968515
363,-.151716453267578
364,-.2709813954972657
365,-.2629183814901397
366,-.1986450437820889
367,-.3033185017006262
368,-.5165214115916925
369,-.4420893243331608
370,-.5472115107540678
371,-.6937246280444604
372,.2428287301753818
373,-.1532470846147478
374,-.5087571403136685
375,-.3046886063027417
376,-.5165750397154923
377,-.4066647259601195
378,-.3702209427688873
379,-.3344338608968366
380,-.5106278891074973
381,-.2786512584650231
382,-.0940545810946533
383,.1647447931809889
384,-.1132673937551363
385,-.4836311846435892
386,-.1774513650992759
387,-.2888018978392448
388,.016030528736536
389,.2580585583338972
390,-.2221377966725143
391,-.1033594554561459
392,-.1883996216548622
393,.2530337660755698
394,-.2038838441795295
395,-.3159600202644416
396,-.1529584866816558
397,.0261073608478825
398,-.0609026113666437
399,-.2214478159340312
400,-.4541243834954941
401,-.3612690882839766
402,-.6334381906548469
403,-.0467547279812048
404,-.4558435722477509
405,-.6581723814414135
406,.0088014943119888
407,-.2298948072479073
408,-.0015257896450883
409,.2208757694958468
410,-.3206816276823066
411,.3904463871803611
412,-.1517451317426232
413,-.2327214582738784
414,.4170511335148169
415,-.3723734655538246
416,-.2579599830539327
417,.0414724652058966
418,.4310043252122066
419,-.2121372267094059
420,-.5345842686256382
421,-.1272966592554809
422,-.2658253275126558
423,-.349342114222004
424,.0140270282100469
425,-.2433691423858504
426,-.1972548300287335
427,-.1216419320507959
428,.1688188344054817
429,-.0141196387156445
430,-.1862843684401324
431,-.2026393580045237
432,.3889860847681079
433,-.2707411536270492
434,-.152395777019879
435,.203347418849524
436,-.0654034638509349
437,.0197624288100855
438,.3349653290516705
439,-.6437316338585265
440,-.4923642276228113
441,-.4457690849472305
442,-.3893593198846064
443,-.1936723529055776
444,.362122656624341
445,.5934710570875716
446,-.2955751208180458
447,-.2965077403831106
448,-.262472211748056
449,-.2454538543425598
450,-.4253966622922024
451,.0958679549021758
452,.2052719586675634
453,-.1714650232951641
454,-.3450581172701762
455,.1092092161536596
456,.1306347982981187
457,-.3613170097742965
458,-.58530607712398
459,-.6034673658326086
460,-.3038944105075659
461,-.5082406970281791
462,-.0889312386741722
463,.0407391945772533
464,-.1338674665160607
465,-.2641771513017096
466,.3500428236170062
467,-.508239288076285
468,-.2326293760210537
469,-1.045312075629814
470,-.3478284038923243
471,-.143065599313193
472,.0809793787269042
473,-.4458688774994305
474,-.4990479012904696
475,-.3502375970388897
476,-.5996914522359729
477,-.145381433412487
478,-.5893983308472979
479,-.5854647742841026
480,-.1446998023439509
481,-.3095857778917538
482,-.1851859353060944
483,.279961788511207
485,.4097507881189804
486,-.3801264960914433
487,-.7383523322958224
488,-.2768984662407838
489,-.5694937580195732
490,.1861630713624053
491,-.1918795276572472
492,-.3546152078662154
493,-.1880310055595512
494,-.6729812888128298
495,-.567813364083399
496,-.0746490258704226
497,-.4456867496880044
498,-.5021775893757541
499,-.247456436214407
500,.3389134318035419
501,.6393775298798784
503,.2658513072646969
504,-.2903650715281958
505,-.6166163816628358
506,-.4808403680379718
507,.0525138529933739
508,-.3412812194466606
509,.2770529545261809
510,.3299040125121697
511,-.3853544377454964
512,.5462580975220641
513,-.0561649200838986
514,.1312338039742121
515,-.1330795928225684
516,-.1757144119872739
517,-.0925395769535182
518,.0758460368390678
519,-.123393475394511
520,-.2501620360121846
521,-.1314220600707682
522,-.5577590834493321
523,-.1449647696123151
524,-.0281174332272727
525,-.4846543712557311
526,-.3207477697323429
527,-.6581402195195516
528,-.2986741092494648
529,-.262137148342971
530,-.1736154887696165
531,.1108293298965801
532,-.2662650943705989
533,-.6130944728718311
534,.0231641452771956
535,-.3377525016133218
536,-.1405394210600743
537,-.090406273492036
538,.0029191260986378
539,-.1522358161394494
540,-.5697314114149905
541,-.2942249662007377
542,-.0973458566230968
543,-.0997843990072642
544,-.683953517016763
545,-.1918146600008357
546,-.4984739351595014
547,-.3784284217481514
548,-.0453636371676629
549,.1060661037355896
550,-.2934652740199353
551,.1690511616894658
552,-.6872327886910583
553,-.2340964657972691
554,-.0938099149299999
555,-.0205627231394684
556,-.6131195908161731
557,-.4241127972111545
558,-.1996647370321379
559,-.6797708914545922
560,-.6901643366832196
561,.3455456230616255
562,-.0971626938318171
563,.2282124079888151
564,-.1276583426911569
565,-.0615886750080145
566,-.6564443945089756
567,-.1611889614157359
568,-.0504159285106751
569,-.8253344314814154
570,.1639041781987711
571,-.5673364977573465
572,-.0728456824292127
573,-.2135245281997176
574,-.7000430241215739
575,-.1398129219620589
576,-.3185715356262639
577,-.3143725746905932
578,-.7621761606921574
579,-.3350617272322879
580,-.1038652371408221
581,-.1569792123678468
582,-.0816399268314775
583,-.459456141346864
584,-.5585418145397266
585,-.1090293824472862
586,-.19712376335507
587,-.3610325670425787
588,-.3513500003693075
589,-.1523379855545812
590,-.7159131434118451
591,-.1573606844866942
592,-.0099057718504656
593,-.5796603298191476
594,-.1590262011432452
595,-.846665866784717
596,-.6553532137741699
598,-.2538406249174075
599,-1.107460372129573
601,-.6005461049845057
602,-.6078799030494544
603,-.288962871366731
604,-.0791988980268039
605,-.475196621485855
607,-.1397093084057217
608,.375370940872951
609,-.6069681036068013
610,-.2805773393700374
611,-.2881189091424298
612,-.1464365932678225
613,-.309083686178518
614,.0693123641000109
615,-.06911183274255
616,-.1731561137678206
617,-.1009102257594677
618,-.1023486018494714
619,.1282230445121539
620,-.8440376961014784
621,-.8664669642200132
622,-.0353086557766358
623,.3056536605122818
624,-.1595847958471287
625,-.2801450339030293
626,-.2433158606794059
627,-.3124703205027271
628,-.1487792907423213
629,-.4073993584787968
630,-.0185440202779675
631,-.5611838139914771
632,-.378668156289414
633,-.1936294814593291
634,-.1660071850551119
635,-.3840850024440202
636,-.0581567064895438
637,.0138313325036293
638,-.2867687600861258
639,.0123410521163885
640,-.245106009091038
641,-.2228187252050348
642,-.7174855387684342
643,-.7123575775678163
644,-.1556657801813476
645,-.4869943156548153
646,-.1690908772286976
647,-.3434940700136778
648,-.4741021432026835
649,-.3148137092223245
650,-.367415711675013
651,.0626695182377827
652,-.4018394551401276
653,-.4549963056031532
654,-.3843860510984642
655,-.121284035410938
656,-.2496348025528397
657,.1144395048010949
658,-.1379101285695819
659,-.8690429970055219
660,-.4647776318983882
661,-.5236960366082323
662,.1094160004969701
663,-.4476044513843479
664,-.4371603730329745
665,-.2596277937751666
666,-.3105846300059462
667,-.4244176692266978
668,-.6207005359104094
669,-.364482120487962
670,-.2092633293860224
671,-.3686792822550863
672,-.4551937491801959
673,-.4877019413151419
674,-.2435382717048249
675,-.3402657177108317
676,-.5702848185634154
677,.3032427512734404
678,-.2414530242352647
679,-.1643161898799285
680,-.2922183651609863
681,-.6308927762104852
682,-.4589415135116295
683,-.3229370469096752
684,-.5158876993240835
686,-.5218819416535955
687,-.4228391884022511
688,-.5382788360019699
689,-.7832744691353372
690,-.1769808495642168
691,-.0538642210997876
692,-.1580560677901397
693,-.3175061683296563
694,-.3343101329176288
695,-.2625532782809107
696,-.006053040555457
697,-.3204537859469115
698,-.5153526421445745
699,-.4438666299879456
700,-.255145571201049
701,-.6271548223721318
702,.0241471612712965
703,-.1362007171048251
704,-.070199003492241
705,-.5473104945956754
706,-.5895885641679862
707,-.4367477599678942
708,-.3069153040671201
709,-.2149581227608252
710,-.4006740160202732
711,-.4100291363843757
712,-.5057992507718053
713,-.2714225648455743
714,.1638630115554991
715,-.5414655548123183
716,-.4277618490609805
717,-.9088382820912442
718,.3425827882019138
719,-.539585482914185
720,-.5121431833813882
721,-.3948752499630447
722,-.3417444097536614
723,.2086018154977828
724,-.0218262866538329
725,-.391159444801705
726,-.5961414005525439
727,-.4679472042456795
728,-.0684988453189678
729,-.3789194247206114
730,-.4292840002864926
731,-.1512891673448809
732,-.0938392305179424
733,-.227247022277093
734,-.2568775070131286
735,-.2791065100512841
736,-.1290777421484479
737,-.3206248998672581
738,-.4498399611158501
739,-.1990313612437994
740,-.2391647255901877
741,-.4383943154906776
742,-.2011818565801666
743,-1.147448456230193
744,-.1683128183957601
745,-.2152499705634544
746,-.3725860070825802
747,-.2812873727714897
748,-.2914769507216463
749,-.5789168957402089
750,-.6587852141653445
751,-.4811576571255589
752,-.3016979434298085
753,-.9311174099277897
754,-.281366396815511
755,-.0743394797918974
756,-.1593336101189131
757,-.1921501418770502
758,-.470503891350792
759,-.5398659931378751
760,-.3288671002072897
761,-.3354563085855217
762,-.6473255385112763
763,-.3704690158863517
765,-.5078509843530319
766,-.2068758001681777
767,-.5445627128729864
768,-.2685034504514198
769,-.5429107067023373
770,-.374127864726011
771,-.2693181993443045
772,-.1765706062861238
773,-.1452275772915932
774,-.6950760981131155
775,-.6581656918141943
776,-.744144150777841
777,-.3315646039076631
778,-.3498926717774725
779,-.1290365762921852
780,-.1583601843300655
781,-.5157420539732462
782,-.3467169281729037
783,-.611897886003207
784,-.1917142197445726
785,-.3538948918688039
786,-.3990185541418406
787,-.2219959285701529
788,-.430771460565942
789,-.3439348543907086
790,-.465237503823003
791,-.3924215213133622
792,.0155608754037999
793,-.4379949655049383
794,-.5809188907647932
795,-.382266809729519
796,-.2810353770587156
797,.2349795489018104
798,-.357985413708401
799,-.3822586865287169
800,-.5683361468719155
801,-.6101025227402349
802,-.6555916691971632
803,-.054045768200542
804,.2024763432763825
805,-.6461697175562927
806,.134591266634549
807,-.0924303361605611
808,-.2224794671599642
809,-.4385245269075912
810,-.0098987874632483
811,.0185588397040635
812,-.2289102778869076
813,-.231533986461813
814,-.327684190684553
815,-.2984490326208826
816,-.6423997751522829
817,-.0860348513367298
818,-.3839223757181811
819,-.4225757132728342
820,-.2660982218269793
821,.1461636833073524
822,-.4272049267940313
823,-.5536844968471604
824,-.5729030139575104
825,-.1898592316665806
826,-.2947686875462992
827,-.2377201257237569
828,-.330449555849879
829,-.6085795999908062
830,-.1193335224393786
831,.0343329525061404
832,-.3687485325317964
833,-.1855663413844779
834,-.4726991335175457
835,-.529350570923917
836,-.2475692020654073
837,-.7178679618156466
838,-.6230223832474628
839,-.3306034143309131
840,-.9260446287705758
841,-.381160862079665
842,-.5273443234348579
843,-.2690292137350709
844,-.4742661895436371
845,-.5129454730374152
846,-.5961506715121064
847,-.3195861845672662
848,-.1672929449197249
849,-.4465917615003898
850,-.3529284344603884
851,-.2099090096364665
852,-.2972829070053805
853,-.1419752195701063
854,-.5358865396364201
855,-.6401457273913478
857,-.2252260985689564
858,.0735463956570771
859,-.3340430160252226
860,-1.111769687436825
861,-.23205238947496
862,-.207234571967652
863,-.3038886343656706
864,-.2228740901312178
865,-.3681294515512689
866,-.6756632861571907
867,-.3007682905884139
868,-.3861452118469671
869,-.2528588262931942
870,-.7628092805293403
871,-.2840028104457895
872,-.1400616850039787
873,-.4437001212968193
874,-.1512009020722321
875,-.1072732586584027
876,-.2406546219511224
877,-.3827739072133809
878,-.549294330930873
879,-.4364788545325682
880,-.4819133040818607
881,-.4745500014354846
882,-.3534690927757734
883,-.3520080347867893
884,-.0171379039144504
885,-.1421702550782761
886,-.3002140468882908
887,-.3916492972036782
888,-.5816525637671713
889,-.3581310121932233
890,-.2080526003327182
891,-.3745576848993778
892,-.5933632314386911
893,-.5230759299774275
894,-.2777188077967922
895,-.1128171788211183
896,-.1819718642966444
897,-.1646602661180165
898,-.6333078982210457
899,-.2355559826628303
900,-.5094873807694643
901,-.204764100890691
902,.2447240499155988
903,-.222154760280482
904,-.3820726120066243
905,-.1472856353092679
906,-.394908362968496
907,-.3957821501688168
908,-.2228169201889666
909,-.9336636765608318
910,-.1687174057566167
911,-.3900122017425805
912,.0653183699319061
913,-.3946881101445895
914,-.2981990265106783
915,-.3720053899291076
916,-.2078073792290327
917,-.202979566203837
918,-.3527670091904025
919,-.5739514281072635
920,-.0353039985753624
921,-.3490690843799455
922,-.1870307369084742
923,.0344043941584323
924,-.2442448247681967
925,-.4799476048399868
926,-.2653438667111841
927,-.2797815164579365
928,-.4590887387484444
929,-.5407299986171762
930,.179490454451818
931,-.3913121293370911
932,-.4089979121621511
933,-.3850848065971157
934,-.3329773749801199
935,-.3290231104672314
936,-.4023904333997819
937,-.3347270008713559
938,.3110425851412655
939,.083730509180817
940,-.6218581295985691
941,-.1960752485872956
942,-.1665609106517537
943,-.2926853011896767
944,-.3510984208513802
945,-.1008180974409543
946,-.4952481801580527
947,-.2149097241286371
948,-.1128746624675017
949,-.4196776971627664
950,-.5957484265230035
951,-.1728846365954772
952,.2186202204687626
953,-.1784791122210922
954,-.7950632144364922
955,.0060991376292024
956,-.3199556518542295
957,-.339575128934287
958,-.4230171141953889
959,-.2608878155923005
960,-.3340187104300573
961,-.158650046074312
962,.0141330917221606
963,-.3495209415740702
964,-.1992120696114102
965,-.2737821169346925
967,-.4268942452022045
968,-.4211506254884578
969,-.4181665337499177
970,-.393803072900924
971,-.4226958294082893
972,-.2865964443754785
973,-1.17016383828552
974,-.8618434577327222
975,-.2950656265489759
976,-.1431963215573197
977,-.4476930592656458
978,-.3466243192770554
979,-.1214919235441136
980,-.3544047651081317
