destination,DFE_logvol
981,-.5236124658648855
982,-.2383238759381936
983,-.1458030326741085
984,-.3893752417902298
985,-.75096103386299
986,-.2892067191435277
987,.0287492294340117
988,-.054141412443845
989,.2875798824584956
990,-.3390598710938023
991,-.4529446952921569
992,-.0662528282471974
993,.3136053635982457
994,-.5155368172470626
995,-.025838358684028
996,.0908097372752057
997,-.2698685317530984
998,-.347362684511245
999,-.2477016392408475
1000,-.3384783781426252
1001,.0727972113708695
1002,.3017625178108095
1003,-.498124593290045
1004,.4043463573556976
1005,-.3998057187852923
1006,-.4178538161209499
1007,-.2329415319066202
1008,-.4517586860554631
1009,-.3158793749297265
1010,-.4281807950423546
1011,.1493104382731529
1012,-.1741190641695851
1013,-.1569429691095758
1014,-.2059018897701112
1015,-.5200560874543836
1016,-.6383695899178234
1017,-.1120170119860622
1018,-.3148543715312411
1019,-.3833368069247843
1020,-.5188431818259902
1021,-.1413516986934511
1022,-.2412459883519174
1023,-.2229257116546872
1024,-.1003321453739095
1025,-.0382537453224218
1026,-.3886537638087036
1027,-.1684753184514342
1028,.025076146472046
1029,-.3656934345789582
1030,-.1500737928997736
1031,-.3456760585004518
1032,-.3929590768862995
1033,.0037765144407444
1034,-.2941886273571899
1035,-.1230742174125795
1036,-.3106410892915294
1037,-.2539053009325317
1038,.0076294917621313
1039,-.1606904432267381
1040,-.2352454873195724
1041,-.3400309765819585
1042,-.1691654917166799
1043,-.0189636643269533
1044,-.0697043859684046
1045,-.0181481285507926
1046,-.1359262462363391
1047,-.2041908999275005
1048,-.6499445386323908
1049,.1081891281180419
1050,-.3595190407843434
1051,-.2077365137139101
1052,-.5896589208891093
1053,-.0830531531968881
1054,-.6152397008489312
1055,-.1494809273829758
1056,-.1196120687354513
1057,-.0704484708750767
1058,-.2946685874844404
1059,.0249602396895292
1060,-.0676377554494611
1061,.4382836640559967
1062,-.2178303746461724
1063,-.3068642599914146
1064,-.0115450433547047
1065,-.4995045515414623
1066,-.2818414891251598
1067,.0676798157450708
1068,-.2453895267547437
1069,-.0504525797534159
1070,-.3181422030270514
1071,-.5670507689831871
1072,-.1909207384663342
1073,-.1123984409939259
1074,-.3132179498512311
1075,-.2379385765831733
1076,-.4672267774745055
1077,-.500857991778526
1078,-.3937230567872124
1079,-.0193422939872355
1081,-.6797441583852675
1082,.2045735247347375
1083,-.0773120457882665
1084,.2815761367215628
1085,-.5834626782729854
1086,-.4722080610738593
1087,-.4851094718427909
1088,-.5364850945260452
1089,-.5086958843929816
1090,-.4617789496014798
1091,-.2574642691555898
1092,-.6309208673847134
1093,-.5018725289165608
1094,-.0827094094108833
1095,-.6294126705476834
1096,-.4607478098403307
1097,-.0157930184357563
1098,-.1868998338697548
1099,-.5108212153161797
1100,.3012644713585632
1101,-.4444057298639025
1102,-.4176360681592569
1103,.0578266479871792
1104,-.4621030078199024
1105,-.54540211574972
1106,-.4595364634503859
1107,-.2128265819878015
1108,-.4436261821634769
1109,-.2575535288869678
1110,-.120218949449196
1111,-.0146743753168073
1112,-.4083966335762765
1113,.0743839010989026
1114,-.5952044192530485
1115,.0956144768894666
1116,-.3674067006626699
1117,-.2791423152171976
1118,-.3098380048520373
1119,.0022879060786956
1120,-.3056580566007657
1121,-.2833135144567117
1122,.1825135567064178
1123,.1984706454072315
1124,.0352308313767806
1125,-.1717877163342559
1126,-.0091539381986708
1127,-.7433091916388482
1128,-.3032623052623358
1129,-.3710418516948401
1130,.1378622365828935
1131,-.3240722324897541
1132,-.470390159945726
1133,.0492397063550194
1134,-.6781948702400313
1135,.117144223035416
1136,.0262186688788826
1137,-.2057681627780043
1138,-.3306818942744925
1139,.1778391640080274
1140,-.1125307657801716
1141,.386042851105223
1142,-.3952654354329122
1143,-.3585636160342929
1144,-.2014432873774965
1145,.8002028948985666
1146,-1.540458355660494
1147,-.0702304629739062
1148,-.2571020348436852
1149,-.4065366943000085
1150,-.2926579731889075
1151,-.1908636922422364
1152,-.6501742781196321
1153,-.1861579917596116
1154,-.1076745871373021
1155,-.2887426578713249
1156,-.0762894682145095
1157,-.8033326634334547
1158,-.1621725612000552
1159,-.4795407633040625
1160,.1416609598796627
1161,.1594711786880783
1162,-.5303132089396101
1163,-.1587509240739115
1164,-.1731455324846529
1165,-.3370590141460432
1166,-.0549971081913603
1167,-.1234101091824047
1168,-.2756186458602173
1169,-.4403534313848197
1170,.0989649985924745
1171,-.2239138094746335
1172,.0140555975802152
1173,-.3739374915634697
1174,-.2643461504058581
1175,-.0481772933390783
1176,-.130282113838019
1177,-.5076745845947278
1178,-.9536113072416972
1179,-.3666428634548853
1180,-.2128251573351298
1181,-.5042054573940933
1182,-.1517070353444457
1183,-.4141516878378207
1184,-.6963153040797815
1185,-.595075027097597
1186,-.0166150027619107
1187,.1266477629266472
1188,-.4505284287290602
1189,-.6071961401452389
1190,-.0608750825683709
1191,-.5351608605864724
1192,-.3123829542100633
1193,-.0428251283088159
1194,-.5053662741984835
1195,.0499512034994225
1196,-.3439173605397419
1197,-.3947984403649279
1198,-.3899058878267112
1199,.0164804934865984
1200,-.1236128478324902
1201,-.4605883856702076
1202,-1.383113453403796
1203,-.0866863355271225
1204,-.0553764737762175
1205,-.2858824817823534
1206,-.2974841158053436
1207,-.0601569932573716
1208,-.1808510315562163
1209,-.2271926161523317
1210,-.2037735115578489
1211,-.3761046237740378
1212,-.4205744344336005
1213,-.2950345802490454
1214,-.0896718653786633
1215,.3087886370179469
1216,-.4940869759781678
1217,-.3201518546883469
1218,-.4181029846166293
1219,.5546720712238308
1220,-.3282642409443475
1221,-.2066389182400206
1222,-1.654195804382038
1223,-.0586713197407867
1224,-.2152659962021211
1225,-.1467862181100706
1226,.2601438913894182
1227,-.2359191562229464
1228,-.0418776878308826
1229,-.3560479803658599
1230,-.2289985515761214
1231,-.1442608230668553
1232,-.4274360761473778
1233,-.3538679612177477
1234,-.2644207445087776
1235,-.6247424275878206
1236,-.6010822049717525
1237,-.272468275516097
1238,-.6990220998353983
1239,-.3719895546071594
1240,-.6827200646778822
1241,-.562358429030694
1242,-.5499759854620867
1243,-.6286785554764127
1244,-.4276390155188269
1245,-.4924159006297085
1246,-.609230064011431
1247,-.5550972881498084
1248,-.5882501448410736
1249,-.1280803416615987
1250,.3191320088872023
1251,-.4490047439049817
1252,.1027629630986727
1253,.5891531608206485
1254,-.5235034355778826
1255,-.5965000791664331
1256,.2428122135277064
1257,-.1811981151064161
1258,-.1968918242021259
1259,.3400048631912521
1260,-.0141426678279876
1261,-.197782294104988
1262,-.2628123362556385
1263,-.4702699691401973
1264,-.7266258964772281
1265,-.4863623407423763
1266,-.1611696431397959
1267,.0806223463995051
1268,-.0702054543730819
1269,-1.936361964435578
1270,-1.151054907808161
1271,-.5040596222124145
1272,.2318289963829532
1273,-.5636861740347915
1274,-.1516472978907588
1275,.253192020132012
1276,-.6269774057708836
1277,-.2184992543082602
1278,-.2301575116397335
1279,.0849183020178712
1280,-.5270392462386266
1281,-.3728340609006136
1282,-.2747968736375956
1283,-.4111023634735004
1285,.1832227580751633
1286,-.4476814429677963
1288,-.275200998549117
1289,.0679625394142197
1290,-.4974653246026536
1291,-.1641338054603976
1292,-.4331616980572719
1293,-.3075139930786392
1294,-.0888630217130114
1295,-.9651030026660109
1296,-.0517422583296987
1297,-.4592216741644632
1298,.3796689943178437
1299,-.6809584517087429
1300,.0854510485864086
1301,-.3080006889879744
1302,-.4068517862667129
1303,-.3209168490665003
1304,-.6218211265928135
1306,-.2146397833085856
1307,-.2402496901038067
1308,-.4145586644264271
1309,-.3903076906523849
1310,-1.087708511044338
1311,.1698660908683153
1312,-.5120099387171304
1313,-.0687482365420259
1314,-.3573533467840941
1315,-.062877272025909
1316,-.1452579994391931
1317,-.1890161473698026
1318,-.8958666806261776
1319,-.3041601050155754
1320,.1312828512164182
1321,-.2968000090501611
1322,-.150199387153612
1323,-.354393605940403
1324,-.2915454023891481
1325,-.2991685522630936
1326,-.1856907737275296
1328,-.1587519583722829
1329,-.1748758814399966
1330,.3208745523022931
1331,-1.043721846624672
1332,-.109500183689961
1333,-.448224030527313
1335,-.1198446526003488
1336,.0438613609867692
1337,-.502896676276299
1338,-.4188575076193198
1339,-.9337834873874498
1340,-.1284155799612809
1341,.1828471191365341
1342,.0202166350680024
1343,-.1347398975008598
1344,-.2171320361552176
1345,-.3954491877933521
1346,.0286569208245485
1347,-.4213077984309523
1348,-.237349605336357
1349,-.2677443893671486
1350,-.2168832238728228
1351,-.1780965130449025
1352,-.3989848196656133
1353,.0420425008507219
1354,-.1188808487608337
1355,-.5329323768345839
1356,-.5126144638712279
1357,-.1103478454038714
1358,-.1522703502526566
1359,-.0304776631359154
1360,-.454715244925545
1361,-.0718521870014865
1362,-.1919807506447444
1363,-.1072070315756583
1364,-.9254061226747093
1365,-.0413230873381259
1366,-.176872049590475
1367,-.2540217858859503
1368,.0692485733804739
1369,-.0037503821668565
1370,.0618010658953325
1371,.1030841676109553
1372,-.0936359361788693
1373,-.3603610259398731
1374,-.2117929456979349
1375,-.3557504301351684
1376,-.7775233326561759
1377,-.8891847306078586
1378,-.3398922237970058
1379,.2756815183275861
1380,-.1079543446990475
1381,-1.667507983073294
1382,.0982111645108789
1384,-1.304240921316624
1385,.1339833861636985
1386,-.2081117756533183
1387,-.1417426394463034
1388,-.2460325154296498
1389,.3074845530836526
1390,-.2076953987791582
1391,-.2345073814959821
1392,-.3268886703231051
1393,-.000587090835418
1394,-.0495105848757854
1395,-.3334568552261148
1396,-1.40150509505707
1397,.1672288776049029
1398,-.0957996001166881
1399,-.0315394891091688
1400,-.2112829878692972
1401,-.5065328372981769
1402,-.5051282277176802
1403,-.2540087736918323
1404,.2616271219480324
1405,-.1837322080072425
1406,-.2193697443789835
1407,-.2130381865286005
1408,-.2006824622791606
1409,.3096617941711896
1410,-.2871688089966921
1411,-.4155222951857501
1412,-.0035583144869716
1413,-.1399540028348711
1414,.0886919353830591
1415,.0961403816007999
1416,-.3847479617161895
1417,-.2136967818724112
1418,-.0852208313692698
1419,-.0302800933134184
1420,-.7807681592058985
1421,-.2586463560348318
1422,-.347703007107538
1423,.0014947695882433
1424,-.3213304420500731
1425,-.3937257088235886
1426,-.2588893286664014
1427,-.0391162697938998
1428,-.106046896292675
1429,-.3997098989248334
1430,-.1635568472165152
1431,.0570934413966905
1432,-.422094818152174
1433,-.0801504198813371
1434,.0038988413184378
1435,-.0749385689337837
1436,.4655666621815429
1437,-.286307274802743
1438,-.2027935074881715
1439,-.4017090330761438
1440,-.2517066369724267
1441,-.3122626779613968
1442,-.1010939730797389
1443,-.1448505905868299
1444,-.0806675767598854
1445,-.5265928609146313
1446,-.2265287047591023
1447,.0077209671737577
1448,-.303900244785367
1449,-.2111522619408326
1450,-.1772048801865208
1451,-.2199610406056771
1452,-.0917544730278843
1453,-.2267373835323025
1454,.3031400861716446
1455,-.0659944467731051
1456,-.3033566154839912
1457,.0287461495614242
1458,-.2612530399443455
1459,-.3105902999543181
1460,-.1633542478781232
1461,-.417086754454741
1462,-.118746810036583
1463,.0293110014212957
1464,-.203776020249979
1465,-.2207909409722668
1466,.0035273568127425
1467,-.3339448595037548
1468,-.1177242038641401
1469,-.0374802677405589
1470,-.2711531754112834
1471,-.0479739537342557
1472,-.3263155253568916
1473,.1563188910769077
1474,.0320928784978955
1475,-.0653616330645161
1476,-.3574537943753588
1477,-.1878772140291721
1478,-.1819390967458178
1479,-.3741390168577042
1480,-.2237928917967472
1481,-.2549486838632324
1482,-.2850926588127488
1483,-.1896644010699474
1484,.28263419495735
1485,-.4139272912715683
1486,-.3509760999887457
1487,-.2205374913988155
1488,-.1306139053628878
1489,-.1567374441598181
1490,-.0956709782117507
1491,-.4765995178748953
1492,.1233807187741311
1493,-.0947330632546232
1494,-.1985487451281955
1495,.4387837367029461
1496,-.082263885329636
1497,.2893009824604695
1498,.2746022175097768
1499,-.1814547011888354
1500,.2939958636823519
1501,-.1039240769394506
1502,-.1444126901183057
1503,-1.041116995151913
1504,-.0802291704949411
1505,.3045976515950429
1506,.2008794852175109
1507,-.2102780048084921
1508,-.2193081365751741
1509,.3749361314436158
1510,-.1951365667813716
1511,-.0931875037603597
1512,-.6054487375156272
1513,.0896048093987913
1514,.0575436416730753
1515,.2666206102316103
1516,.0291592421754863
1517,-.0495305064377545
1518,.076925132101008
1519,-.0789451098521654
1520,.1944964517676853
1521,-.3239282242348418
1522,.4581321640099981
1523,.3616504191212478
1524,.0793954344825074
1525,-.0029037208535884
1526,-.0615359422012569
1527,.0544710507945292
1528,.188827506187482
1529,-.0506617431231995
1530,.0331252399483188
1531,.0607839464238438
1532,-.0984425503845682
1533,.2135783797340075
1534,.1527111618012821
1535,.1200137068634965
1536,-.1060785208804317
1537,.0049266248279768
1538,-.3304760161786787
1539,-.0500510179244395
1540,.131814380731166
1541,.5516956932745612
1542,.1198110724660397
1543,.1462764106346851
1544,.6243151026061555
1545,.0486874864728464
1546,.064280843645168
1547,.4817646979021638
1548,-.0115440244356032
1549,.0156860552349386
1550,-.1130982566189114
1551,.375429412177802
1552,.580079964224138
1553,.1715261569266486
1554,.2132605744798065
1555,-.8674672696337598
1556,-.0862804350688416
1557,.108689234428278
1558,.001935300947173
1559,.0469193421793789
1560,.0521072658518369
1561,.0641760187765987
1562,.1716168988925049
1563,.3650781529345583
1564,-.1657251620712223
1565,.2692358402516431
1566,-.0855086661531821
1567,-.1116866934905358
1568,.3004031102321544
1569,-.2687609668174928
1570,-.1262764390601473
1571,-.1427621819342151
1572,-.5000561447505225
1573,-.5485744371758499
1574,-.0214194611148299
1575,-.2299363559074978
1576,.1783726995053293
1577,-.3949220688988486
1578,-.1879743653894076
1579,-.2666097570055665
1580,.12788914501908
1581,-.5356204722402996
1582,-.0356389980171205
1583,-.2169750965871968
1584,.3129499169728388
1585,-.1196891650601347
1586,-.4747523011373225
1587,-.0557554949446304
1588,-.5827635570911071
1589,.1126801597397394
1590,-.0983863814470551
1591,-.0160039612225936
1592,-.7313411414328219
1593,-.1738300169269153
1594,-.0422113101167726
1595,-.3481555955582459
1596,.0985101213827106
1598,-.2074998985632286
1600,.0457072245528494
1601,-.2540932016170688
1602,.2615041500056015
1603,-.2961078277339725
1604,-.0085293535510704
1605,-.1748596763713821
1606,-.336476507774883
1607,-.0215733303608786
1608,-.3753048956515844
1609,-.1366956085145506
1610,-.0099855146998594
1611,.5721828667405541
1612,-.5665432827815937
1613,-.1313268126851909
1614,.1988775227036622
1615,.0353364987974379
1616,.024131755052239
1617,.0118476448387973
1618,-.5115459182686748
1619,.1566318066984495
1620,.0162942855810782
1621,-.0266092336835314
1622,-.1869614708600482
1623,-.015304113817007
1624,-.0171400546970016
1625,-.1907716088737497
1626,.1326901019408495
1627,.1020487070542288
1628,-.8747285120146532
1629,-.2388610023925599
1630,-.3825967636715446
1631,-.1165537569148685
1632,.1245333419921121
1633,.544998306593164
1634,.1002197071874537
1635,-.1755017433104551
1636,.3028199430633617
1637,-.1948938100401464
1638,.1360330844474267
1639,.1950804578991387
1640,.1243460061873676
1641,-.021968197395042
1642,-.0056696251600436
1643,.0634917977620216
1644,.1706333503943319
1645,.2682743105098856
1646,.3846288173276025
1647,-.0119398945552625
1648,.0382960225346394
1649,.0760998074112755
1650,.2267687870375738
1651,.3542163252885768
1652,.2051015539661276
1653,.0725016662692703
1654,.2501335748175659
1655,.0992040048733034
1656,.2219308285898605
1657,-.0248388164810019
1658,-.0234482124748637
1659,.2553729869513363
1660,-.1120269490967201
1661,-.1332749685435103
1662,.2139209107616013
1663,.1945770415033606
1664,.1443312447300815
1665,.0147031115085613
1666,-.0549661167080237
1667,.2832170132700205
1668,.0545703671299917
1669,.016818147755165
1670,-.0321789613789358
1671,.1513620249660093
1672,.1999680368364238
1673,-.1109774232356816
1674,.2047581262265727
1675,.2784685856883646
1676,.0108126746544263
1677,.2995668208580264
1678,.1096286138142491
1679,.5837118611194519
1680,.1310276439803355
1681,.1714082132060558
1682,.3078521115344865
1683,.2993062435053905
1684,.3156671872166023
1685,.1077465739440878
1686,.0041308973861939
1687,.4260224122169069
1688,.1985600164504972
1689,.0433027642500572
1690,.0821896729406969
1691,.077607169567886
1692,.0960825928621202
1693,.252584523195951
1694,.3204661889162773
1695,.1584589732855851
1696,.1129581768385552
1697,.3952698608518973
1698,.2269193817493634
1699,.3817857124076062
1700,.0454939412964446
1701,-.1294337738848475
1702,-.1156274184782894
1703,.4807022890207244
1704,-.0361500485695612
1705,-.1757863290431914
1706,.4272680012379829
1707,.2095621822557667
1708,.5584165398718246
1709,-.0380654498158334
1710,.3413792528445897
1711,.0663144963543657
1712,.3212146868103563
1713,.1887472420541587
1714,.1523269677204471
1715,.1816002160507671
1716,.1186549330204133
1717,.2422111050813105
1718,.2562221386162801
1719,.1411073694536858
1720,.5343422769684244
1721,.4925182432244832
1722,.2090644434256919
1723,.0680882386886477
1724,.0583908655494331
1725,.2627194969388725
1726,.401800497809438
1727,.4445508044749204
1728,.1087248963868521
1729,.179541473645477
1730,.2734839737745861
1731,.6421262326151858
1732,.6500577937981565
1733,.0514212926430433
1734,.2066462844102922
1735,.3485819832418594
1736,.0298396166981527
1737,.4678524388611272
1738,.2800736521740029
1739,.4856702492684559
1740,.6465072884095836
1741,.1949634330683758
1742,.418565586604247
1743,.261018512490746
1744,.3288482895556245
1745,.2696037944781105
1746,.2436885340695856
1747,.1363281073936653
1748,.3031367437172559
1749,.2581472500780496
1750,.4577152178534259
1751,.5947297472690055
1752,.1388921646953488
1753,.5023364797125928
1754,.4176531057029766
1755,.1995399139063788
1756,.303852591153161
1757,.2773390146919479
1758,.3378994444877251
1759,.5455965875671135
1760,.0706101415358572
1761,.4759518340750749
1762,.3523253993654365
1763,.6094315725138881
1764,.6647718086498967
1765,.160506649846467
1766,.3099309329385506
1767,.4490520332857998
1768,.2986261210926619
1769,.3433474373632371
1770,.0674734229370106
1771,.7352458647771044
1772,.3208564417560343
1773,.4133071617350323
1774,.4063309651631302
1775,.5566668139195482
1776,.7721391146746209
1777,.1750571378806629
1778,.1945647629095508
1779,.4913146356911465
1780,.3103703751306629
1781,.1561270462759816
1782,.3013017356852051
1783,.1971375739494345
1784,.5790471444763716
1785,.2021863438624037
1786,.3554100412388546
1787,.3363075676667126
1788,.3148600494065955
1789,-.3233506257676629
1790,.2258519342712848
1791,.4851963231743964
1792,.7431570569457507
1793,.3842397344581613
1794,.4943920365507872
1795,.6124710176719486
1796,.3158237941326875
1797,.5925616717754124
1798,.4924745278915066
1799,.6550972524289597
1800,.5655492373807591
1801,.4530850335469392
1802,.3333635680821651
1803,.6294450895836896
1804,.5279345444632234
1805,.5615627889170146
1806,-.0564042408803745
1807,.3875855482459789
1808,.3533628063971519
1809,.2764486547046856
1810,.0958355905019972
1811,.2180665972450739
1812,.3147566834199812
1813,.4454532519164165
1814,.5867760241027262
1815,.5536701077341063
1816,.2777058693908327
1817,.7571187381575782
1818,.0490275841684332
1820,.4242944313245068
1821,.2880884098713073
1822,.5883117326993622
1823,.4178688546677318
1824,.1210238999597433
1825,.5404062223724623
1826,.5990896466355686
1827,.2237496572442229
1828,.4172342643608886
1829,.2358103643134823
1830,.2436556042970415
1831,.4779622266388335
1832,.3568741521153869
1833,.177202263122191
1834,.4561575505245051
1835,.4434629501061793
1836,.0069608201832625
1837,.2978339479735448
1838,.2832820996003478
1839,.439642756508421
1840,.1673655091408179
1841,.5822414335092408
1842,.3767972655846917
1843,.1672549707320473
1844,.384938590325708
1845,.9102373789868111
1846,.6841304592661103
1847,.3879355442902482
1848,.3143053402348853
1849,.3889303022172399
1850,.1974459678060283
1851,.7758265708533237
1852,.3053972570730833
1853,.3110871076209673
1854,.4267541233493223
1855,.4386924590429607
1856,.6303929585943275
1857,.6994422100993891
1858,.075940035640876
1859,.4038625849170743
1860,.7119786272172548
1861,.7778832266442638
1862,.4160041954471042
1863,.8039341595285149
1864,.2566426997570199
1865,.3770073772587287
1866,.4262079825727657
1867,.6163294860865829
1868,.7791581066234909
1869,.3323868813672362
1870,.3952901487957368
1871,.3880184482739726
1872,.1316884468577393
1873,-.1688050203631936
1874,.2685117274209609
1875,-.0708274054349497
1876,.5234618910686679
1877,.2802244289266032
1878,.2243094155202452
1879,-.0055892072284603
1880,.2501737319955408
1881,.2928995496550458
1882,.533479924901035
1884,.4935846479950377
1885,.6285119792009873
1886,.541684885143473
1887,.6803029582043488
1889,.4026590285881793
1890,.6366387431430404
1892,.5579196033299229
1893,.6292613329217538
1894,.7379287995243932
1895,.4066057996928963
1896,.6767489355490387
1897,.4014060409189009
1898,.7668110907221164
1900,.7584595088511822
1901,.9358513130613242
1902,.5948679853184979
