destination,DFE_plus1
9,.4847871917012686
15,.4454476453794208
24,.4246608792192418
29,.2489686870809959
30,.2247843640990696
32,.2168503835788544
33,.3666449291876029
34,.3875595915010546
35,.2402429999769623
36,.2590194301263568
37,.1679098175845445
38,.3134773894517396
40,.1723099833748391
41,.1788469115280648
42,.37685253276467
43,.2141067884127243
44,.2142061118918211
45,.2546573080759035
46,.1281472610771825
47,.4106205459848806
48,.173072182476696
49,.4238283219542536
50,.0862640947496694
51,.2280701236199771
52,.2861435922394298
53,.4030788632297168
54,.2238249639599237
55,.1644105876141227
56,.4767013532406794
57,.200613494418944
58,.1216944691277227
59,.2096050548632999
60,.2199381289556708
61,.2531249225372409
62,.389840161798942
63,.3283844660977124
64,.2045129117117452
65,.1581611274115481
66,.1724506557753943
67,.2685509083908812
68,.2414704200570619
69,.1614531559712558
70,.3427770162533275
71,.1339518333818526
72,.1586843063299695
73,.2119494720124618
74,.1334330241881951
75,.1346760398374366
76,.2056507889852496
77,.4388451958619692
78,.1663277637069614
79,.1496301395445523
80,.1905125798209699
81,.1203512126476232
82,.3841910730499211
83,.1805859666250966
84,.0552250535029295
85,.2085631611142913
86,.3307392144706368
87,.0537290652388732
88,.1886431516856366
89,.4332464823416111
90,.1754330481808004
91,.1868893966567594
92,.0707036529377737
93,.1779344724166732
94,.0981078887977969
95,.1524732931160391
96,.1408326066158472
97,.0832719427843324
99,.2014894188625888
100,.2588585141434515
101,.1074086962389101
102,.1038603926040988
103,.2414252266131846
104,.3237258328736167
105,.0827567126869579
106,.2897940278272468
107,.1027908418036131
108,.4389666104373909
109,.1202115093857349
110,.1358196978909137
111,.1769526028113023
112,.3473563949312198
113,.1065753121887814
114,.0849131513470741
115,.1247319110154966
116,.1942361121383127
117,.1698994127627409
118,.0641850789632173
119,.074972811456586
120,.1384517568425084
121,.1135407082237242
122,.0501497680015254
123,.0439657170934381
124,.1771949740925266
125,.2579996362064086
126,.386871701195749
127,.0816766948842738
128,.0600302822061131
129,.215702050766295
130,.1835673687591381
131,.5229309763006594
132,.2451749767887969
133,.1947158312303781
134,.106613223911797
135,.0077030010963867
136,.1126240616536018
137,.1555647091617682
138,.1306351539340242
139,.4594990498449212
140,.0687150749715785
141,.1712080184879582
142,.3054118769406036
143,.0158241450434928
144,.0405752655023081
145,.1397550372078011
146,-.0365317510359324
147,.0818535077059639
148,-.0230365449972037
149,.071360522770828
150,-.0276388842838064
151,-.0186614968872496
152,-.0263118748120926
153,.1876541403244915
154,.052483763304994
155,.0639148434336236
156,-.0519855561942347
157,-.0102873007367886
158,.0577712130533654
159,.0278256213848317
160,-.0072719282103589
161,.0674082866818811
162,-.0264281238748159
163,-.0091800491028738
164,-.0580204522432732
165,-.0241237088217359
166,.0173944801376053
167,.2653893909472047
168,-.0374126277567371
169,.0060868687355607
170,-.0334643126334737
171,-.0372758605096165
172,-.0539707138780038
173,-.0229442124216897
174,.0104909253102702
175,.2026589708120602
176,.0268316893484952
177,-.0748174113838019
178,.0552458199464728
179,.0195622005802133
180,.0784367532836654
181,.0525994827407877
182,-.0511547536001389
183,-.0746395218804759
184,-.07186124904218
185,-.0374999567009676
186,.1337678629475306
187,-.0564831047558652
188,-.0866847602245357
189,-.0077029896475621
190,.1566411285315222
191,-.0354423733569679
192,.11921015762381
193,-.0018283955893273
194,-.022956733578285
195,.2646110878304287
196,.0949318787213169
197,-.0344219657374129
198,-.0773825807612757
199,-.0321827088055939
200,-.0324286617586786
201,.0098212130507857
202,-.0274865312598868
203,.083656428560936
204,-.0608856828344471
205,-.0987500366060145
206,-.0766698650062264
207,-.0492491095243718
208,-.0924114949989864
209,-.0020466821638759
210,.0149440604716364
211,-.102207458914174
212,-.0111208151234527
213,-.0041193893005994
214,-.0950112936551593
215,-.03398610658886
216,-.0658968448686739
217,.0102958054716339
218,.1153405768553672
219,.2616346960963277
220,-.0793952152191646
221,-.0621670611570376
222,.1538588850142108
223,-.0374557382449807
224,.209800521500391
225,-.0445342250097697
226,-.056029215920916
227,-.0193238616862235
228,.193676576787732
229,.1321779237973701
230,-.0983014727932035
231,-.0695420701424317
232,.0708248597515943
233,.3880941399862192
234,-.0896464012856949
235,.1048778518915779
236,.035255267032593
237,.3000591646970807
238,-.0287726445495133
239,-.0461690190706008
240,.2578966825438979
241,.0075210261328292
242,-.0619619915817998
243,-.0530794851724707
244,.1106400353461443
245,-.0115258454209542
246,-.0290000020087256
247,-.0655856724825551
248,-.0003668589897377
249,-.0765245638941677
250,-.0540234725203138
251,-.0762336031949532
252,-.0240957363572527
253,.0146877715439734
254,-.0894608154544734
255,-.1250731343694009
256,.055432850272937
257,.1277788761338559
258,.0081636689779593
259,-.1674040156482979
260,.1573485206631709
261,.19488095521753
262,-.075715013444898
263,-.0219170017539526
264,.243276980792945
265,-.1124688311780694
266,-.0761275096564714
267,.0254980730742454
268,.0116448447271391
269,-.0689428306194539
270,.0833814453017058
271,-.0500897984054335
272,.0391271013845739
273,.4482011733947379
274,-.0216738193916912
275,.1511801604933881
276,.0920421093339267
277,-.0284966290643928
278,-.021806030798781
279,.4144133069898611
280,.4960712038357018
281,-.1146083122134881
282,-.0478173421621763
283,-.1269437084906163
284,-.0766107632638144
285,.1169634569475773
286,-.0017025606352482
287,-.013216968710159
288,.0393646172686006
289,-.1037910195735429
290,.0024751241358674
291,.1301779974015774
292,.2638613338767429
293,-.1304054749285617
294,-.0508983665430963
295,-.1217742616061839
296,-.1134946275476709
297,-.0930835056846364
298,-.0013932850723297
299,-.014733310277451
300,.2146908718099522
301,-.0332553968934861
302,-.0605681941195786
303,-.0223682213380716
304,-.0760482136192164
305,-.0700545174888771
306,.2578555483017931
307,-.1946015209955964
308,-.1869646166316314
309,.1247491394279936
310,-.1096646477018263
311,.1034155180809715
312,-.0632882401328174
313,-.0787288553457333
314,.0567181702561446
315,-.0969943640185331
316,.0511604457699027
317,-.0688528358441018
318,-.1439639569917046
319,-.1079785241174161
320,-.1327564789004027
321,-.070796520699967
322,-.0687268218667706
323,-.0888982064052251
324,-.0895691955715609
325,-.1121825575560382
326,-.0402316196898543
327,-.06623288439672
328,-.1114410210119324
329,.1254255138815726
330,.0280955012759816
331,-.0643741369757728
332,-.001943305087529
333,.1389573174896881
334,.0858800136760775
335,.0285103591677908
336,-.0054475974316673
337,-.0919879695491972
338,-.0562540064540428
339,-.2038670550849215
340,.0031538022260035
341,-.0669097973060716
342,-.0173244981127981
343,-.1744061156167645
344,-.0772791242297293
345,.1901789271013161
346,.0071412660264436
347,-.1166250574822736
348,-.1485598285246026
349,-.0474261035864806
350,.2595583939290633
351,-.0643510589959359
352,-.1045244187091047
353,-.0577653446000059
354,-.100937163433604
355,-.0867386730719556
356,-.0106906810497817
357,-.1426016202272943
358,.1176509315757313
359,-.1612420856125656
360,-.0962442656625507
361,-.0315139360913961
362,-.1231369808184614
363,-.0427870076462626
364,-.0568068113675055
365,-.1147589219063479
366,-.0170687069988795
367,-.1007277409937182
368,-.1647255485330262
369,-.1287974217872954
370,-.1844489382889758
371,-.1976927605694103
372,.0376797744348364
373,-.0639735002668258
374,-.1881871900261573
375,-.1032465728482661
376,-.1762407899260376
377,-.1269547213946404
378,-.1309535285020375
379,-.1299882958876778
380,-.1730772597262346
381,-.1128853959065802
382,-.0048312903482223
383,.1787472177800604
384,.0457954257851026
385,-.1433227584263286
386,-.0626206732694398
387,-.0802728409750252
388,.0546978432680284
389,.2648354711757405
390,-.0898026575223897
391,-.0107686777677994
392,-.0720349165330588
393,.2536301172177692
394,-.0382007693421848
395,-.1240663801297278
396,-.0606328402722614
397,.0477369790145511
398,-.0534520671837639
399,-.1114355241438313
400,-.1360324730993402
401,-.1052940610251582
402,-.2226639111666902
403,.0560110174735334
404,-.1598081006660454
405,-.2421245338049863
406,.0320401508994665
407,-.0448215095227015
408,-.0287668108228094
409,.1214577351506578
410,-.1126910780725902
411,.3661641291670064
412,.010399296309496
413,-.1011808114627246
414,.3894725986269821
415,-.243529626252288
416,-.1008469368757823
417,.0091613727085142
418,.4192106998914726
419,-.1039968484136885
420,-.2027022242657271
421,-.0820824024294222
422,-.0619141327253009
423,-.1428270396704203
424,.1457563428255099
425,-.0712902855151875
426,-.0944336653725809
427,-.0461791355505239
428,.22586096231677
429,.1013903742931333
430,-.0803648184857153
431,-.0607146185883445
432,.3872358479208558
433,-.0905036130897763
434,-.0131886650793474
435,.247687372141785
436,-.027527879751881
437,.0575485900251965
438,.3532406335723087
439,-.227561877026387
440,-.149145162668326
441,-.1708647808963019
442,-.1335904527483991
443,-.0390896453866558
444,-.089161792185552
445,.5594395556511226
446,-.1093528215957656
447,-.1094123074107076
448,-.0877532958524818
449,-.078297724813812
450,-.1476659906830986
451,.1467660626451986
452,.2620963499876612
453,-.0049578122753475
454,-.1317270590939432
455,.1895940326271138
456,-.0010697839374007
457,-.160293422425858
458,-.2096771912355772
459,-.2387272559578904
460,-.1368027328845997
461,-.1849889644078967
462,.0127851607252005
463,.1362913803768656
464,-.0081235431692768
465,-.0884495291864429
466,.3410406487701457
467,-.1537218481353853
468,-.0803272377717507
469,-.2688650096985029
470,-.1653750844706
471,-.0529470543840125
472,.1852068255034696
473,-.1894714928987545
474,-.1999757575975658
475,-.208097616209051
476,-.2015389815218794
477,-.0661139887138713
478,-.2238945340661242
479,-.2525165774547444
480,.0157986367454185
481,-.0906904604712776
482,-.0517773927310599
483,.0566564094432919
484,-.2772471234117594
485,.2106367037911204
486,-.1592481550239448
487,-.2470677340112951
488,-.1506899466860017
489,-.226544166721542
490,.1183756714292755
491,-.0188389743033471
492,-.1310041608529469
493,-.066034133613725
494,-.1920984573943776
495,-.2382956031992802
496,.0208787140184705
497,-.1966894970524894
498,-.215632198721063
499,-.0701645977428613
500,.1491206520548705
501,.6199008327770958
502,-.2582462177294501
503,.3024447752807428
504,-.0870838705448464
505,-.2168121531759648
506,-.2342688415183491
507,.1274465268365482
508,-.1523274607097705
509,.1410954523777455
510,.374839217504855
511,-.121038667983784
512,.5293440099144789
513,-.0378599534760804
514,.2069925854872057
515,.0159254091589638
516,.0047346472652897
517,-.0516998135667052
518,.097174285073193
519,-.0064811664401866
520,-.0609494337424721
521,.0446081238870682
522,-.2261484570335931
523,-.0537260494605739
524,.0883556587685723
525,-.1839253482681182
526,-.137883146418463
527,-.2117544556125988
528,-.1123084011090259
529,-.07351102129057
530,.0059149441228682
531,.1792771747307949
532,-.0744136040968939
533,-.2821905207810715
534,.0281550677704512
535,-.1080751319357177
536,-.0474144677045228
537,-.0941225266973594
538,.0883555223929655
539,-.0106812961541382
540,-.2209421417600538
541,-.1032518945546309
542,.0076401047022605
543,-.0840055733352687
544,-.266396133436803
545,-.0167137696489104
546,-.214671243851017
547,-.1104201680801861
548,-.0949891774424915
549,.0802357562498067
550,-.1077879414028673
551,.2260409433368967
552,-.2522851029830096
553,-.0925519933642151
554,-.0025546520527309
555,.0299992933454606
556,-.21956025056722
557,-.1163073778141174
558,-.0760728961818885
559,-.2445702606526845
560,-.2191735091283726
561,.3508068242936875
562,-.0600000032387461
563,.1453759809453914
564,-.0140979636927292
565,-.0019672513813745
566,-.2405843148455821
567,-.0679456278126352
568,-.0038755208961547
569,-.2399049787930528
570,.2672161387003717
571,-.1854024218024408
572,.0325597517771207
573,-.0643571218022539
574,-.2672158443119673
575,-.0286324595420031
576,-.0969087770052972
577,-.1081849750785974
578,-.2356883263464868
579,-.1130985157701873
580,-.0157662712902649
581,-.006393643257002
582,.0279870757629049
583,-.2093163144908832
584,-.2542157914930052
585,.038001394891582
586,-.0981848451644416
587,-.1338227435683148
588,-.1711130230083779
589,-.0699186933907806
590,-.1915999862270435
591,.0108576848127811
592,.1018118570923055
593,-.2664158955520922
594,-.0289055072367663
595,-.2527029500164079
596,-.2389528288550873
597,-.2821082209804758
598,-.2284346016283454
599,-.2612725310494459
600,-.2636678246685505
601,-.2145161572328434
602,-.2560818829173866
603,-.0938512269841639
604,-.0162369941326034
605,-.1800489594485696
606,-.2631230223753177
607,-.0127911673194195
608,.1834527659710475
609,-.220202472812045
610,-.0758454297062265
611,-.0558406379191811
612,-.00641187826902
613,-.122505386600383
614,-.0123802719713261
615,-.0466965294627596
616,-.0036586099349643
617,-.0640283901064357
618,.0211561901458253
619,.1434718906889181
620,-.2640558052736148
621,-.2392282314602078
622,-.038811342247907
623,.3663700614946712
624,-.0824178821584482
625,-.1068308030637016
626,-.0892408051363576
627,-.1217406716733447
628,.030039091256915
629,-.1752977131211566
630,.0481758482336635
631,-.2133554112179274
632,-.178686837555387
633,-.0433978906621096
634,-.0281933983664478
635,-.1415003308439216
636,.0078634230417253
637,.0601751315132034
638,-.0816620154808003
639,.1138275072872209
640,-.0839197108851212
641,-.029078021634808
642,-.1929313076268697
643,-.2359023494845641
644,-.0459038459795234
645,-.1522867945469557
646,-.0141213839784343
647,-.1290683430655551
648,-.1738416805428122
649,-.1259455346423907
650,-.1150088852837283
651,.1432575613379723
652,-.1090710551174505
653,-.1439980381858619
654,-.1600644780129559
655,-.0163869797320164
656,-.1075890372694276
657,.0865356196782292
658,-.0277609048492013
659,-.2481685243676177
660,-.1778628604374301
661,-.2074972722263833
662,.1274390277205881
663,-.2426992578403785
664,-.1413016961113835
665,-.0735685490860968
666,-.1379394947830651
667,-.1734229609049934
668,-.2304067952214786
669,-.1358930072809133
670,-.0962810137982062
671,-.1714463782734472
672,-.1388859560266382
673,-.1747798246644888
674,-.0812373813293001
675,-.1694702385549114
676,-.2100876075219946
677,.114868038008638
678,-.0681294400614035
679,-.0444198930608569
680,-.1144734045590881
681,-.2271900633141902
682,-.1892712096335012
683,-.1133264327268193
684,-.1910627651661775
685,-.287144457188891
686,-.1764835819947773
687,-.1118777979791464
688,-.156721447521213
689,-.2335113972225564
690,-.0736408121142605
691,.0593211160496286
692,-.0586754540848888
693,-.125416112912183
694,-.1278121880144577
695,-.115459367926065
696,.0092046953801091
697,-.0957315286627697
698,-.2164844408933523
699,-.1540888174101904
700,-.0783197036797764
701,-.1794288502717078
702,.0512580010235007
703,-.0237987255136907
704,.0511436053673878
705,-.2295212090440251
706,-.2398809621440546
707,-.1645381078896415
708,-.0871500463785437
709,-.1556620806149966
710,-.1421229829054743
711,-.1693816194408764
712,-.2233699146642349
713,-.1101116177794355
714,.1697288097287021
715,-.28348780651751
716,-.2383164048902814
717,-.2455247058849143
718,.1867202876099459
719,-.2024813469379441
720,-.1458878392955905
721,-.1628987295114522
722,-.1204235652558611
723,.1428794902918281
724,.1042482617636376
725,-.1660334872504609
726,-.1638569390392582
727,-.2026531606389234
728,.0526881904621183
729,-.1878741674343733
730,-.1616888240918056
731,-.0301819626510236
732,-.0276527821321607
733,-.0778108732871283
734,-.0738623152802829
735,-.1040203784897146
736,-.0570347356164304
737,-.0935728675370423
738,-.1667577613428996
739,-.0496765435652402
740,-.0838151045915593
741,-.1457365493284709
742,-.0411072144492598
743,-.2458488239767467
744,-.0056909636436604
745,-.0679078378598502
746,-.1427741222247471
747,-.072746238133151
748,-.0855058270392553
749,-.2446535394902463
750,-.270997581868041
751,-.15072119418752
752,-.088510049578325
753,-.2917550954527174
754,-.0991786158196617
755,.04955859464294
756,-.0735708672480984
757,-.0234432876478686
758,-.1792031912247272
759,-.2541653496960368
760,-.1248339583444987
761,-.1222031917917461
762,-.2930345359797756
763,-.1367265493730125
764,-.2981880188243376
765,-.1871362554073892
766,-.02950251909522
767,-.2299396306942261
768,-.1209904035547257
769,-.2489439159674617
770,-.1893521421069587
771,-.1478116585681081
772,-.0324850055459499
773,-.0734865857079905
774,-.255021593100382
775,-.2506993517209732
776,-.2779618235688894
777,-.1207716348145187
778,-.1867279465978159
779,-.0536072448996764
780,-.0527998935200146
781,-.2100722262925315
782,-.1601615571970523
783,-.2835591804527479
784,-.0957648107163612
785,-.0903780929859011
786,-.1361940069219231
787,-.0890272552783647
788,-.1585362728034891
789,-.0902052577997374
790,-.2004150213117759
791,-.1714201098927735
792,.0937740647016743
793,-.183931061279077
794,-.290098446091299
795,-.1531035462373156
796,-.0941810287165578
797,.2742426248235242
798,-.1461689854128384
799,-.1975611829476706
800,-.2259489757069838
801,-.2538441610413074
802,-.2392146790636343
803,-.0365756431946631
804,.2531878760416443
805,-.2432210501782183
806,.2188026246709357
807,-.036228969838978
808,-.0925607670200082
809,-.1412797962053186
810,.0868562481236554
811,.092154157886517
812,-.0551632274352596
813,-.0913944217899148
814,-.122319154383729
815,-.0725935959911817
816,-.2481046105188653
817,.050278988256333
818,-.1812772595801279
819,-.1883245104552605
820,-.0577591712415671
821,.2091575868351936
822,-.2273185064027244
823,-.2545970989070212
824,-.2203164912945091
825,-.0636634384062383
826,-.1739678234645053
827,-.0537664161398018
828,-.1005230920169214
829,-.1613814263330927
830,.0332689107466303
831,-.0143179401216295
832,-.0986353852677882
833,-.0581306061565258
834,-.1823362051505705
835,-.2316839794934003
836,-.093518176855091
837,-.2554415373312169
838,-.2669372728785663
839,-.1666609562560127
840,-.2426221824756563
841,-.1351403857359469
842,-.2214553488945979
843,-.0860837974952637
844,-.2161781948427066
845,-.2043348294197041
846,-.2473225015135767
847,-.1486679584722629
848,-.0220200283592494
849,-.1659900895244939
850,-.1700470312774726
851,-.0870502995978046
852,-.0798889483462691
853,-.0725706169980726
854,-.1918370294756335
855,-.2341824143503249
856,-.2674466452449593
857,-.0385751670972356
858,.0271492142659121
859,-.1062302017739342
860,-.2521574232392423
861,-.0537721040388712
862,-.0475893171577482
863,-.0665932296686728
864,-.0918059128511619
865,-.1241165960833797
866,-.2603719112429147
867,-.1252464631622564
868,-.1633772903363533
869,-.1294766526435276
870,-.225686487385404
871,-.0960077271087729
872,-.0239563500176952
873,-.1419633820003749
874,-.0628879314943932
875,-.0414368894952859
876,-.081682794756854
877,-.2161055917486364
878,-.1602189078356417
879,-.2191195097853119
880,-.2248984582088913
881,-.2028092826416718
882,-.1542881501024488
883,-.1211126087607591
884,.0728888773757385
885,-.047717971615246
886,-.1970325248761766
887,-.1756850017830643
888,-.1869332668179337
889,-.1295498239651739
890,-.0545059148724907
891,-.1364774933056195
892,-.2433974610595572
893,-.2478096095192991
894,-.1199787253895638
895,-.0804000227664176
896,-.0640838729268478
897,-.0658218465889195
898,-.2575577681208039
899,-.1310768297530099
900,-.1719241298341994
901,-.0974030576456311
902,.0149331622308211
903,-.101040543930004
904,-.1373207914396163
905,-.1003710446616214
906,-.1218981399458738
907,-.1532924627797376
908,-.0933565972132409
909,-.2528488132419928
910,-.0134400316339362
911,-.1366342076940018
912,.005727325053329
913,-.1316480399904556
914,-.0994364602868401
915,-.1228385567026118
916,-.0045363791373804
917,-.0840943637390986
918,-.118034662917809
919,-.1808656964777656
920,.0446786155086209
921,-.0969619032328009
922,-.0686487605299157
923,.1472004902453191
924,-.0536721840022327
925,-.1754245575724291
926,-.0854613438896719
927,-.0879495174852585
928,-.1750424128856501
929,-.1520679182161943
930,.1059779941974885
931,-.1317918472353806
932,-.1647302385278391
933,-.1326117611217247
934,-.1187280610223039
935,-.1135645892808714
936,-.1911694074107359
937,-.1060617234983201
938,.1418897253435346
939,.0803839793184785
940,-.1750607686414197
941,-.0846803964631732
942,-.0679515194859209
943,-.0867454102953602
944,-.1458491692596469
945,.0253404241523423
946,-.1771527242670711
947,-.0988569094217266
948,-.0443073127800217
949,-.1363868901674723
950,-.2802384666863436
951,-.1295865951018326
952,.0570881755834718
953,-.0514370210494418
954,-.2817907083529968
955,.0248168235888272
956,-.1069640392335868
957,-.1011065426624314
958,-.1257275134747234
959,-.075634663780857
960,-.1459421797133122
961,-.0441729170778072
962,.1204772723776055
963,-.10538664471806
964,-.1205554768526129
965,-.0904888901055047
966,-.2885889406978477
967,-.202977453460271
968,-.1525392858826689
969,-.1875898389033605
970,-.1247502729194772
971,-.1836695002750637
972,-.1638636331976272
973,-.1784450239622933
974,-.2439905876771697
975,-.0865465872012161
976,-.0356935499508749
977,-.1480869597620504
978,-.1048570680185344
979,.010926784985699
980,-.1784501128174384
