destination,DFE_nonparam
9,1.936775238399251
15,1.733226819271778
24,1.274853229919463
29,.7794100922542746
30,.1591280162116732
32,.2473177478368291
33,.7995092175707724
34,1.277681395320833
35,.6545181813111755
36,1.120727237368362
37,-.4839736397641702
38,1.251014964963388
40,.010186054643143
41,-.0051230063331762
42,1.16889893207775
43,.5159522712662129
44,.7207821745863855
45,1.258577817606402
46,-.4930888465340536
47,2.548717425487402
48,.1468235047116987
49,1.226454731107631
50,-2.764472381444283
51,.788083767432617
52,1.38135357191722
53,2.308624983170507
54,.7693684833878477
55,.1749394141797269
56,2.412289316148434
57,.5435468051198403
58,-.7326905033185555
59,.5217239337620481
60,.8337773437165051
61,.843704269309194
62,1.189179707397418
63,1.480742398936274
64,.7758670714628031
65,-.1878585509817756
66,.427758889875729
67,1.687319331559428
68,.7024558878261442
69,-.108660244936119
70,.357940357563435
71,-.4514871248665417
72,.4502722221278512
73,.6265534036982299
74,-.2645193473624795
75,-.2307998241890536
76,1.000475633726174
77,1.410493246271963
78,.6281923057619833
79,.2731263808623399
80,.7996067841576198
81,-.1998189208546754
82,.7902692010415184
83,.5684120315931008
84,-2.470370359213838
85,.73290034013604
86,1.844843486311089
87,-1.911675373497099
88,.3776389841754147
89,1.099620949519814
90,.4494474909810344
91,.8316375074357314
92,-1.028684870661191
93,1.323220921375392
94,-.0073899533978635
95,.7664615144867095
96,.3837776704870883
97,-.5868215079834196
99,.8345366403378757
100,1.422805519829688
101,.0908196634835787
102,-.0097817615636027
103,1.071083474889161
104,1.51363168954446
105,-.2157299763550802
106,1.368913920473624
107,-1.004746529847155
108,1.933822662981602
109,.1454733847184197
110,-1.112964756978307
111,.2940085737396159
112,.8059047859579029
113,-.2868359514486106
114,-.4046894986440745
115,.3300204985236489
116,.9788369946394923
117,1.156738865022197
118,-.212625340667477
119,.0106648734474305
120,.5938528235460728
121,-.1742299374188955
122,-.3087643289953192
123,-.5506558233911071
124,.7276328137436693
125,1.170385893475713
126,.7494369837415453
127,.1065586498414595
128,-.5110181295064751
129,.9509417803320442
130,.6432903605463006
131,2.155527920242988
132,1.512121086240238
133,1.088286723694171
134,.1733272008763335
135,-.5558238930492403
136,.1344044485039344
137,1.187496656108835
138,.4265742821920351
139,2.037499843825742
140,.0447825815739694
141,.7373833441707195
142,1.304165059258397
143,-.7835363820852406
144,-.3800054441820078
145,.3259127029496003
146,-1.200014515966172
147,.2560275469121204
148,-.6420466728342211
149,-.0246160492821189
150,-.6473608904020977
151,-.6636867979122827
152,-.8179452329438612
153,.7397030306271225
154,-.3218149591399694
155,-.2533722312266538
156,-1.251861875585188
157,-.6205261228067636
158,-.0460483449418554
159,.0434362158271795
160,-.5482303088681276
161,-.2732020077537469
162,-1.138211497347514
163,-.4768381904494912
164,-1.344177279169728
165,-.9063169976002466
166,-.1191404719464724
167,.9907068232532403
168,-.8138783329921866
169,-.1243720720413722
170,-.6990036436840436
171,-1.181917396676335
172,-1.194979787138826
173,-.6022509003398016
174,-.4905559369538803
175,.8282538066868153
176,-.3133597832457706
177,-1.707682327426623
178,-.2995075920650205
179,-.6467227225003318
180,.7837642523201024
181,-.6352278880881695
182,-1.072705818167111
183,-1.614757240471003
184,-1.565737495892445
185,-1.465380287364331
186,.1552103485851932
187,-1.448167541320527
188,-1.671077730877496
189,-.2853075650073477
190,.7852539873718426
191,-.6288068391295935
192,.4480825661145105
193,-.9463281489215705
194,-.4195004169428632
195,2.077052307656242
196,.9680674117534122
197,-.4206255390353609
198,-1.320984991125846
199,-.7842215458176993
200,-.8927561787416179
201,.3066300297757735
202,-.2881481608955951
203,1.114770017562434
204,-1.11779280540671
205,-1.868753347213721
206,-1.140271619371866
207,-.8868298903341831
208,-1.254904125815048
209,-.4103601658438812
210,.1626335995651668
211,-1.597847302410091
212,-.3799666735796747
213,-.2465384926643068
214,-1.700844121379266
215,-.7327998051811432
216,-1.623245108846761
217,-.3042544028541943
218,.1283562196485744
219,1.396785929077299
220,-1.637268896747655
221,-.8964400437454928
222,.7384061216191914
223,-.5086111523199568
224,.5221274593032481
225,-1.115896959321967
226,-.7722202781273556
227,-.7841149707932931
228,.8195553525667114
229,.4408181262276765
230,-1.297626210249989
231,-1.285410365169961
232,-.0512852510093191
233,2.185553211783368
234,-1.329571573914811
235,.1772652278850375
236,-.1088223947511983
237,1.303841779623419
238,-.6266679871971906
239,-1.054447270824134
240,1.010830427084746
241,-.6122454379402417
242,-1.183668204404255
243,-.9341940627100933
244,-.023121800699215
245,-.0413684217595631
246,-.6211844977044645
247,-1.146820253312189
248,-.2552952166414286
249,-1.242767780843012
250,-.8902008253685488
251,-1.17108584209942
252,-.6796980334499897
253,-.5500153354977926
254,-1.597581333609022
255,-1.85726828229068
256,-.2827640918491628
257,.3117030508637292
258,.0561535451469773
259,-3.315848760877991
260,1.276614898126666
261,.494870232211584
262,-1.098208467290827
263,-.6431592566644035
264,.7080581871366828
265,-1.528972194850472
266,-1.076715532782349
267,.1531631131838188
268,-.8260848002373083
269,-1.147476695786484
270,-.0697165906368356
271,-.8158675467100382
272,.1569744584465361
273,.7090584352291734
274,-.2769180292640951
275,.4206084822115987
276,.2950047748004507
277,-.8469482936587124
278,-.521130864876755
279,.680756669634687
280,2.273706248153946
281,-1.865985599117612
282,-.5077116456001417
283,-1.757624456501581
284,-1.190878992622195
285,.0905104257645006
286,-.1000959798017749
287,-.5670862212735842
288,-.1462952471287781
289,-1.516584416707268
290,-.524325289932568
291,.3760672810394641
292,2.315431112190827
293,-2.109044173276783
294,-.3082157011095299
295,-1.790230391218714
296,-1.379017750418451
297,-1.447467629572068
298,-.4383453877875286
299,-.5720193759014816
300,.44307862828599
301,-.5822011602617891
302,-.6366994488780869
303,-.8500507088700586
304,-1.227711002311005
305,-.8395869221384519
306,.7582461901283896
307,-5.18252414017754
308,-3.782620338480103
309,-.1493861856216639
310,-1.523942871665971
311,.0891915755334706
312,-.8448815002600621
313,-1.004064382475503
314,-.0352680361679156
315,-.8760557146351805
316,.5035846509942852
317,-.9484645658652907
318,-2.112265217158436
319,-1.490454668761662
320,-1.727386958034608
321,-1.091645165084864
322,-.7643086358489118
323,-1.147665453748619
324,-1.127157727661429
325,-1.241931166375124
326,-.259327245938709
327,-.801669475845754
328,-1.444445095635884
329,.5127692186309766
330,.1984928315590134
331,-1.025104737332578
332,-.0068571398079441
333,.0999728785493713
334,.3312371888955555
335,-.1486035244444497
336,.1703395200066647
337,-1.016193531379219
338,-.6432861330742351
339,-3.48842772929035
340,-.4511836080020145
341,-.9876780495266553
342,-.3150489969681783
343,-2.373836075738562
344,-.5971272448397661
345,.9938291325341877
346,-.5617077182564002
347,-1.294942359384092
348,-1.966725579210298
349,-.8910120354387346
350,1.30555902003981
351,-1.090608812423585
352,-1.422816826393791
353,-.6537021372833683
354,-1.29103709098961
355,-.9454498006709799
356,-.3246369912694275
357,-2.095926707210392
358,.4944868128809606
359,-1.942850548868173
360,-1.195942457448225
361,-.3254874714598129
362,-1.547286793047702
363,-.6585309250478529
364,-.7742340520827189
365,-1.235601161789219
366,-.4866191492380826
367,-1.004976913037767
368,-1.887928147390304
369,-1.792116549822845
370,-2.242241704879813
371,-2.742391906229823
372,.4613798833495191
373,-.8380348429659096
374,-2.37054655343141
375,-1.13809883449172
376,-2.1211772739292
377,-1.880061095303817
378,-1.296828834480634
379,-1.170403736209968
380,-2.656439990425999
381,-1.050792250133925
382,-.5717484036126302
383,.261511528277402
384,-.5559552764541307
385,-2.030027567885598
386,-.9476477292393756
387,-1.018435771903735
388,-.7759468280560248
389,.2851558672476197
390,-1.061377223086068
391,-.5615214346970625
392,-.8520946785416037
393,.4879837029079236
394,-.7896780163748132
395,-1.142060182976833
396,-.8170604629394815
397,-.2119013992244438
398,-.4110269922807971
399,-1.433919559169062
400,-2.325088224094845
401,-1.37181056336453
402,-3.057921498331067
403,-.3463766970454493
404,-1.738837817536919
405,-4.636500824658619
406,-.0561010950087022
407,-.6920105101453132
408,-.2873518784488088
409,.2978297568684999
410,-1.185529483224123
411,.7452856468338144
412,-.6219089397829526
413,-1.020830867663228
414,.616030903075807
415,-3.424897275361712
416,-1.230514853743977
417,-.0058708436455718
418,.9750848074670327
419,-1.322534289260765
420,-2.867250328417135
421,-.8158473963767831
422,-1.032798787698193
423,-1.7557921100585
424,-.1490998300088627
425,-1.149557722326359
426,-.9170980635389125
427,-.492942512017332
428,.1193906924734134
429,-.268135032782561
430,-.8351056817158601
431,-1.026804200392041
432,.639816401002436
433,-1.406048143319034
434,-.852589518088234
435,.1963828423195691
436,-.8428796417556867
437,-.1483187492467782
438,.4491825906039855
439,-2.885172851699854
440,-1.917185357286686
441,-2.270978578855101
442,-1.785849418308645
443,-.928289962944768
444,-.0464536543093143
445,.9306437612803508
446,-1.777050948928095
447,-1.102347331228472
448,-1.008681040428324
449,-1.189349378494514
450,-1.827386208275647
451,-.1382203590525622
452,.3023685699114152
453,-.7501403618931216
454,-1.662756868589566
455,-.005636577716324
456,.0215514282294564
457,-1.706337990042265
458,-2.44753807304025
459,-4.723006904476479
460,-1.613572375169716
461,-2.130454798820606
462,-.3336187632199243
463,-.0666838168940926
464,-.812732633542158
465,-1.278573141121975
466,.4853085330722148
467,-2.331345104067133
468,-.8538111738468874
469,-6.003338084263321
470,-2.065773703023144
471,-.8794631354815341
472,-.0594235040741086
473,-2.266966467922459
474,-2.743618907702044
475,-2.930951077958977
476,-2.899566792959429
477,-.7669017362137405
478,-3.496896163551638
479,-3.368151580861079
480,-.6239866129329449
481,-1.313782297658056
482,-1.090945420109267
483,.2961046818567415
484,-7.640471459709228
485,1.141411546096146
486,-1.92091709024478
487,-4.549288809512369
488,-1.749526282505528
489,-3.108317158591308
490,.5619352697960048
491,-.7559746361588593
492,-1.429915618855007
493,-.8295352007866994
494,-3.725846598807176
495,-4.248443807444612
496,-.3645613170655639
497,-2.114973027701656
498,-2.528778549533061
499,-.9362810781085178
500,1.313762097648373
501,.9363320015108251
503,.2846133297620687
504,-.9238565228617308
505,-3.27942508700654
506,-3.336647015108816
507,.178250388272425
508,-1.525766006893609
509,.9485565971318012
510,.5107030969466956
511,-1.450172389904087
512,.8611806571991639
513,-.8219595344322853
514,.0559656270472116
515,-.58583522463647
516,-.7265279265697462
517,-.9364758802872376
518,.3593155582227045
519,-.6158423000327484
520,-.9121846464379241
521,-.5453359243528195
522,-2.634618597771489
523,-1.193266588702407
524,-.3039092428495612
525,-3.328085003669055
526,-1.374060991641518
527,-2.90997736599053
528,-1.653056851524122
529,-1.105750020463196
530,-.6610032949921036
531,.092627236615747
532,-.9410081669379389
533,-4.768005049228329
534,-.0785713980906492
535,-1.289890490030634
536,-.3597408368492513
537,-.8025738685747342
538,-.3094053513147483
539,-.7256367281954079
540,-2.657930434260639
541,-1.504150274111097
542,-.4855676689189063
543,-.7347316656384264
544,-3.816627916453758
545,-.7362144764385237
546,-2.270935061062611
547,-1.757485188247492
548,-.7241784575730775
549,.4051066438927
550,-1.161488639166917
551,.416649321104091
552,-3.791997578904283
553,-1.086866632653034
554,-.2670500367301216
555,-.0614172884828652
556,-3.256041973921912
557,-1.672996425021414
558,-.5887419614269491
559,-3.189879470449952
560,-2.616113947692627
561,.5151349254008935
562,-.3150057821158457
563,.6695196645791149
564,-.4740475718980962
565,-.5311451304604381
566,-2.756974579081199
567,-.7864727501395422
568,-.4986506112597544
569,-3.642068745529941
570,.153697250314636
571,-2.089382164621598
572,-.32260718204665
573,-.9004033598368325
574,-3.790402345814307
575,-.6363583575308714
576,-1.096596900939605
577,-1.277321988885626
578,-4.382152752013032
579,-1.217304832202288
580,-.389256413100628
581,-.637899446525557
582,-.3765767180909008
583,-3.966047723520009
584,-2.924703327357555
585,-.4976094296381841
586,-1.002606094386663
587,-1.760532522691582
588,-1.773367412645485
589,-.6967543845912411
590,-3.782513208887401
591,-.4699818757351439
592,-.2873512165694369
593,-3.746710045595478
594,-.6648229138185793
595,-4.408377326140265
596,-3.117094548780065
598,-2.659121346653452
599,-6.111079243956842
600,-7.525451491812065
601,-2.592193379999309
602,-4.111672874104729
603,-1.312297198805245
604,-.430583973802092
605,-1.901857837299597
606,-6.830002401885857
607,-.5773446616887884
608,.4157727043439673
609,-3.385054204679258
610,-1.012073600197274
611,-.8730584846920394
612,-.6266271653766341
613,-1.22479038229443
614,-.5587528049684354
615,-.3622136891847439
616,-.6471017259086251
617,-.7402808134895237
618,-.3507910315030349
619,.1534472551615118
620,-4.286809937020433
621,-4.305069327644495
622,-.8951318378244182
623,.4863316215641375
624,-.8694315839147253
625,-1.00939781620897
626,-.9904358099611595
627,-1.218402863030881
628,-.5339969743715202
629,-1.676614476141465
630,-.2516776784528075
631,-2.942108312018809
632,-1.586145975750296
633,-.7387962034214172
634,-.5761151194938805
635,-1.626680547131705
636,-.3645037151149461
637,-.2251997359109379
638,-.9389639294169022
639,.0408901362062714
640,-.9657634217509743
641,-.689252365515268
642,-3.252673270701557
643,-3.439873862068253
644,-.721763420838861
645,-1.99410918481339
646,-.6124917835038779
647,-1.388484394613791
648,-1.858922608802325
649,-1.608306221394365
650,-1.6445927620977
651,.0364360071613057
652,-1.486597373103611
653,-1.875220671844581
654,-1.664752101699284
655,-.5737576174938418
656,-1.000955447917296
657,-.2476987311203236
658,-.6042595478375535
659,-6.745420987120223
660,-1.9769003450345
661,-2.075327018416059
662,.1704771127535481
663,-2.794093930593831
664,-1.497146545962836
665,-1.076227174773049
666,-1.316796386647021
667,-1.653284492833469
668,-3.744544643037588
669,-1.772805175520246
670,-.9910064753772397
671,-1.539862413144012
672,-1.654790123157434
673,-2.02902277574442
674,-1.062335250103674
675,-1.593746387897988
676,-3.184859397684611
677,.1022583431865945
678,-.846726492361117
679,-.6786421379328167
680,-1.264181691973966
681,-3.360204265843576
682,-1.699504712783211
683,-1.121321395694213
684,-2.393359197221683
685,-7.606948792800064
686,-2.136040116327147
687,-1.704975871997564
688,-2.145589270143144
689,-3.916105599832132
690,-.9036459103750876
691,-.0559850396732034
692,-.7204806660124938
693,-1.318595045042848
694,-1.263737074461133
695,-1.035264258961816
696,-.1057957579935945
697,-1.109350633338982
698,-2.361057029108731
699,-1.687127511506339
700,-.9623923803122245
701,-2.730672561936637
702,-.0569197160634166
703,-.5355437262580927
704,-.2398257998126831
705,-2.460705988675496
706,-2.60075455627825
707,-1.857718336970405
708,-1.165954340075712
709,-1.368258878103264
710,-1.47388957420869
711,-1.501418994047317
712,-2.35929026859818
713,-.9400743906112073
714,.2521690877342974
715,-5.817442819647734
716,-4.628471992068256
717,-4.868241308311621
718,.8861868613067116
719,-2.13559031333608
720,-1.795929062676611
721,-1.5254765557929
722,-1.293296058843321
723,.1953414352522875
724,-.1237166549879707
725,-1.619840056666602
726,-2.17781650155137
727,-2.162763878124529
728,-.2703660918347637
729,-1.570139598532456
730,-1.593053006487201
731,-.6506895011079403
732,-.5629012375386904
733,-.8464017967240305
734,-1.27436198091989
735,-1.240574221414666
736,-.8826745981496362
737,-1.090831120831494
738,-1.738458380174251
739,-.6843658269026814
740,-.6624205592377153
741,-2.041882123531527
742,-.6755743844099451
743,-6.320791610657039
744,-.5768330539246096
745,-.5941316124885523
746,-1.245507625984432
747,-.8623073557636702
748,-.8220330071943213
749,-2.838215532412532
750,-4.370306954489148
751,-2.24599920112886
752,-.9727370565559307
753,-4.363545151464758
754,-.9633304686028368
755,-.3671492982732226
756,-.6449897025319299
757,-.5899399823583338
758,-1.819920949145685
759,-2.864881652207904
760,-1.394628994963922
761,-1.149420355558057
762,-6.248943793645491
763,-1.404075311611276
764,-7.692303049146089
765,-2.155001982388773
766,-.5021103679874711
767,-2.787656128769511
768,-1.18254653261813
769,-2.806534383669491
770,-1.601838991972569
771,-1.027237983093962
772,-.5930907663699094
773,-.6807931538636013
774,-3.701740433348809
775,-2.830370573653159
776,-3.852376905993717
777,-1.416587563541083
778,-1.412690455041228
779,-.424010528707963
780,-.6019750347240147
781,-2.285304760998917
782,-1.599208962351579
783,-4.205990314191165
784,-.8076753630741652
785,-1.68737277573432
786,-1.374178477439629
787,-1.065844625260267
788,-1.576892273678
789,-1.167569037710091
790,-2.010590873165282
791,-1.673007701813286
792,-.0968145764242871
793,-1.806700172507884
794,-4.823408828111802
795,-1.719313788314585
796,-.9463224525230282
797,.4525927703419646
798,-1.495432880109661
799,-1.562130214688817
800,-2.853223233147995
801,-3.560385412939977
802,-3.074546034756938
803,-.4059959651409626
804,.4668246067071119
805,-3.41816633219497
806,.1320734310860482
807,-.6480571914010854
808,-.89387750430816
809,-1.426210205068495
810,-.0611079119681247
811,-.1138816244001588
812,-.7151378572626427
813,-.7314273775760549
814,-1.28667048024109
815,-.9647210168867583
816,-3.302933898910601
817,-.2638418142256659
818,-1.418454660950943
819,-1.804672216106368
820,-.930829720048442
821,.2242685665419821
822,-2.343528381410223
823,-2.846072633480692
824,-4.083203456923377
825,-1.042689583038739
826,-1.43809795905284
827,-.8018934629724754
828,-1.15793262596696
829,-2.270964991649324
830,-.4385440950321681
831,-.0521184301853461
832,-1.22981829834966
833,-.6098018890458503
834,-1.83086290807749
835,-2.61112812785797
836,-.9530609964864956
837,-3.641313955623183
838,-3.564476125167636
839,-1.421702228935579
840,-4.215789499844557
841,-1.343191138976165
842,-2.153543478862934
843,-.7205129744325636
844,-2.298439646798818
845,-2.096732323774144
846,-3.000051860656499
847,-1.153523653655278
848,-.5212561077111131
849,-1.589651487585634
850,-1.496932955224804
851,-.7134651801979773
852,-1.050343506247113
853,-.481451047564717
854,-2.179361692625106
855,-3.300193691624236
857,-.7621897744831911
858,.2998101984014745
859,-1.345490988141022
860,-4.571183328982366
861,-.7911983411953571
862,-.800975285901481
863,-1.016313300430958
864,-.747684687844018
865,-1.468771791045159
866,-3.458799575224194
867,-1.23056842505313
868,-1.468014705360438
869,-1.024097749011972
870,-3.042167962803449
871,-1.140725355677576
872,-.5936692275143448
873,-1.586443381584387
874,-.6901538420089676
875,-.6556305107015169
876,-.6292771715623969
877,-1.576759843641275
878,-1.910412901243183
879,-2.014469900811649
880,-2.384719387296254
881,-1.977595510919345
882,-1.562375075619826
883,-1.38616801767779
884,-.3569287294520507
885,-.3854179825313233
886,-1.599249528021802
887,-1.470803689709641
888,-2.158426365142893
889,-1.294535404461866
890,-.7618701209779928
891,-1.070946165846033
892,-2.797485641806103
893,-2.664404154613073
894,-1.132711681740509
895,-.8579121371351054
896,-.7046544553567954
897,-.5625763743217279
898,-4.718624471329554
899,-1.097895396917903
900,-2.0582993314748
901,-.6368263496425024
902,.1727478313908768
903,-.5705676246772434
904,-1.65494077750361
905,-.6709517959451112
906,-1.738961238439917
907,-1.549324663060169
908,-1.617897587302574
909,-4.434500836929662
910,-.7409926612027491
911,-1.460794858113597
912,-.2694198567004007
913,-1.486114301428939
914,-.929191666435048
915,-1.51417462380569
916,-.8034172084428547
917,-1.27765733469245
918,-1.622206458085251
919,-2.252753859175271
920,-.0514818382343087
921,-1.476801998738168
922,-.7596370994187612
923,.1077130412839994
924,-.8949421522281584
925,-1.659720036704856
926,-1.54114841108643
927,-.8684519857965155
928,-2.096890900746986
929,-2.396396009209588
930,.0231054186535695
931,-2.147013881998798
932,-1.525924813569471
933,-1.48948546447747
934,-1.226277868051822
935,-1.238973803000018
936,-1.506264683478174
937,-1.492389075602391
938,.7649144105653223
939,.2487501778369435
940,-2.14889245043568
941,-.761855237993769
942,-.7736156593858131
943,-1.16827620669032
944,-1.547518190554404
945,-.3705856989583419
946,-2.302702468917404
947,-.9161976825010639
948,-.5986411616139915
949,-1.703590908064645
950,-3.726502544422737
951,-.9716140800571729
952,.2100006646691783
953,-.620049666545201
954,-5.768540559340313
955,.1185138506532456
956,-1.382256770179447
957,-1.480502105831053
958,-1.711286517888895
959,-.9891429907587955
960,-1.295354404418427
961,-.6519671362391196
962,.1694284073313837
963,-1.123151262096476
964,-.8901313312347381
965,-.890396061280477
967,-1.854230981896851
968,-1.86210405613503
969,-1.816234179891507
970,-1.424731633846195
971,-1.486335996555717
972,-1.585680630527551
973,-5.466840803904745
974,-4.247880847569499
975,-1.08112336954911
976,-.3498143475056876
977,-1.838614753699369
978,-1.261836615256634
979,-.6627547506972538
980,-1.383602381567435
981,-2.66510506799999
