destination,DFE_nonparam
982,-.8853840929055709
983,-.5231167456584112
984,-1.650039448013061
985,-5.143391749068621
986,-1.228410472016946
987,.0770056096012882
988,-.3105835302456619
989,.7756049483290447
990,-1.279474226645529
991,-2.365363163054398
992,-.0836902879954281
993,.788102133557002
994,-2.478543696448888
995,-.3167627203636894
996,.215228236819183
997,-1.319982979329149
998,-2.074583973144638
999,-1.140216613830376
1000,-1.269590182319273
1001,-.818112598804093
1002,.4074649863093625
1003,-2.884449615460832
1004,.6518223022241019
1005,-3.300419069224918
1006,-1.851175331314058
1007,-1.248702490634447
1008,-1.332700012204826
1009,-1.100479106973946
1010,-2.348355425597491
1011,.6012705650280891
1012,-.7478370647194651
1013,-.7319499673635338
1014,-1.193956962893941
1015,-1.887411030215874
1016,-4.113376579851751
1017,-.6974473638796298
1018,-1.296217024350939
1019,-1.454474635930533
1020,-2.201514941211031
1021,-.5266250434158142
1022,-1.352994819441272
1023,-.97477074056433
1024,-.3683088667853889
1025,-.2365877557193689
1026,-2.370239498798695
1027,-.6615665370475261
1028,-.1559978580477371
1029,-1.582584084029984
1030,-.5540978098132912
1031,-1.298567950180867
1032,-1.776256546410626
1033,-.2541874379482017
1034,-1.167477967360492
1035,-.6652557597659353
1036,-6.696724302626037
1037,-1.074560390053604
1038,-.1653245952563419
1039,-.7699429510157162
1040,-1.031567690233179
1041,-2.048130208121806
1042,-.7301464399428783
1043,-.2047787492775333
1044,-.1748673713670564
1045,.0152456492673943
1046,-.6212939142725137
1047,-.966438632656233
1048,-3.377876574775563
1049,-.0324744126372342
1050,-1.534613953905117
1051,-.9866884497111659
1052,-4.421100943340903
1053,-.2721893760810387
1054,-4.135675074159606
1055,-.705069035610467
1056,-.5268718277419588
1057,-.3210064035659262
1058,-1.50292578871758
1059,-.1389005891317686
1060,-.2859720803991308
1061,1.3140501857342
1062,-1.101285729153328
1063,-1.160820481938953
1064,-.0772759644776397
1065,-2.395956356276584
1066,-1.517625299312407
1067,-.0032846361610013
1068,-1.371123095302787
1069,-.3952636127965074
1070,-1.574073297603434
1071,-3.147328448097254
1072,-.8577023059889496
1073,-.4971016860522604
1074,-1.356160496198987
1075,-6.835216477130702
1076,-2.408487806751613
1077,-2.725325435963078
1078,-1.963757345599841
1079,-.152748640049056
1081,-3.891579567815223
1082,.5278659852998265
1083,-.4264034435356784
1084,.8736211899589201
1085,-3.521121339438292
1086,-2.314892680117988
1087,-2.798690512491556
1088,-2.675211265291272
1089,-2.535954675155288
1090,-2.734188822854991
1091,-1.076586963840125
1092,-5.007577210012965
1093,-5.424998397750613
1094,-.2467950191143457
1095,-3.5346106910499
1096,-2.045439057646853
1097,-.1199504606871424
1098,-1.207624893131018
1099,-2.563014425252639
1100,.9344355491858762
1101,-1.877188894581355
1102,-1.878093635471252
1103,.0052599583690864
1104,-2.223588006700595
1105,-2.692001017561236
1106,-2.278542058916277
1107,-1.631610805774496
1108,-2.407877312201483
1109,-1.050711273355635
1110,-.6251863299324073
1111,-.2280610884162262
1112,-2.007130690426813
1113,-.4110346359744795
1114,-2.993577355668183
1115,.0567435236929806
1116,-1.698416195713724
1117,-1.06901382417028
1118,-1.64996156450254
1119,-.6389672219553681
1120,-1.167223522489202
1121,-1.196363815131787
1122,.2247749344851711
1123,.2487593006858412
1124,.0517085312430612
1125,-.6498260654592454
1126,-.3485586867134991
1127,-4.335451335088067
1128,-1.692147563152595
1129,-1.587624065326306
1130,.1374652106153088
1131,-1.800732341507359
1132,-3.166862132806309
1133,.2052662122810057
1134,-4.074525184717044
1135,.1879680755715106
1136,-.2680431703328813
1137,-1.448138485363909
1138,-1.327111563293004
1139,.8820383388491598
1140,-.6343382165267638
1141,.9236014674254611
1142,-1.953424618146382
1143,-1.384854299917044
1144,-.7735382161046761
1145,2.462394915478887
1146,-6.824671665575085
1147,-.1805146911909319
1148,-1.390687761117255
1149,-1.607990647150131
1150,-1.414334248283567
1151,-.7468360466583591
1152,-4.87947643007143
1153,-.5118738881271346
1154,-.651833221465539
1155,-1.363716413870048
1156,-.4780823132914941
1157,-3.740005791649076
1158,-.6059232384231042
1159,-5.767572984669209
1160,.0163391758081693
1161,.1378587295649518
1162,-3.072996405708024
1163,-.575911780682325
1164,-.8329168389339039
1165,-1.565287863055466
1166,-.4007600123423972
1167,-.6448651239427531
1168,-1.128816419940289
1169,-4.161782273706751
1170,-.1176491039894739
1171,-.8950128601051616
1172,.1257389020428617
1173,-1.849786956076431
1174,-1.634643460017863
1175,-.4894049745152474
1176,-.44450017473269
1177,-1.963348237906254
1178,-5.666656318577655
1179,-1.94268258208697
1180,-1.432747728249238
1181,-2.604372693258602
1182,-.7229583439732599
1183,-1.727832623917948
1184,-5.404687638631997
1185,-2.975086659296474
1186,-.3398372925328046
1187,.6188103788074376
1188,-2.173044244594925
1189,-3.353154586030009
1190,-.4797215399562141
1191,-2.698093746951207
1192,-1.121328708999828
1193,-.4810087604388262
1194,-3.016393856588612
1195,-.0101513427336934
1196,-1.424715548102967
1197,-1.424012398536927
1198,-1.635012109014468
1199,-.1836589044589819
1200,-.6831396859833903
1201,-2.400779254739442
1202,-6.837648540505636
1203,-.4187413421005303
1204,-.719077178157762
1205,-1.773712513121758
1206,-1.291889546297138
1207,-.5416570562386057
1208,-.9949452772763518
1209,-1.189621196474205
1210,-.8621109445003093
1211,-1.96507781063653
1212,-1.849507854855087
1213,-1.399414012292696
1214,-.2776196983060569
1215,1.30943108713907
1216,-2.355932590636984
1217,-1.186294846532074
1218,-1.792632413189749
1219,1.624348763743251
1220,-2.047549135241192
1221,-.7032605468986354
1222,-6.704351185084162
1223,-.422168642400793
1224,-.8704542541989152
1225,-.6858329014386733
1226,.2650185355666701
1227,-.9656451413335834
1228,-.3985932881053489
1229,-1.873176503092481
1230,-1.102874177525678
1231,-.8628186411404606
1232,-1.865418130497604
1233,-2.196203984545276
1234,-1.057865997682794
1235,-3.473383619387525
1236,-3.529519064921915
1237,-1.565011893781751
1238,-5.173205872153867
1239,-1.806200198449557
1240,-3.501656294522756
1241,-3.258996583753267
1242,-3.643285532150839
1243,-4.496203389741458
1244,-4.423513399452418
1245,-3.517407895333239
1246,-3.871121184660567
1247,-2.810378585341551
1248,-2.963320023097215
1249,-.563996467510438
1250,.7934892781277381
1251,-6.95736298225657
1252,-.0173675088064074
1253,1.773956684744735
1254,-2.927009668743648
1255,-3.041920062626504
1256,.1534533417207137
1257,-.9226681935209261
1258,-.8829641522068984
1259,.9200254490544545
1260,-.4794577037179242
1261,-.984230257092126
1262,-1.110176238656558
1263,-2.926360176692593
1264,-3.636432258604329
1265,-2.573584657836179
1266,-.5088640656471525
1267,-.1586199239927578
1268,-.4478021623948226
1269,-6.021735448173561
1270,-5.031591308577894
1271,-2.876618602311773
1272,.3289863364103323
1273,-2.653676622924998
1274,-.8005528709928166
1275,.4263434525963198
1276,-3.459912033753555
1277,-1.008804345006422
1278,-1.14141914465215
1279,.0211764975651517
1280,-2.636935350958832
1281,-1.298494074163454
1282,-1.327041147083528
1283,-1.731094970879696
1285,.4718058505154601
1286,-2.758324985462673
1287,-7.404552561044518
1288,-1.269816954215385
1289,-.0219881055290443
1290,-2.070635265495711
1291,-.9516754747844465
1292,-1.668034491962581
1293,-1.447533196846695
1294,-.5675967886502987
1295,-4.974695211325495
1296,-.5060938522303278
1297,-5.020683908541766
1298,.8791623002642237
1299,-5.976668472360161
1300,.0909685703196932
1301,-1.42345511669895
1302,-1.66063193644209
1303,-1.320480112899744
1304,-3.346468769926561
1306,-.828523425212446
1307,-.9169565742395165
1308,-1.868495952968157
1309,-1.71455010383661
1310,-6.769883759500198
1311,.4225629017593069
1312,-6.456271095575365
1313,-.2011400788904397
1314,-1.446058609960977
1315,-.4739381316841163
1316,-.7489505893346441
1317,-.8706001039947516
1318,-2.935302730934062
1319,-1.539315857174963
1320,.2838506795171817
1321,-1.120373989697526
1322,-.4773403675604462
1323,-1.560615889734679
1324,-.8258890691248931
1325,-1.510444017063393
1326,-.8087939363077766
1327,-7.285756980083603
1328,-.8690264522108321
1329,-.7480362771401394
1330,.8976271643968725
1331,-5.518871826183219
1332,-.5454530173151425
1333,-1.540577126656744
1335,-.7771216679232412
1336,-.0039303229665941
1337,-1.946806319028527
1338,-1.828598132899517
1339,-5.205554946561006
1340,-.7425798478267576
1341,.1789191217860059
1342,-.1470423721169757
1343,-.6644602761400977
1344,-.9544012253232308
1345,-1.497124746338474
1346,-.0637108941526545
1347,-1.474116581680023
1348,-1.415152837869536
1349,-1.341120677888915
1350,-1.364114227773158
1351,-.7867378377895451
1352,-1.518604926896132
1353,-.2092918182339753
1354,-.7044370578134388
1355,-1.975440729143798
1356,-1.914536363205596
1357,-.4510468573573272
1358,-.6379471586429677
1359,-.7117195544558268
1360,-1.847196511136832
1361,-.7539091441740429
1362,-.9963973457258045
1363,-.2443102891558983
1364,-5.268589796184811
1365,-.4537922703583285
1366,-.9153673604815703
1367,-1.139866734304836
1368,-.0578696224475904
1369,-.3084400130440211
1370,-.0252861314990678
1371,-.3668958157074746
1372,-.7305557779931844
1373,-1.268108751807643
1374,-.8833667844611619
1375,-1.244931412839691
1376,-5.105455504930505
1377,-4.565587440441369
1378,-1.539694913438825
1379,.2963424696813036
1380,-.4614129441979026
1381,-6.3762106356475
1382,.1141992714132149
1384,-6.082848496089081
1385,-.5731369014230019
1386,-.8353603269230364
1387,-.7520607932388506
1388,-.9329810582700355
1389,.6046847610713784
1390,-.8830378625737368
1391,-.935136958811149
1392,-1.260774835784218
1393,-.9149821433175913
1394,-.3880149539866407
1395,-1.290128376746961
1396,-4.894489943148537
1397,.3503981015880107
1398,-.7874582032664381
1399,-.9544839321763285
1400,-1.28013113403494
1401,-3.318344650916274
1402,-2.528286357290872
1403,-1.192603190045054
1404,.6811340235720771
1405,-1.395717970793791
1406,-1.007903002201925
1407,-1.248380493958496
1408,-.9653538564228679
1409,.7732112086487576
1410,-1.087936731419883
1411,-2.286002959949625
1412,-.4541716460236463
1413,-.8940900726011215
1414,-5.231408682704521
1415,.0587030090977266
1416,-2.539007980569448
1417,-2.02730139050957
1418,-.4443121558614233
1419,-.6370558216199862
1420,-3.578159223036316
1421,-2.280769591911515
1422,-1.355368614499244
1423,.0265602838208864
1424,-1.118816591718575
1425,-1.493097525153954
1426,-2.048247285210278
1427,-.9004576366891368
1428,-.8302098200302778
1429,-1.880726021786264
1430,-1.063113464831494
1431,-.1119385927041041
1432,-2.081674652096374
1433,-.6419875022183766
1434,-.5227671561554212
1435,-.5271235597040459
1436,.4685651431370125
1437,-1.144314644099432
1438,-1.20995299796831
1439,-1.781446838223205
1440,-1.372941582609395
1441,-1.342779408191658
1442,-.8062426621677025
1443,-.7835550857989712
1444,-.2846463288669441
1445,-2.857235082530655
1446,-1.260297606620274
1447,-.4607228789938556
1448,-1.061705144236144
1449,-.8373956539567872
1450,-1.2277794479339
1451,-1.02191773954751
1452,-.826980496337516
1453,-1.008660374227683
1454,.8076730966126986
1455,-.9585727773523338
1456,-1.718495488521289
1457,-.2113673801510877
1458,-1.377538236847971
1459,-1.541307469051261
1460,-1.429560066521215
1461,-1.515344407319036
1462,-1.063865585930189
1463,.1574424025361967
1464,-.8475131441727011
1465,-1.029757242227364
1466,-.3460547606386761
1467,-1.302678329623703
1468,-.4621352698436282
1469,-.8604871551118262
1470,-1.132832101068941
1471,-.5856440743325827
1472,-1.205038214654639
1473,-.1526345974865801
1474,-.0919476007039517
1475,-.5931526594268057
1476,-1.354532530161402
1477,-1.319270334174506
1478,-1.422790470103716
1479,-1.726888493987493
1480,-.9555433996061301
1481,-.9884956240405931
1482,-1.396133392429663
1483,-1.189184813255408
1484,.6803322494607058
1485,-1.83159605176787
1486,-1.818111024920892
1487,-1.173558328934028
1488,-.7731205380095275
1489,-.8438544040834718
1490,-.7319628843028017
1491,-2.741462930911896
1492,.0443418304110775
1493,-.5125243590971038
1494,-1.081309054452489
1495,1.550732902357547
1496,-.4126761068692928
1497,.8218925424817856
1498,.9826741887548921
1499,-1.196810305163684
1500,.3705030933099693
1501,-1.036207013602697
1502,-.9589333277066363
1503,-4.188701532391003
1504,-.5863303279295763
1505,.749033555952064
1506,.4342175708253703
1507,-1.424785156161118
1508,-1.352458682551479
1509,.3345761464729793
1510,-1.444704469199379
1511,-.9004476133193818
1512,-3.18831234589391
1513,-.4796951704975769
1514,-.1196517614665095
1515,.1372738075598003
1516,-.5547915484986085
1517,-.5991291231538173
1518,-.187627598139607
1519,-.7874670991547325
1520,-.0449320116738896
1521,-2.811584424699828
1522,1.373166250838197
1523,.3600876940027474
1524,-.0398621848112927
1525,-.4871142919713031
1526,-.6091209703959212
1527,-.3946230897928347
1528,.1032447026983928
1529,-.8299377329160945
1530,-.4944895574806304
1531,-.6831676821487506
1532,-1.201845944521684
1533,.3413933779263817
1534,.2220825529457639
1535,-.2861717251676396
1536,-.8138298665394836
1537,-.6768813628274654
1538,-3.346689402421253
1539,-.6496623240874589
1540,.1164525140872542
1541,1.235539069071203
1542,-.0357518376813951
1543,.0447882944450154
1544,1.605786621611497
1545,-.4141453238392826
1546,-.4793999770138174
1547,.7322047843179583
1548,-.5946939057173533
1549,-.4220420906995738
1550,-.8959892204427358
1551,.6643900360696299
1552,1.193789492338086
1553,.0269389140361469
1554,.3262643171196779
1555,-5.243327797916066
1556,-.569856687385731
1557,.0212986864687598
1558,-.6526465814909245
1559,-.450527318912156
1560,-.4577222616680379
1561,-.1606750433595761
1562,-4.656516576593612
1563,.9531655729963446
1564,-1.094511513115485
1565,.8439596951396076
1566,-.8499969400900702
1567,-.6654295090556169
1568,.3000699466931735
1569,-1.187468269502679
1570,-.9533023252447403
1571,-.6412822084182842
1572,-2.210619248065437
1573,-3.330696995927296
1574,-.2841786173526196
1575,-1.181630713581249
1576,-.1101051678901086
1577,-1.994571460165794
1578,-.7387456776205047
1579,-1.27136628272745
1580,-.0943586041626771
1581,-3.082141211430526
1582,-.6625367439717841
1583,-1.113256085658747
1584,.4053477876100535
1585,-.896121856405222
1586,-1.824395081231051
1587,-.3735837262360606
1588,-2.287295658913921
1589,-.4376296452021406
1590,-.7419717172786252
1591,-.2874351634923766
1592,-5.777846230256013
1593,-1.028531099573683
1594,-.2132418750573742
1595,-1.319856422199706
1596,-.0597257975189093
1597,-7.227949985990492
1598,-1.084798906015296
1600,-.3003926995108021
1601,-1.299156855443334
1602,.3269220495853778
1603,-1.367002993050221
1604,-.4769554899415285
1605,-1.083590865168574
1606,-1.873327088247733
1607,-.2914477426987105
1608,-1.725242867587353
1609,-.7241153893595044
1610,-.5771418189465758
1611,1.731136432508989
1612,-2.921888804455794
1613,-.86978380183786
1614,.0515110456354763
1615,-.636120253326697
1616,-.4779699466553962
1617,-.5002032329361201
1618,-2.435537054473172
1619,-.0118732710342396
1620,-.3405086189833386
1621,-.7348335359548124
1622,-.8362998709489848
1623,-.3683947424870279
1624,-.5150596864109173
1625,-1.24737309334301
1626,.0870197988397035
1627,-.2510663630301673
1628,-5.444005909980381
1629,-.9904834629541863
1630,-1.871587269152825
1631,-.8861149581785513
1632,-.0517032414242034
1633,1.903315654418606
1634,.0524482270679799
1635,-.912876945995522
1636,.2652548622797166
1637,-1.248404013310544
1638,-.0867643124885176
1639,.4462998353935001
1640,.0090782612015004
1641,-.6065387161764489
1642,-.5283134591191567
1643,-.4146285199936068
1644,.4055948065123339
1645,.6471474511453925
1646,.4963253805647869
1647,-.4064676004258121
1648,-.4239503361524994
1649,-.2008272787793974
1650,.1768608570352742
1651,-.1050707553147247
1652,.2466474213276098
1653,-1.000179938014612
1654,.2693462194692268
1655,-.1243916433762271
1656,.091855759709332
1657,-.4086516396840025
1658,-.4684271987364224
1659,.70838917127553
1660,-.7580268069935364
1661,-.8175243981205188
1662,-.2234876471296385
1663,.6696369554608881
1664,-.117708862723845
1665,-.3193432428479245
1666,-.2446983713847453
1667,1.126806832614025
1668,.1916741480013023
1669,-.2511418478361149
1670,-.0548329781910385
1671,.2299579020436381
1672,.4545816039407324
1673,-1.337377660308787
1674,.0629775441055921
1675,.3595629225727914
1676,-.2528477836926263
1677,.6155946188791026
1678,-.0743753833404214
1679,1.148346491494936
1680,.3821110342051887
1681,-.1007917489008724
1682,.9252860403211578
1683,.9137714546338285
1684,.5747586657552337
1685,-.6664343483786801
1686,-.7749255807041111
1687,1.374279827258086
1688,.4476690578717713
1689,-.2593174453773234
1690,-1.311901481624986
1691,.1890043497255731
1692,-.360932809914295
1693,.2344007799601315
1694,.7867360906455759
1695,.0010340247761109
1696,-.2460662416698706
1697,.5529828354352181
1698,.1716258954572612
1699,1.090923553706892
1700,-.2469752228000341
1701,-1.047693910815608
1702,-1.128834429024399
1703,.7872197768869003
1704,-.8019484765643997
1705,-1.196336956987567
1706,.9465348276339013
1707,-.3334685266295865
1708,1.024843118982302
1709,-.5926941145485397
1710,.2809549667234301
1711,-.1327524071994049
1712,1.143907745339058
1713,-.1227244241276197
1714,.3867336005140395
1715,-.2975793126073072
1716,.2535349005213913
1717,1.002413653010711
1718,.0300538742476734
1719,-.0317975548252067
1720,.9543447076314023
1721,.6155959360761019
1722,.5905204110935672
1723,-.1310800769013532
1724,-.4913663812084542
1725,.7847395606803553
1726,1.273486517357104
1727,1.086373937041038
1728,-.2812158069391786
1729,-.4832475302872913
1730,.1677089326051908
1731,1.652252806138213
1732,2.136919663235358
1733,-.100142149807936
1734,.0173462370682688
1735,.597036804390939
1736,-.6662369709663059
1737,1.091395363785196
1738,.824789056498709
1739,1.135000389041355
1740,1.580743281664802
1741,-.3426244941781302
1742,1.237899197005007
1743,.6471066145506574
1744,.5048603176108071
1745,.3833286770451352
1746,-.1364958717635359
1747,-.1508442838206665
1748,.5580533400336928
1749,.3385394284892573
1750,.8929504969383876
1751,.9230832886530882
1752,.0231358091820252
1753,1.238906918800048
1754,1.093215219679438
1755,.0038381732142244
1756,.5723835619236959
1757,.4044291784421072
1758,.6426066683660034
1759,1.125492422718955
1760,.1448128445844914
1761,1.33144950351568
1762,.841335084729801
1763,1.07878018119024
1764,1.1627508726901
1765,.1269336326583759
1766,.542132733642996
1767,.3438370935622813
1768,.5225016596728175
1769,.5551243299498728
1770,-.1297629165193075
1771,1.301374583068688
1772,.2454556613241468
1773,.5279550706407695
1774,.5026786944650455
1775,.908521522010533
1776,1.372815626757565
1777,.164256330237902
1778,.2719223183814524
1779,.6656357198234785
1780,-.0794733817411671
1781,.2227622426362127
1782,.6622962228651568
1783,-.4536045233155911
1784,.9032120368477542
1785,.1447935441644545
1786,.6512074450107771
1787,.3111521557491048
1788,.7396664014759924
1789,-1.746037855686065
1790,.4460372698947047
1791,1.161546550761535
1792,1.622777233331542
1793,1.1699382319892
1794,1.240490177226668
1795,.9982846874357859
1796,.6450801551714724
1797,1.693958362420875
1798,1.195024499220864
1799,1.660224238726783
1800,1.127819029874589
1801,1.311362543744241
1802,.6632506163359417
1803,1.725319441512008
1804,.6527561420105925
1805,1.613230816935557
1806,.0055224886872078
1807,.843764484018824
1808,.6721547084864981
1809,.5076964379298043
1810,-.1460768302074281
1811,-.1602570475968351
1812,.5982083315287745
1813,1.114032228354484
1814,.8339652108230999
1815,1.159411491087023
1816,.6402616249668061
1817,1.287489521254192
1818,-1.061172160295239
1820,1.195385313620683
1821,.3600880796597248
1822,1.437045421845804
1823,.6192893502509023
1824,-.2826908871099101
1825,1.534013412915848
1826,1.230359615887386
1827,-.1898780610903709
1828,.6031538272284986
1829,-.5931984196096101
1830,.5868776391500012
1831,1.095750389519739
1832,1.105883265128296
1833,-1.568866023973465
1834,.3112968341630819
1835,.5809861834800569
1836,-.845119427726947
1837,.4516276733537909
1838,1.029721365746107
1839,.3608616001773478
1840,.3954278457245441
1841,1.358203450881714
1842,.6705083392314812
1843,-.0022848890199718
1844,.5512578453327378
1845,1.565671406537231
1846,1.153471827182507
1847,-.5112284170577186
1848,.4740779388284858
1849,1.37550983605333
1850,-.0175285738606149
1851,1.994608537889795
1852,.2267909515532669
1853,.3295171341949336
1854,1.092518073488052
1855,1.199072116200764
1856,1.40387437293286
1857,1.889371634989651
1858,-.3621822843576331
1859,.4991257282051392
1860,1.408991474579009
1861,2.591313307518578
1862,1.243353546640952
1863,1.871086103812621
1864,-.3192363432769248
1865,-.0497954971161621
1866,.6047392935650017
1867,1.072938433490228
1868,2.382502877703088
1869,.1993207014608916
1870,.6681316296203728
1871,.7429850863671833
1872,.0553532245570676
1873,-.9212993490524676
1874,.2220437498672835
1875,-.5323217100807273
1876,.9380007682346442
1877,-.1813536155425128
1878,-.1709603759858713
1879,-1.130953929669692
1880,.3892564545709518
1881,.4498868396555425
1882,1.318719484253099
1884,1.539798723314664
1885,1.708741323180989
1886,1.032655869420976
1887,1.694581713919824
1889,.6892389810716245
1890,1.300694464919422
1892,1.341954786292567
1893,1.69339077757943
1894,2.053043130937775
1895,.5397836638231854
1896,1.124539199321004
1897,.7329257177749816
1898,1.560257303925219
1900,1.547633941798436
1901,2.295985273097279
1902,1.394967267683835
