destination,DFE_close_towers
33,.2188113255635594
35,-1.356652955491801
45,-1.726072596537799
56,-1.086624876817512
58,-.6033540955282604
60,.3350822600235616
63,-.5599831663813443
64,-.7995143296114434
68,.3709775431891751
69,1.405805330528034
70,-1.240140006855938
71,1.60227196637828
72,-4.573817059692771
74,.1427917986440423
75,-1.637193143550519
76,-.5799975667208737
77,-.0245333173075313
78,-.2056849237889369
80,1.027732400365788
81,.6069549936651181
82,.9575218729519122
83,-.7241728717146567
84,-.8649671768153009
85,-1.597741623099144
86,-2.54695587008551
87,-.8213237623920013
88,-.235634177560141
89,.5633654570965734
91,.0086197734503198
92,1.093027393584828
93,-1.443963341471505
94,-.5308218513651023
95,.2233183097845716
96,-.9295109888940769
97,-1.263955922217502
98,.2873652384924773
99,-.0653764328668606
100,1.192764080768047
101,.6431263168783775
102,-.0909451095621356
103,-1.978557379667545
104,.5675162730591828
105,-1.106353760071929
106,-1.06346976146549
107,1.095996618456939
108,1.353081624933849
109,-.5417466787782024
110,.2446657076069539
111,.4358437951132482
112,-.568469275428484
113,-1.470462489846703
114,1.59312340471547
115,-1.041196703342138
116,.8657547058648518
117,-1.225569899167413
118,-1.647353128706881
119,.8046841607130054
122,-1.399918553167848
123,.4554007788524775
124,1.170789804318839
125,.5309324116249394
126,1.056882629818411
127,.4338485323266321
128,-.1723335849015372
129,-3.102701293384514
130,.0849684470652635
131,.8181424031553129
133,.7274660033076892
134,-2.932983715718249
135,.5563312816828045
136,-2.30989112339628
137,.9869402276553126
138,-.2583838342142575
139,.4035629872288828
140,-.3633809376108862
141,-.8340765573994335
143,-3.520806093165945
144,-1.972883948825001
145,1.157505768176709
146,.3601057879607956
147,-1.321221524818309
148,.3260115355177853
149,-1.06743832897779
150,.5276398896222857
151,1.340367643596012
152,-.6438889290019557
153,.690565532552897
154,.4319318590292351
155,1.071845094902022
156,.6522989780663196
157,.1178162366887989
158,1.192338296638256
159,.5565801952730997
160,-1.226735830303497
161,-1.084026820039376
162,-.5108025339924521
163,.8893676330279188
164,.5945300565714727
165,.3844604186628352
166,.5021171799364761
168,.3769401137842697
170,-1.140949702407003
171,1.099575882511546
172,-.0464659699108172
173,1.070153800760536
174,-2.833273755710484
175,-.1962337850936066
176,.5908152219551835
177,-3.223965063591397
178,-2.354933516310263
179,.1866320096760316
180,1.420407931584801
181,-.1579996849338209
182,.4692510333228289
183,.2000165326763899
184,-1.365923813324944
185,-.253255896085342
186,-1.101324320470183
187,-.3200098193735912
188,-3.530251729088641
189,.4960041434694353
190,.120255772345838
191,.483177346630407
192,-.0997678965694098
193,.9083185739071238
194,-3.203090195899259
195,.8873847327185049
196,-1.145351854719515
197,-.1016248734876991
198,.1115137460491225
199,.5092268679882332
200,-.4666665135113173
201,-1.098259509236031
202,1.390679523898248
203,.6569823271713523
204,.6232325981902425
205,-.9834865318518161
206,-.664077828226871
207,-.5392667301408631
208,.871817192802228
209,.0771233942010109
210,-4.002773230999179
211,-1.220513742551272
212,-2.529448052168392
213,.9084444711745234
214,.0063300990351654
215,-.1501145834220803
216,-.7405568024636504
217,-.0453205443960259
218,.9115700826497282
219,-.6102877994065034
220,.032720071045883
222,-.1683143576559074
223,.9085145650263549
224,.2283293956834441
225,.3246718722536939
226,.5114140868645665
227,.672995120657915
228,-2.005023622414988
229,-.6038295950134158
230,-.2886709276283044
231,.1311707977604682
232,.4997694888058658
233,-.4845310883049919
234,-1.933396031353501
235,-.3004344399572288
236,-.3029458072070729
237,-.1235384958716991
238,-.7927469304556108
239,.9944388687858612
240,-.3387440326790706
241,-.0113454180260401
242,.0314526975520648
243,.831777907393747
244,-.3777129580470975
245,-.3237253117614568
246,1.097666790776796
247,-.1153046213031173
248,1.570113710730777
249,-.5537104305577225
250,-.7634120455587521
251,-1.515820794745564
252,.5065991904847608
253,-1.778541170361189
254,1.271674612699576
255,.0976631077126069
257,-1.092244230541729
258,.3102068609741674
261,.5800033077351032
262,.5234481178295289
263,-2.336412968583665
264,-5.035362664981949
265,.0891049923750865
266,-2.580172064370288
267,.2234556514438385
268,-2.147064552654045
269,-1.246277418561191
270,-1.086815950931508
271,-.20871271537115
272,-2.658362996826629
273,-.7140872195177536
274,-.1243709666974508
275,-.3159018823657035
276,-2.405537087295286
277,.1318272287534143
278,-.0192207693415273
279,-.094561016022881
280,-.6666330093257855
281,.6096706449592987
282,-1.423548239373387
283,-.4478380443090506
284,-.6211468146026486
285,1.007668749388259
288,-2.694196139131808
289,.4741694639802718
291,.4091313970782385
292,-.0521729471673004
293,-.9861709562149241
294,.9069519636044824
295,-.3619693532257427
296,-.7108786308348626
297,-1.240384947318311
298,-.1664501943032199
299,.2767830568062815
300,-4.438835366928085
301,.5322819583366024
303,-2.564835298613931
305,-.068585290796237
306,-1.751153639321505
307,-1.720841617624407
308,-2.189516718530739
309,-1.178745729957002
310,-.8392209895235342
311,-2.427894916724757
312,-.1267245671362155
313,-2.1162295726438
314,.5110848052789054
315,.0715977912655275
316,-.1705022966479119
317,.6384792954055706
318,-.4276095802289455
319,-1.001619076873271
320,.6368685850778535
321,.2682289122552222
322,.0206946951974445
323,-.8016579062084555
324,-2.262434175788099
325,-.3750974179276371
326,-1.516692967307615
327,-1.133258886705725
328,-.8681098305521538
329,-4.336021847361263
330,.1863655319481554
331,.4087732070875369
332,-3.767252028911853
333,-.9518191641563029
334,1.596518584729058
335,.1514145725885021
336,-.1475740743359533
337,-1.992839251344182
338,.2739843212090067
339,-.4822404432940827
340,-2.694974959929757
341,.906157168408336
342,.7972592064371437
343,-1.432430120509962
344,-.1708964756105247
345,-.933451183638601
346,-1.287253477934425
347,-.6387920227651317
348,-.5658573513293746
349,-.2260106634539989
350,1.144447462124662
351,-.2233393571276141
353,-.353740021688299
354,-2.081820411844207
355,-.1374763463542271
357,-1.178745087706087
358,-.5813149344050711
359,.1923840223363968
360,.4078911924394151
361,-1.564939240427221
362,-.0528648336969546
363,-.631680414716939
364,-.6499925877048763
365,-.9484996708458163
366,-1.387755567776808
367,-1.449349730311563
368,.5298722313539737
369,.5669799544607876
370,-5.057802023731702
371,.5042269247458619
372,-1.352522296879075
373,-1.536808172780198
374,.6673353038404062
375,-1.291855732279909
376,.0118312675846223
377,-1.561961800468737
378,-.8448003835564715
379,.0633099272893253
380,-.1573323207713119
381,-.8678129818094884
382,-2.463507748680807
383,-.7222475464935701
384,.1132652276178668
385,-.4744153711904417
386,.5626058866651332
387,.1557542805365476
388,-2.749322808398066
389,-.1031506848280935
390,-1.139665998897319
391,.109146977724952
392,-.0394580030890983
393,-.101774220846519
394,-.5681411703120357
395,-.1990489597203907
396,.7839535022698484
397,.9207248279286674
398,.2548174484046287
399,-.9079866271166258
401,-.9784643390419302
403,.1670057488562002
404,.8980803068966617
405,-.3675339846201064
406,.4196881868610721
407,-.8687596808435076
408,-1.743125212958043
409,-1.272145812123548
410,-1.350306118909478
411,-1.27400713051967
412,.440352088911532
413,-.3347271470026326
414,-.1487553632441714
417,.551410209517972
418,-.2046123842969538
419,-.8388785372389157
420,-2.653362766002278
421,-6.339388041989546
422,-.2200499191412027
424,-.0399837664500669
426,.0222890204287826
427,1.004431586876325
429,-.0958236570795589
430,-3.638784842536253
431,-.3998474745181021
432,-.9142732633712334
433,-.3255876230813189
434,.25801835817518
435,-.3078205788049848
436,.3457908069233441
437,-.3055844389426352
438,.0730449431450452
439,-.7880526587268158
440,-2.404229118364654
442,-.5068492016095287
443,-.6424108618613841
444,-.801774795468418
445,-.9062358436182472
446,-2.659339214197489
447,-2.668018896447269
448,.2294796033739498
449,.1188732640457567
450,-.2913971391001321
451,-1.824342431189735
452,.0446864871591028
453,-.3420513091919711
454,-1.38433940101631
455,.2840845006204549
456,.8739712978017935
457,-1.993306589861057
458,-.3631016587787704
459,.1297063060569992
460,-2.248045935517301
461,-1.355360948614342
463,-.0104788747766074
464,-.6748788425926191
466,-.4995854991748677
467,-.7035667028151513
468,.3467429320544442
469,-3.349063257451766
470,-.2910113809332031
471,-.4283254716683397
472,-.7566231758912135
473,.0500949421096717
474,-1.871059816703194
475,-.3703451480193988
476,-1.978761090569621
478,-1.812089903828137
479,-1.386280950292235
480,-.2750325314193635
481,-1.303350877102196
482,-.6570043369782482
483,-.6439797076957199
484,-1.507672611269718
485,-1.449761365822495
486,-.3414948109725049
487,.8663109755659364
488,-.223018610514473
489,-.3634694286992019
490,-.2185144620695424
491,-2.935836937967293
492,.4427336734642474
493,-1.111394770499227
494,-1.14472264902696
495,-.5118113331016384
496,-.5932953069022082
497,-.5705596898217562
498,.7604755919945433
499,-1.725448708090695
500,.4413614069876104
501,-.3020373250300039
502,-.967251410679736
503,-1.380202096119717
504,-.9249276003035783
505,-3.016291375359286
506,-1.218100317915398
507,-.6878021783027763
508,-1.224882638943765
509,-2.636458591008651
510,.0150739621905546
511,.1269061514387087
512,-.7173730925462495
513,.8449143025040138
514,-1.791384422090196
515,.170384403364174
516,-.0963577670096769
517,.7185453251183969
518,-2.225316307368637
519,-2.81020275441853
520,-.5200601199195506
521,-2.008361819720171
522,.3761178019240238
523,-.8780210926285165
525,-2.464607558897265
526,-.7567987202010702
528,-1.183718075093656
529,.8519538087981378
530,-1.745821284233724
531,-.2332801747792116
532,-.1251845645986154
533,-.5193731113924833
534,-2.546980198853375
535,.9011558833251915
536,-.7038241517955466
537,.3209197959863253
538,.2362753716699473
539,-.1919592225626445
540,.2744619125893697
541,-.1998314622042868
542,-.6143827966427657
543,-.4227425599795586
544,-2.610726875950422
545,-2.221399991772173
546,-1.989537289844701
547,-1.515559694196417
548,.4995860279090078
550,-5.601359197230095
551,.0866121300248649
552,-.7005746194530603
553,-1.138388564335322
554,-2.405116696434073
555,-.1494348322372908
556,-2.597726241683798
557,-.8152720868926067
558,.5457351308411682
560,.3643612581415412
561,-.2925626317100963
562,-.1793740164769612
563,.189954663746766
564,-1.589979065862655
565,-.2986931195319075
566,-.9945047226010455
567,.3466838562813487
568,.3977801040383137
569,.4596035725432263
570,-.8914381293109795
571,-2.106353753125059
572,-.6383518065742947
574,.5574937944034055
575,.3970757414946143
576,-2.06483632946934
577,.1929153877072114
578,-.1350462568636738
579,.2793721797820606
580,.3961810287975679
581,-.5565245907355896
582,.2625890700017264
583,-.4487789680030464
584,-.0229852182829849
586,-.6893293023684988
587,-.9350569889566934
589,-2.087840462951283
590,.2673742741286367
591,-.111892156328554
592,-3.452174009190539
593,-.6651517476088705
594,-.4572636211683078
595,.2186313816224583
596,.6500632627582262
597,-1.258480851572773
598,-.9794811041673862
599,-.6300853440348123
600,.1860192913795604
601,1.398540779688197
602,-1.482267170939025
603,-.0716292103417459
604,.4791141050038125
605,-3.449324653486907
607,1.250257094517466
608,-.3980952337609502
609,.2904884274007196
610,-2.060057006382848
612,-.6767523101847768
613,-.6148490423585735
614,.0469514982712919
615,.0396928160306695
616,.1248655205967008
617,-.0664476091586515
618,-1.563964836427179
619,.1844528970400136
620,-.2818244940507669
621,.0862315302332844
622,-.5731513744165835
623,-.4424371188376389
624,-.8571469226524339
625,-.3481841359624275
626,-.4736524452577013
627,.5213448034168032
630,-.2565709267737907
631,-2.094328239392245
632,.3526948101456095
633,-1.31499286014756
634,-.8625454397863493
635,.3997366226549297
636,.0693945426895289
637,.5635237410089633
638,-.325852264017253
639,-1.486001455420624
640,.3677691439367196
641,.2500870172167209
642,-.1299924453734896
643,-.2290416846524067
644,-.7196986817572649
645,-1.312978438024215
646,-1.505244979955764
647,-.7060845487042856
648,-1.962039654437045
649,.5859636521237536
651,.2664936273678289
652,-.3490878869756631
653,-.1034450281477715
655,-1.0372506810518
656,.2863256670621265
657,.9400640431562236
658,-.9994642134188105
659,.1454054732638715
660,-.0185526571303395
661,.3334671388183235
663,-2.915662207882139
664,.2138223383079062
665,-.1258992203259544
666,-.3510448225943636
667,-.2071840270657395
668,-1.215173719598472
669,-.1970460220572184
670,.1837422013845478
671,-.521900691544029
673,-2.526730881746298
674,-.3348741438287641
675,-2.679523270517593
676,-.7493001910915807
677,-.7169810987387628
678,.9282424301524957
679,.5902810072817428
680,-1.453375944236173
681,-5.413641037164306
682,1.045432226634224
683,-.6487244668575211
684,.2344773399695082
685,-.1261354020848156
686,-.5198447930057981
687,-.4342575678021519
688,-.6334326489133245
689,-.0065077585131291
690,.0432711701873121
691,.0459640657498355
692,-.2239231737543369
693,-1.459224349574609
694,-.1569068487980174
695,-.3821182287166994
696,-.5967982852392574
697,-1.491570033817593
701,1.664478009749981
702,-.1440403325627037
703,-.086134882484711
704,-.3926319663721822
705,-.1370078665475722
706,-1.552342504604718
707,-1.020289799622941
708,-.378046307870109
709,-1.485936703585044
710,-1.334866516631286
711,-.2280614507221304
712,-.9370411683232768
713,-.1926138936888001
714,-2.302728690309687
715,-.1604298195281295
716,-.7902971306005825
717,.6356852335454865
718,.7284421638505288
719,-.1451402944643588
720,-.4363354389978747
722,.2683421043482697
724,-2.167893221505487
725,-.8189982778381802
726,-.5042100006077797
727,-.7736966078364861
728,.3543365389766643
729,-1.381450240177288
730,-.5248955728505338
731,-1.321566923656399
732,-.0932638916192547
733,-1.520960071036935
734,.152972333816003
736,.5148636886037797
737,-2.035257347188619
738,-2.077428825429466
739,-2.216187395207522
740,.3042349411622385
741,-.6821908249633813
742,-.2897984230741023
743,-.03097274447888
744,-.7436786131708888
746,.0581219377037297
751,-1.043334919624269
752,-3.879386395781089
753,.0580962035274575
755,-2.680090681974985
756,-5.497740393136028
757,-1.092798865349769
758,.3259074838356568
760,-1.528833646106321
761,-.2090597331776377
762,-1.018820409836602
763,-2.108427378723484
765,.0639115571864587
766,-.7926988040051044
767,-.8296590034680038
769,-.1000485582886317
770,.0539832111463739
771,.2738189259935482
772,-.9710011615134241
773,.2540137586976599
774,.1650930971269858
775,-.5225331732726846
776,-2.405167155675874
777,-2.450982122861693
778,-2.218890406295049
779,-.5857908769181441
781,-.4705909617641559
783,.3979257911904281
784,-.7381742366223395
785,.426246913580101
786,-.3893560386031247
787,.0972008975978003
788,-1.727867979921359
789,-2.63141236566279
790,-.8073490606148245
791,-2.146998824456805
792,-.4640442763638952
793,-1.445482792553749
794,-.2951542744932787
795,.2670697436697617
796,-.7950152918186174
798,-2.193577356030687
800,-.4969658129486486
801,-1.534831565068596
802,-.3403600331885853
803,-.2604899271934722
805,-.8413823015811991
806,-2.450039485569465
807,-.6168845058268908
808,-.0900772028269261
809,-3.729537046719613
810,-.8371190973163205
811,.0806105202329712
812,.341273070849301
813,-4.64654684005363
814,-.5325443692806138
815,-.3592873082219422
817,-2.67933699664155
819,-.7486959544958237
822,-1.015079670362961
824,-1.952793694462147
826,.1341456000728742
827,-.9661916327121226
828,.4729750082688639
829,.2247713866831162
830,.1792150659659542
831,-2.731399715505962
832,-.1463278605107342
833,-.5928678249075618
834,-.1200635790852201
835,-.1863309056727554
837,.2845958015069474
838,-.0397980177455564
840,-.3065317965718016
841,-.935238646664181
842,-2.308960059086098
844,-1.103708542274215
845,-.0522647576860095
846,-.1309267236555848
847,-4.101992055561857
848,-.5936701710914289
849,.6502796925132218
850,-1.042785275832334
851,-1.990364082041654
852,-.3974840291401082
854,.1176551588205018
855,-1.061097487289944
857,-.4375133238952031
858,-4.309958457406822
859,-.5711309830195639
861,-.3428715749049434
862,-1.321170908494564
863,-.654854078549326
864,-.3419099185061978
865,-.4986537639842137
866,-.4704292059760864
867,-.735168103250066
868,.8329509514906476
869,-.5230785478858149
871,-.0762572121363049
873,-.2034967542707533
874,-.2710607445893193
876,-.8062167186652434
877,-1.63106657992751
878,.213698957674059
879,-.6180211604106738
880,.290497430492113
881,-.8658426298299675
882,-1.877574438399977
883,-.5782536415698296
884,-.3685771489727325
885,-.7816520316744718
886,.4470142783589881
887,-.4142042831547084
889,-2.490110169838124
891,.8730911760285645
893,-2.604470624791312
895,.5269521569893731
896,-.3980446515131064
897,-.2820693981533718
898,-.7970643443151929
899,-.3124086517054117
900,.1601012823278573
901,-2.922863077763115
902,.2837931011182905
904,-.3616401121616094
905,-.2525504848089786
906,-.2117711240730987
907,.4086473938707839
908,.0219975615460729
909,-.8872721464504584
910,-3.123219779161217
911,-.4124161105403944
912,-.2619014561153683
913,.2533014905994403
917,-.2154224552273307
918,-.5119863268572221
919,-3.463591958495646
920,-.9145325552608377
922,-.5454615564817831
923,-1.030162048260134
924,-.9563343925679338
925,-.4546934667421303
926,-.4656761078540651
927,.0765653411864748
928,.3925076179637237
929,.3758857383939872
930,.3924818723097105
931,.2948022443336057
932,-2.152347322336376
935,-.2751986140088753
936,-.4338534396636768
937,.1389078954233959
938,-.3673061697797002
941,-.8042768950213764
942,-.0747848311780977
943,-2.655592550313831
944,-.4055656877895926
945,-.7361387342300905
948,-.452385569522042
950,-.8277230825208289
951,-.5485236104262472
952,-1.131136935429574
953,-.4028189437169736
954,-.3836380677691342
955,-.719781123658061
957,-.5186121059171775
958,-1.811770275896516
960,-.5659144988673915
961,-.1163096273922326
962,-.0268247164793124
964,-1.019644367153121
965,-.4762429734209161
966,-.019145976164202
967,-.585333078212164
968,.3037806806455772
969,-.1039847669861042
970,-2.464854046596395
971,-.1532416509236047
973,-.9786869684994918
975,-1.473657894490283
976,-.3207030521254257
980,-.4041872779116836
981,.0458420341378669
982,.2456186639886478
985,-2.104336455823099
988,-.831599622203555
989,-.4687129443060467
990,-.801378166688944
991,-1.908674797045098
992,-1.50308405228612
993,-.6186833327275868
996,-.4310290854916173
997,-.6557329734351307
999,-.3887189183469673
1000,-.4615384265917542
1001,.2324221637037037
1002,-.6544877393832111
1003,-.2467243084617569
1004,-.8203767912651577
1009,-.3435295437143899
1010,-.8829357865499058
1013,-2.774126537092003
1014,-.5045719659234974
1015,-.0433950792142491
1016,-.784225537517961
1017,-1.925321244983672
1018,.2740448549753419
1019,-2.647805913703089
1020,-.4717017202385811
1022,-.1117072649629275
1025,-1.206982558923438
1026,-.1863115728173333
1027,-.9005946679898184
1030,-4.46514112513602
1032,.6010579097057834
1033,.0572483794781275
1034,-.8053795600219581
1035,-.5687784438202124
1037,.1496531172598207
1039,-.7238503161094246
1040,-.5284728801324116
1041,-.3187692658869646
1042,-.3536302941685876
1043,-4.249499755662678
1050,-3.885215346315896
1051,-1.017930459082263
1052,-.0947395915746397
1054,-.419533709731858
1056,-.133113307326415
1059,-.4321404382908406
1060,-1.675638663728974
1063,-2.085185831834264
1065,-.6108191139341733
1066,-.5973955127426246
1069,-.4728509178013205
1070,-1.063089999615878
1072,-1.744459770216806
1073,-.4856007535522344
1074,.3422460791940939
1075,-2.69389792022761
1076,-.6263321037338347
1077,-.7949686095387118
1078,.2661605155670962
1079,-.5229854402844047
1080,-1.085418750981887
1081,-.5768427335174584
1082,-1.001283330293893
1083,-1.142325269418319
1084,-2.986068502385831
1085,.0023134216854414
1086,-2.871248254295536
1087,-3.709910836947908
1088,-.8816153406299502
1089,-1.115717518112822
1094,-3.150467737717488
1098,-.0348026889108837
1101,-.1872018365455602
1102,-.7757937685671999
1108,-2.260907829478079
1110,.0860599107264557
1111,-3.146085539932762
1112,.7107826846419495
1114,-.0993233136081281
1115,-.5387713416823771
1116,-.7514645193091732
1124,-1.637473476850085
1127,-1.070450352735624
1128,.1451957948757877
1129,-.9107927957741944
1131,-1.848538845355193
1134,.1032014537893577
1135,-.2109812263184939
1137,-.3591918274749729
1138,-.4406479789861168
1139,-3.275555645775826
1140,-.6912156874178375
1143,-.6227661745403665
1144,-.4928704453900097
1145,.1981295848679156
1146,-1.404257205301784
1147,-.5730776801324683
1149,-.5319042838481924
1151,1.01175451734062
1152,-1.909752133109433
1153,-.6358477830125474
1155,-.4373409180621992
1158,-.6406747367667238
1159,-.5575519925729786
1160,-3.595334538589259
1162,.171710053448796
1163,-.5161022338963301
1171,-.2254924464594002
1173,-.6780191759070671
1175,-.2434809341532504
1176,-3.930827247491333
1178,-.5733192924411887
1179,-.6742974566433062
1182,-.4487152852861756
1183,-.1543649227914202
1184,-.2021189425197486
1185,-.8066208040185306
1186,-.0615362954464175
1187,.0123117592892735
1189,.2033882017943379
1191,-.7188468415747844
1193,-.5746763376979221
1199,-3.311599599680352
1201,.8874645385688531
1204,-1.188600314639673
1206,.963239469716817
1212,-.9288096170213269
1214,-.8747384911249488
1216,-2.757874180822
1218,-.7501822854904069
1221,-1.399518181586843
1222,-2.379395919787605
1225,-.1815379472206788
1228,.3796154291478741
1230,.5902776182709438
1232,-1.10052653528168
1233,-.6000016772150863
1237,.3436414776761442
1238,-1.053634883878937
1241,-.3556768550189637
1242,.4797232075462869
1246,-2.237989299590085
1249,-3.150968254136781
1252,-.1639095730401553
1254,-.0636191061754362
1257,-.4649151456656828
1260,.242921842067766
1263,.334244616961531
1269,-.5303529771938779
1274,-.7041930094810478
1275,-.4455115925532598
1280,.1455949900260616
1283,-.5069391426932224
1286,-.0854910015621994
1287,-.5334865121221097
1292,.3032960222156794
1300,-.5774925907394201
1302,-1.560051194672315
1304,-.433335774109803
1309,-.70966159418791
1310,-1.012365290397037
1313,-3.534645912498318
1317,-.629689450485864
1320,-4.533151423344081
1321,-.6731017946087837
1323,-1.394351601913671
1325,-.4358700700746059
1327,-.4599412725138298
1334,-.5181584066011937
1340,-.9845711779933889
1342,-.5104908160012398
1345,-.0908514144245218
1346,.3019988367019448
1348,-1.172902912504802
1349,-.445677472414917
1350,-.9637145200060266
1352,-2.430659496018744
1353,-.9516273441186306
1356,-.8059968479205982
1357,-1.068597441502815
1358,-.6455552393927684
1359,-.1452715885512376
1360,-.6055142303819303
1362,-3.991886621173641
1369,-.7917134508763297
1373,.13545726391684
1375,-.6064348879933348
1377,-.7041694899408786
1380,-3.810935535504119
1382,-.1041079585338338
1383,-.650844383142225
1385,.2776609849317243
1390,-.8608722423146977
1395,-.2598996585484374
1399,-.1316014868695282
1402,.4880371251521268
1403,-.7696014251205429
1406,-2.326501279420051
1408,-.812882629602064
1410,-.7892141480216147
1411,-.3292877692126743
1412,.1725192901683709
1413,-1.111771135155517
1414,-3.488934372524849
1416,-.9393639958344276
1417,-1.98245036435739
1419,-1.027084600166461
1422,-.602295503457431
1423,.173564150931367
1425,1.12710508894729
1432,-.6560613647547975
1433,-1.152902145976582
1434,-.8701215832474892
1436,-.4188220437949301
1442,.8140669746735446
1445,-1.028536272158503
1457,-1.261212037491129
1459,1.166772503997967
1460,-.2976223965013878
1461,-2.689848116208648
1469,-1.00718595315399
1473,-.9597124871110861
1475,-1.09716448963242
1476,.1210599210268412
1479,-3.045538561929136
1480,.057413518003704
1483,-1.101960819421726
1489,-1.316853588213633
1490,-.2643541071401234
1491,.7978849430015623
1493,-.8420266271569281
1494,-.0953633397075581
1495,-.6721367464409074
1496,-3.7558571485087
1499,-.8533487118542693
1500,-1.01047887449257
1502,-.5901963890217614
1507,.9961185555240643
1510,-1.009621184674111
1515,.2100008016242147
1519,-1.451942760094334
1534,-1.974262349484506
1539,-.879868410918189
1541,-1.559019263667784
1543,-.5796159962801178
1548,-1.390361140545369
1556,-.9292434361359438
1558,-1.010530906818567
1570,-.6360639659730831
588,-.6594565186647284
764,.2587983967488633
820,-.8224863830826131
836,-1.063845330819667
1012,-2.355276313338786
1058,-.4282955680134658
1200,-1.002507908425091
1294,-.7020081895334217
1366,.31699827804284
1426,-.8815562232398959
1458,-.8258516744044792
1463,-.6264751978143245
1505,-1.188231859058986
1577,-.8794773510347876
1593,-1.089758429205367
1626,-.2991265290579576
1630,2.149252797471159
797,.5072556171680701
821,.8713531986638392
823,-.8586839714866416
1005,-.8703200275974649
1132,-.5386190816278039
1133,-1.027579495933985
1239,-.31591332110743
735,-.285248679065508
750,-.5194291139423933
780,-2.909925410031932
804,-.675433085605355
914,-.634355086132632
986,-.1325438500979639
1370,-.6694516397414555
1394,-.8182552049606637
662,-.1158813065652216
672,-3.601457984453044
698,-.8786739029975208
782,-.1424855818374487
825,.035418740825844
872,-.4341038617383106
890,-.1896960163312064
946,-.3872556766142509
949,-.7874519683072161
956,-4.869323264104213
959,-.8112051715683007
963,-1.014523336878319
984,-1.280699832933021
1006,-.2700046127489391
1021,-2.737497908157108
1023,-.792277386758093
1024,-.3499555020694347
1028,-1.028966747350587
1029,-3.997673671365555
1044,.9316474402091315
1045,-.4960227610825202
1053,-.0302237401042482
1062,-.9275900005600489
1064,-.6531437708605958
1067,-.9484524877081275
1100,-1.195846949924468
1104,-.5377964109564336
1109,-1.03889615711304
1120,-1.12674332499031
1123,-.1576039613394941
1125,.5026898143316583
1180,-1.023557421434337
1188,-.21132650333908
1194,-.4539091705399975
1202,-.8942462721493699
1235,-.4455211218615425
1256,-.8140289418076777
1262,-.6279413038555964
1265,-.7032082972520488
1293,-.5077426970351582
1303,-1.215750558847882
1312,-.9093403853439407
1333,-.0441599479693341
1365,-1.275237057404525
1372,1.32750638215156
1374,.2552957900970492
1379,-.3030842211392382
1389,-.56074197830175
1392,-.9212609666378094
1397,-1.095811080556832
1409,-1.39454510434048
1435,.3077367567531686
1439,-2.519965426604422
1440,-.0230075478375444
1447,-.3431216120002479
1448,-1.04929928308376
1449,-.8881408781646394
1474,-.5062217705686329
1498,.0322917822620071
1503,-.6105322099605223
1516,-.8292385643681471
1105,-.4076803025823898
1536,-.0929399408371087
1497,-.3710739833022442
1550,-1.160688403988029
1118,-2.887512930827218
1330,-.7600392563922371
1215,-1.102451711017006
1391,-.9039160821734609
1547,-.5064274129065977
1571,.0838409771114743
1119,.8579800666856641
1092,.1943043774848591
1169,-.2189132678169447
1097,-5.434953937818646
1467,1.991340345041269
1525,.05496617994399
1529,-.3931280481501921
1559,.5217797435430226
1122,.2809479750258843
1427,-1.154126676352267
1549,-.8587838139892332
1136,-4.498530849423499
1150,-.131256735423986
1196,-.2506130233260392
1270,-1.086794367175815
1165,.2318013378043415
1167,-2.393368819263938
1259,.3504117510463265
1482,-.9369551794139961
1604,-.7410541408056885
1456,-.917256076400869
1454,-1.337718483475451
1587,-1.353693614797324
1670,-1.093450957852521
1575,-.7935225789410372
1698,-.3617663704445487
1705,-.4935183565300558
1747,-.4392105315797491
1726,-1.171534525084786
1651,-.7883063426779255
1732,-1.013045555487714
