destination,DFE_MLE_low,DFE_MLE_high,_beta_slope_low,_beta_slope_high
33,3.0203054,-1.0282594,-3.1965547,-2.1051624
35,-2.8802576,-1.2828118,-3.1965547,-2.1051624
45,-7.4118705,-1.6514502,-3.1965547,-2.1051624
56,-2.678894,-.41245139,-3.1965547,-2.1051624
58,-4.3660097,-.56898004,-3.1965547,-2.1051624
60,-.43219543,.025242999,-3.1965547,-2.1051624
63,3.0316491,-.43856961,-3.1965547,-2.1051624
64,1.6554035,-.55334181,-3.1965547,-2.1051624
68,-2.6178164,.55716139,-3.1965547,-2.1051624
69,-11.516017,1.6163335,-3.1965547,-2.1051624
70,-11.754292,-.96279192,-3.1965547,-2.1051624
71,4.0023355,1.3779851,-3.1965547,-2.1051624
72,-11.528003,-3.135797,-3.1965547,-2.1051624
74,-4.5992646,.61007321,-3.1965547,-2.1051624
75,-11.449306,-1.3285618,-3.1965547,-2.1051624
76,-5.0969043,.45589161,-3.1965547,-2.1051624
77,-7.5624509,.73606431,-3.1965547,-2.1051624
78,-.16842866,-1.2483259,-3.1965547,-2.1051624
80,-6.2302308,1.3821688,-3.1965547,-2.1051624
81,-7.3319702,1.3562762,-3.1965547,-2.1051624
82,-4.9063883,1.6009815,-3.1965547,-2.1051624
83,-9.1659603,.048817456,-3.1965547,-2.1051624
84,-8.801405,-.50441068,-3.1965547,-2.1051624
85,-9.5650005,-1.6513461,-3.1965547,-2.1051624
86,-13.572428,-2.0342233,-3.1965547,-2.1051624
87,-5.2822862,-.42399153,-3.1965547,-2.1051624
88,-8.5904903,.099950209,-3.1965547,-2.1051624
89,-8.1732454,1.1959375,-3.1965547,-2.1051624
91,-3.2205231,.19064152,-3.1965547,-2.1051624
92,-6.2277079,2.0011389,-3.1965547,-2.1051624
93,-5.9467945,-.75078183,-3.1965547,-2.1051624
94,-3.5788119,.31451836,-3.1965547,-2.1051624
95,-5.1233397,.26586661,-3.1965547,-2.1051624
96,-7.1001506,-.50428468,-3.1965547,-2.1051624
97,-8.537466,-1.186699,-3.1965547,-2.1051624
98,-7.46699,.92314583,-3.1965547,-2.1051624
99,-11.540274,-.034396984,-3.1965547,-2.1051624
100,-3.8261788,1.8370644,-3.1965547,-2.1051624
101,-4.8920193,1.2613006,-3.1965547,-2.1051624
102,2.1491234,-1.4469954,-3.1965547,-2.1051624
103,-7.3858013,-2.0543399,-3.1965547,-2.1051624
104,-.5734669,.67092407,-3.1965547,-2.1051624
105,-6.9960546,-.45279208,-3.1965547,-2.1051624
106,-9.1564903,-.70071876,-3.1965547,-2.1051624
107,-5.2512221,1.6578808,-3.1965547,-2.1051624
108,-3.3228767,1.9253066,-3.1965547,-2.1051624
109,-11.644059,-.44150677,-3.1965547,-2.1051624
110,-5.5098996,1.096944,-3.1965547,-2.1051624
111,-7.1783471,1.0447029,-3.1965547,-2.1051624
112,-8.2368431,.16503446,-3.1965547,-2.1051624
113,-6.6949835,-1.1287386,-3.1965547,-2.1051624
114,-3.4415233,2.2145607,-3.1965547,-2.1051624
115,-1.7956363,-1.0788404,-3.1965547,-2.1051624
116,-4.071074,1.5113846,-3.1965547,-2.1051624
117,-5.229084,-1.4210176,-3.1965547,-2.1051624
118,-7.9462919,-.80933541,-3.1965547,-2.1051624
119,.53589594,1.0543427,-3.1965547,-2.1051624
122,-12.742797,-.51577795,-3.1965547,-2.1051624
123,-5.0368934,1.0831096,-3.1965547,-2.1051624
124,-4.3369141,1.3932368,-3.1965547,-2.1051624
125,-9.5064478,.86883473,-3.1965547,-2.1051624
126,-5.0103154,1.4211529,-3.1965547,-2.1051624
127,-3.763428,.81628525,-3.1965547,-2.1051624
128,-3.3511469,-.029718272,-3.1965547,-2.1051624
129,-9.4547567,-2.6399922,-3.1965547,-2.1051624
130,-4.6606841,.67082697,-3.1965547,-2.1051624
131,-4.618609,1.4985405,-3.1965547,-2.1051624
133,.43928811,1.3132298,-3.1965547,-2.1051624
134,-9.4720049,-1.9503633,-3.1965547,-2.1051624
135,-3.5687568,1.1916529,-3.1965547,-2.1051624
136,-10.001907,-1.6788921,-3.1965547,-2.1051624
137,-6.2587447,1.7031333,-3.1965547,-2.1051624
138,-6.089746,.47483864,-3.1965547,-2.1051624
139,.020456692,.66193563,-3.1965547,-2.1051624
140,-2.5428588,-.41301051,-3.1965547,-2.1051624
141,-9.4310656,-.090001374,-3.1965547,-2.1051624
143,-11.133739,-3.7857702,-3.1965547,-2.1051624
144,-12.074069,-1.7861317,-3.1965547,-2.1051624
145,2.8678319,1.3327179,-3.1965547,-2.1051624
146,-.91196221,.10803914,-3.1965547,-2.1051624
147,-4.9606557,-.68326032,-3.1965547,-2.1051624
148,1.4744508,.69457304,-3.1965547,-2.1051624
149,-3.4307365,-.75710934,-3.1965547,-2.1051624
150,-3.6013021,1.2361662,-3.1965547,-2.1051624
151,-4.1212411,1.9588978,-3.1965547,-2.1051624
152,-3.7153718,-.037168097,-3.1965547,-2.1051624
153,2.1227605,.78788358,-3.1965547,-2.1051624
154,2.3824124,.46365556,-3.1965547,-2.1051624
155,2.7116072,1.0308228,-3.1965547,-2.1051624
156,-3.7738783,1.407168,-3.1965547,-2.1051624
157,-4.4433184,.29106501,-3.1965547,-2.1051624
158,3.1257546,1.0308694,-3.1965547,-2.1051624
159,-6.0465469,.99803257,-3.1965547,-2.1051624
160,-4.1239824,-.97583747,-3.1965547,-2.1051624
161,-8.3402491,-.41736481,-3.1965547,-2.1051624
162,1.1702421,-.55924475,-3.1965547,-2.1051624
163,-3.4377403,1.553678,-3.1965547,-2.1051624
164,-4.8375297,.9526425,-3.1965547,-2.1051624
165,.081859656,.66017735,-3.1965547,-2.1051624
166,-5.954329,1.2456223,-3.1965547,-2.1051624
168,2.0548694,.52781773,-3.1965547,-2.1051624
170,-9.6108103,-.32810655,-3.1965547,-2.1051624
171,1.8671296,1.3614067,-3.1965547,-2.1051624
172,1.8707703,-.079482853,-3.1965547,-2.1051624
173,-3.5525608,1.8227478,-3.1965547,-2.1051624
174,-5.2710824,-2.2758,-3.1965547,-2.1051624
175,-4.0464587,.26047105,-3.1965547,-2.1051624
176,-4.7845693,1.2205662,-3.1965547,-2.1051624
177,-4.2802467,-2.5857031,-3.1965547,-2.1051624
178,-4.533474,-1.7430571,-3.1965547,-2.1051624
179,.061423626,.75762343,-3.1965547,-2.1051624
180,-1.3796686,1.9453759,-3.1965547,-2.1051624
181,1.3278869,-.52068287,-3.1965547,-2.1051624
182,-5.3665986,.85210049,-3.1965547,-2.1051624
183,-4.882803,.74261785,-3.1965547,-2.1051624
184,-11.015399,-.88205779,-3.1965547,-2.1051624
185,-7.2967262,-.055108175,-3.1965547,-2.1051624
186,-7.842361,-.59909695,-3.1965547,-2.1051624
187,-8.578783,.55092394,-3.1965547,-2.1051624
188,-8.2214718,-2.622236,-3.1965547,-2.1051624
189,2.0668979,.52171731,-3.1965547,-2.1051624
190,1.667281,.05042617,-3.1965547,-2.1051624
191,-.90671176,.9026531,-3.1965547,-2.1051624
192,-2.1131556,.53916794,-3.1965547,-2.1051624
193,1.3109926,1.2378747,-3.1965547,-2.1051624
194,-5.6971526,-2.3565755,-3.1965547,-2.1051624
195,-1.2748983,1.444922,-3.1965547,-2.1051624
196,-9.584486,-.66885424,-3.1965547,-2.1051624
197,-1.7126608,.4874424,-3.1965547,-2.1051624
198,-3.7260597,.71288186,-3.1965547,-2.1051624
199,-4.8822002,1.1265182,-3.1965547,-2.1051624
200,.48591089,-.77419305,-3.1965547,-2.1051624
201,.54951197,-.82259309,-3.1965547,-2.1051624
202,1.3509345,1.9388928,-3.1965547,-2.1051624
203,-5.583622,1.2414922,-3.1965547,-2.1051624
204,-4.3092446,1.2541325,-3.1965547,-2.1051624
205,-9.7005329,-.24156491,-3.1965547,-2.1051624
206,-6.8561425,-.47244328,-3.1965547,-2.1051624
207,-2.0720618,-.24508473,-3.1965547,-2.1051624
208,1.6768963,1.4021075,-3.1965547,-2.1051624
209,-3.5686758,.60455692,-3.1965547,-2.1051624
210,-2.4195571,-5.7996268,-3.1965547,-2.1051624
211,-3.674207,-.45857784,-3.1965547,-2.1051624
212,-9.6036444,-2.7557888,-3.1965547,-2.1051624
213,-4.5538659,1.2691332,-3.1965547,-2.1051624
214,-.39398998,.14740725,-3.1965547,-2.1051624
215,-2.0524826,.33489972,-3.1965547,-2.1051624
216,.39731663,-.95845491,-3.1965547,-2.1051624
217,.25251436,.46686238,-3.1965547,-2.1051624
218,-2.7118583,1.5068933,-3.1965547,-2.1051624
219,-.081137583,-.57462817,-3.1965547,-2.1051624
220,.96347898,.12174638,-3.1965547,-2.1051624
222,.45388156,-.87707818,-3.1965547,-2.1051624
223,2.5331001,1.2074761,-3.1965547,-2.1051624
224,-2.9309857,.44153926,-3.1965547,-2.1051624
225,-2.8799205,.87962693,-3.1965547,-2.1051624
226,.7531721,.27334589,-3.1965547,-2.1051624
227,-6.0342441,1.4327499,-3.1965547,-2.1051624
228,-4.0693569,-.99248803,-3.1965547,-2.1051624
229,-3.1086664,.38871688,-3.1965547,-2.1051624
230,-11.547342,-.19418992,-3.1965547,-2.1051624
231,1.0355836,-.17432489,-3.1965547,-2.1051624
232,-4.2855725,.84668279,-3.1965547,-2.1051624
233,-7.5980301,.17290367,-3.1965547,-2.1051624
234,-10.658322,-1.8602847,-3.1965547,-2.1051624
235,.42125949,-.039174084,-3.1965547,-2.1051624
236,-10.006293,.49722427,-3.1965547,-2.1051624
237,-6.3931112,.59105974,-3.1965547,-2.1051624
238,-3.0742364,-.14163962,-3.1965547,-2.1051624
239,-4.526741,1.4777682,-3.1965547,-2.1051624
240,-2.6531897,.48826665,-3.1965547,-2.1051624
241,-8.1942091,.72948694,-3.1965547,-2.1051624
242,2.0542834,-.68386769,-3.1965547,-2.1051624
243,-.13932468,1.1622393,-3.1965547,-2.1051624
244,-3.0227907,-.37844503,-3.1965547,-2.1051624
245,-4.7424712,.23879296,-3.1965547,-2.1051624
246,-6.3003654,1.9563468,-3.1965547,-2.1051624
247,-6.2319598,.72730047,-3.1965547,-2.1051624
248,-4.5860553,1.9733626,-3.1965547,-2.1051624
249,-3.4353886,-.34208286,-3.1965547,-2.1051624
250,-1.4098133,-1.2716837,-3.1965547,-2.1051624
251,-7.727458,-1.1276098,-3.1965547,-2.1051624
252,-2.5730233,1.1825277,-3.1965547,-2.1051624
253,-10.753536,-1.0086576,-3.1965547,-2.1051624
254,-5.1647692,1.7923962,-3.1965547,-2.1051624
255,1.3159631,-.36786136,-3.1965547,-2.1051624
257,-8.5157394,-.5536992,-3.1965547,-2.1051624
258,.39008912,.23058967,-3.1965547,-2.1051624
261,-3.8696702,1.1629578,-3.1965547,-2.1051624
262,-4.3075242,1.1361231,-3.1965547,-2.1051624
263,.026428299,-2.652633,-3.1965547,-2.1051624
264,-5.5586834,-5.5348749,-3.1965547,-2.1051624
265,2.2679369,-.90445495,-3.1965547,-2.1051624
266,-.64207232,-3.1263041,-3.1965547,-2.1051624
267,1.7377325,-.62695885,-3.1965547,-2.1051624
268,-6.457581,-1.7797986,-3.1965547,-2.1051624
269,-1.3954575,-.43320641,-3.1965547,-2.1051624
270,-1.4823841,-1.6987427,-3.1965547,-2.1051624
271,-5.2910533,.36042026,-3.1965547,-2.1051624
272,-5.8143125,-2.0822093,-3.1965547,-2.1051624
273,-1.0012649,.24286401,-3.1965547,-2.1051624
274,-4.7324142,.50081414,-3.1965547,-2.1051624
275,-8.7547798,.070739061,-3.1965547,-2.1051624
276,-15.916981,-3.4629052,-3.1965547,-2.1051624
277,-8.2228994,.88463426,-3.1965547,-2.1051624
278,-3.3187814,.5545001,-3.1965547,-2.1051624
279,-6.8944893,.4832975,-3.1965547,-2.1051624
280,-1.3842725,-.48182365,-3.1965547,-2.1051624
281,-5.990159,1.2140827,-3.1965547,-2.1051624
282,-9.9153891,-.67541778,-3.1965547,-2.1051624
283,-7.843215,.46720839,-3.1965547,-2.1051624
284,-2.0914028,.1987827,-3.1965547,-2.1051624
285,-5.1268067,1.483668,-3.1965547,-2.1051624
288,-4.9425669,-2.2610872,-3.1965547,-2.1051624
289,2.9575171,.98973948,-3.1965547,-2.1051624
291,-.78402156,.90011066,-3.1965547,-2.1051624
292,-7.9613953,.80943197,-3.1965547,-2.1051624
293,-1.6380501,-.52288312,-3.1965547,-2.1051624
294,-3.2129655,1.3099779,-3.1965547,-2.1051624
295,-.59192789,-.73736751,-3.1965547,-2.1051624
296,-1.0010276,-.92333436,-3.1965547,-2.1051624
297,-12.644751,-.32050723,-3.1965547,-2.1051624
298,-.097360253,.12955058,-3.1965547,-2.1051624
299,2.4773993,-.19979653,-3.1965547,-2.1051624
300,-9.250226,-3.8090672,-3.1965547,-2.1051624
301,-5.1543641,1.027065,-3.1965547,-2.1051624
303,-3.0113304,-2.0221293,-3.1965547,-2.1051624
305,2.3279893,-.17650108,-3.1965547,-2.1051624
306,-3.3966403,-1.7757884,-3.1965547,-2.1051624
307,2.7399414,-2.2765884,-3.1965547,-2.1051624
308,-8.6219788,-1.2866915,-3.1965547,-2.1051624
309,-4.9232802,-.33100873,-3.1965547,-2.1051624
310,1.730287,-.77923673,-3.1965547,-2.1051624
311,-21.436226,-2.3283408,-3.1965547,-2.1051624
312,-.097749665,.46262905,-3.1965547,-2.1051624
313,-5.7769942,-1.5936074,-3.1965547,-2.1051624
314,1.9498073,.32049078,-3.1965547,-2.1051624
315,-1.8729837,.56704378,-3.1965547,-2.1051624
316,-9.3367739,.44574133,-3.1965547,-2.1051624
317,-6.1459298,1.0905832,-3.1965547,-2.1051624
318,2.6675882,-.98742682,-3.1965547,-2.1051624
319,-3.7019958,-.91410035,-3.1965547,-2.1051624
320,2.5538635,1.0186273,-3.1965547,-2.1051624
321,-3.8978622,.7503103,-3.1965547,-2.1051624
322,.48275873,.10996353,-3.1965547,-2.1051624
323,-.08387579,-.98411864,-3.1965547,-2.1051624
324,-7.4136658,-2.1883442,-3.1965547,-2.1051624
325,-3.7217758,-.14241806,-3.1965547,-2.1051624
326,-.46738622,-1.13893,-3.1965547,-2.1051624
327,.13757545,-.022206588,-3.1965547,-2.1051624
328,-9.3471289,-.17535666,-3.1965547,-2.1051624
329,.046944786,-4.4644322,-3.1965547,-2.1051624
330,-3.7250078,.7245968,-3.1965547,-2.1051624
331,-2.2311504,.61038613,-3.1965547,-2.1051624
332,-10.576545,-3.3166668,-3.1965547,-2.1051624
333,-.86110955,-.21370506,-3.1965547,-2.1051624
334,-4.9557095,2.1849713,-3.1965547,-2.1051624
335,-4.3682222,.14815073,-3.1965547,-2.1051624
336,-2.6501703,.31250194,-3.1965547,-2.1051624
337,-.53721547,-1.7858455,-3.1965547,-2.1051624
338,1.3967314,.12305865,-3.1965547,-2.1051624
339,-3.1594939,.078303017,-3.1965547,-2.1051624
340,-10.321625,-2.7829683,-3.1965547,-2.1051624
341,-1.4374874,.98380584,-3.1965547,-2.1051624
342,-4.3805661,1.3765867,-3.1965547,-2.1051624
343,-5.100019,-.73438042,-3.1965547,-2.1051624
344,-1.174709,-.80287737,-3.1965547,-2.1051624
345,2.144531,-.23033379,-3.1965547,-2.1051624
346,-1.5796881,-1.0905526,-3.1965547,-2.1051624
347,2.8625104,-1.1727653,-3.1965547,-2.1051624
348,-.52402157,-.0085872766,-3.1965547,-2.1051624
349,-3.4690113,-.51054519,-3.1965547,-2.1051624
350,-2.6405544,1.602093,-3.1965547,-2.1051624
351,-6.3443108,.13311377,-3.1965547,-2.1051624
353,-2.9000585,.17827877,-3.1965547,-2.1051624
354,-7.4905887,-2.4676185,-3.1965547,-2.1051624
355,.86694115,-.77280211,-3.1965547,-2.1051624
357,-2.4382284,-1.4725938,-3.1965547,-2.1051624
358,-5.0765953,-.17795174,-3.1965547,-2.1051624
359,-5.2519565,.74737316,-3.1965547,-2.1051624
360,3.0436687,.23335053,-3.1965547,-2.1051624
361,-8.898304,-1.3624126,-3.1965547,-2.1051624
362,-3.95717,-.3120454,-3.1965547,-2.1051624
363,4.0145454,-.56524199,-3.1965547,-2.1051624
364,-.8148306,-1.0068766,-3.1965547,-2.1051624
365,-4.3512053,-.55102748,-3.1965547,-2.1051624
366,-9.2887669,-.29606831,-3.1965547,-2.1051624
367,-3.6535418,-1.872297,-3.1965547,-2.1051624
368,-1.1730582,1.0827292,-3.1965547,-2.1051624
369,-6.045692,1.1505853,-3.1965547,-2.1051624
370,-18.953518,-4.5675921,-3.1965547,-2.1051624
371,-4.7868762,.93521696,-3.1965547,-2.1051624
372,-4.0792532,-.70792192,-3.1965547,-2.1051624
373,-11.978666,-1.3196299,-3.1965547,-2.1051624
374,3.9201424,.88816977,-3.1965547,-2.1051624
375,1.5486261,-2.7515974,-3.1965547,-2.1051624
376,1.5900669,-.5903278,-3.1965547,-2.1051624
377,-4.5230021,-1.4816432,-3.1965547,-2.1051624
378,3.5456872,-.30641255,-3.1965547,-2.1051624
379,-6.404304,.62651145,-3.1965547,-2.1051624
380,1.7225341,-.47539926,-3.1965547,-2.1051624
381,-5.9549303,-.40084672,-3.1965547,-2.1051624
382,-7.1481895,-2.3066769,-3.1965547,-2.1051624
383,-4.838273,-.78679585,-3.1965547,-2.1051624
384,-.047146644,.23488875,-3.1965547,-2.1051624
385,-4.4530835,-.11383807,-3.1965547,-2.1051624
386,-.48535132,.98277825,-3.1965547,-2.1051624
387,2.2016294,-.32941845,-3.1965547,-2.1051624
388,-3.195751,-2.767426,-3.1965547,-2.1051624
389,-8.0026636,.6463781,-3.1965547,-2.1051624
390,-.6043694,-1.3263661,-3.1965547,-2.1051624
391,-7.6028495,.85470515,-3.1965547,-2.1051624
392,-1.3147622,.31286263,-3.1965547,-2.1051624
393,4.226099,-.11387288,-3.1965547,-2.1051624
394,-8.5409451,.0028980391,-3.1965547,-2.1051624
395,-5.0869422,.70282209,-3.1965547,-2.1051624
396,-.25497577,1.1919054,-3.1965547,-2.1051624
397,-3.5564585,1.3901176,-3.1965547,-2.1051624
398,-4.7007251,.82682246,-3.1965547,-2.1051624
399,-2.0560317,-.45711726,-3.1965547,-2.1051624
401,-4.7210612,-.24310476,-3.1965547,-2.1051624
403,2.4962928,-.20231965,-3.1965547,-2.1051624
404,.57854748,1.3117439,-3.1965547,-2.1051624
405,3.2372832,-1.3057402,-3.1965547,-2.1051624
406,4.4389019,.51519233,-3.1965547,-2.1051624
407,-4.2811155,-.64430368,-3.1965547,-2.1051624
408,-2.3870995,-1.7306148,-3.1965547,-2.1051624
409,-2.5154622,-1.0664625,-3.1965547,-2.1051624
410,-1.7823423,-1.2215823,-3.1965547,-2.1051624
411,-3.0315857,-1.5086132,-3.1965547,-2.1051624
412,-4.069788,.94439954,-3.1965547,-2.1051624
413,-.83109903,-1.3967181,-3.1965547,-2.1051624
414,-5.3880734,.36547154,-3.1965547,-2.1051624
417,-.51507527,.94100499,-3.1965547,-2.1051624
418,-.63194162,.10678859,-3.1965547,-2.1051624
419,-12.219575,-.035125397,-3.1965547,-2.1051624
420,-22.898453,-2.9758971,-3.1965547,-2.1051624
421,-44.013969,-6.1964946,-3.1965547,-2.1051624
422,-.48871025,-1.5408359,-3.1965547,-2.1051624
424,-2.2577507,.29357451,-3.1965547,-2.1051624
426,-6.5161953,.87143672,-3.1965547,-2.1051624
427,-4.4541984,1.55979,-3.1965547,-2.1051624
429,-6.2199383,.30900443,-3.1965547,-2.1051624
430,-7.6381826,-3.1682227,-3.1965547,-2.1051624
431,-3.6662037,.097459882,-3.1965547,-2.1051624
432,-5.2437177,-.62514788,-3.1965547,-2.1051624
433,.86335111,.11485125,-3.1965547,-2.1051624
434,-6.0606985,.75500751,-3.1965547,-2.1051624
435,-1.7697042,-.36758691,-3.1965547,-2.1051624
436,3.5781155,-.30202332,-3.1965547,-2.1051624
437,-3.6698546,-.12800297,-3.1965547,-2.1051624
438,3.7172506,-1.1436431,-3.1965547,-2.1051624
439,-3.4787412,-.9244175,-3.1965547,-2.1051624
440,-8.7882671,-2.3902934,-3.1965547,-2.1051624
442,-1.0460042,-1.2575189,-3.1965547,-2.1051624
443,1.3181974,-1.6117412,-3.1965547,-2.1051624
444,3.7006328,-2.2949986,-3.1965547,-2.1051624
445,2.85729,-2.4265287,-3.1965547,-2.1051624
446,-4.6198735,-2.0649419,-3.1965547,-2.1051624
447,-5.9805331,-1.9618664,-3.1965547,-2.1051624
448,-.28106451,-.13480924,-3.1965547,-2.1051624
449,3.1203699,-1.683875,-3.1965547,-2.1051624
450,-1.1335114,-.22043845,-3.1965547,-2.1051624
451,-5.7686882,-1.5012654,-3.1965547,-2.1051624
452,-.92464203,.090917416,-3.1965547,-2.1051624
453,-.45892638,-.19785227,-3.1965547,-2.1051624
454,-1.1659833,-1.8540294,-3.1965547,-2.1051624
455,1.5417883,.31608525,-3.1965547,-2.1051624
456,-5.4983001,1.327981,-3.1965547,-2.1051624
457,-9.1279049,-1.543117,-3.1965547,-2.1051624
458,-5.8033509,.2311575,-3.1965547,-2.1051624
459,-1.581318,.39687672,-3.1965547,-2.1051624
460,-2.2345798,-.73496217,-3.1965547,-2.1051624
461,.82853895,-2.1316576,-3.1965547,-2.1051624
463,-2.0016446,.43995619,-3.1965547,-2.1051624
464,-.50843912,-.79999352,-3.1965547,-2.1051624
466,-.8379432,-.50765419,-3.1965547,-2.1051624
467,2.6132178,-.99247938,-3.1965547,-2.1051624
468,-6.4317131,.91575158,-3.1965547,-2.1051624
469,-10.681587,-2.6398935,-3.1965547,-2.1051624
470,2.0797317,-.7400735,-3.1965547,-2.1051624
471,-1.0804161,-.69087172,-3.1965547,-2.1051624
472,-6.2354565,-.89235729,-3.1965547,-2.1051624
473,.68437517,.1164913,-3.1965547,-2.1051624
474,-12.721985,-1.4753501,-3.1965547,-2.1051624
475,-4.1951604,-.16122249,-3.1965547,-2.1051624
476,-5.8522234,-1.4062179,-3.1965547,-2.1051624
478,-1.6402735,-.5390324,-3.1965547,-2.1051624
479,-5.2561073,-.97535962,-3.1965547,-2.1051624
480,4.1113582,-.77749634,-3.1965547,-2.1051624
481,-5.7495027,-.95570248,-3.1965547,-2.1051624
482,-.38413459,-.67025411,-3.1965547,-2.1051624
483,-1.3226956,-.2012762,-3.1965547,-2.1051624
484,1.3796558,-1.5196546,-3.1965547,-2.1051624
485,-4.9709439,-1.5700613,-3.1965547,-2.1051624
486,-6.3618569,.38648942,-3.1965547,-2.1051624
487,5.3435545,.20158648,-3.1965547,-2.1051624
488,-7.6165276,.18623126,-3.1965547,-2.1051624
489,-5.500051,.40203819,-3.1965547,-2.1051624
490,-.21210054,.015597631,-3.1965547,-2.1051624
491,-3.0944133,-3.3756452,-3.1965547,-2.1051624
492,-.16109924,1.1712252,-3.1965547,-2.1051624
