destination,DFE_MLE_low,DFE_MLE_high,_beta_slope_low,_beta_slope_high
938,-.31909606,-.66730601,-3.1965547,-2.1051624
941,-13.334006,-1.4256186,-3.1965547,-2.1051624
942,1.6236367,-.20018166,-3.1965547,-2.1051624
943,-9.8047819,-2.4840889,-3.1965547,-2.1051624
944,1.1984054,-.95432854,-3.1965547,-2.1051624
945,-5.5805488,-1.1047082,-3.1965547,-2.1051624
946,.7735306,.33784109,-3.1965547,-2.1051624
948,-4.1937132,-.48946127,-3.1965547,-2.1051624
949,-3.1734324,-.59245384,-3.1965547,-2.1051624
950,-11.073678,-.365724,-3.1965547,-2.1051624
951,-4.7013659,-.5489915,-3.1965547,-2.1051624
952,-2.9858489,-1.0922985,-3.1965547,-2.1051624
953,-2.4611113,-.7461006,-3.1965547,-2.1051624
954,2.1660192,-.4597472,-3.1965547,-2.1051624
955,1.0651425,-2.0672038,-3.1965547,-2.1051624
956,-4.7708621,-3.2802489,-3.1965547,-2.1051624
957,-4.123735,-.41765907,-3.1965547,-2.1051624
958,-8.5650673,-1.7097255,-3.1965547,-2.1051624
959,-2.3487167,.18754676,-3.1965547,-2.1051624
960,-4.1163697,-1.0021827,-3.1965547,-2.1051624
961,-4.1223965,.077463865,-3.1965547,-2.1051624
962,.63604057,.12199386,-3.1965547,-2.1051624
963,-.58152282,-.5310775,-3.1965547,-2.1051624
964,-.20120527,-.95441955,-3.1965547,-2.1051624
965,1.5890908,-2.0926518,-3.1965547,-2.1051624
966,-5.8501315,.35711417,-3.1965547,-2.1051624
967,-2.8696635,-.73870677,-3.1965547,-2.1051624
968,-1.5319937,.87121993,-3.1965547,-2.1051624
969,2.0103314,-.58947307,-3.1965547,-2.1051624
970,-.58977038,-2.2792535,-3.1965547,-2.1051624
971,-5.3466902,.24749957,-3.1965547,-2.1051624
973,-4.2185559,-.2230693,-3.1965547,-2.1051624
975,-8.6293249,-1.2519547,-3.1965547,-2.1051624
976,-4.8248968,-.073382109,-3.1965547,-2.1051624
980,-7.4775038,-.12043737,-3.1965547,-2.1051624
981,2.2047961,-.1458407,-3.1965547,-2.1051624
982,.58338451,1.1796799,-3.1965547,-2.1051624
984,-2.6152542,-1.614623,-3.1965547,-2.1051624
985,-6.2546864,-1.6007715,-3.1965547,-2.1051624
986,-.13531405,.72583801,-3.1965547,-2.1051624
988,-5.7993989,-1.0578182,-3.1965547,-2.1051624
989,-6.3276782,-.0019614764,-3.1965547,-2.1051624
990,-10.987215,-1.1796976,-3.1965547,-2.1051624
991,-5.4698405,-2.1147718,-3.1965547,-2.1051624
992,-12.201779,-1.6443502,-3.1965547,-2.1051624
993,-6.8719249,-.84766811,-3.1965547,-2.1051624
996,1.2944131,-.64117533,-3.1965547,-2.1051624
997,-.010523781,-1.0932602,-3.1965547,-2.1051624
999,-7.7762413,-.32529584,-3.1965547,-2.1051624
1000,-5.6734824,-.37042561,-3.1965547,-2.1051624
1001,-4.9028716,.84907407,-3.1965547,-2.1051624
1002,1.1073319,-1.3246616,-3.1965547,-2.1051624
1003,-1.8876065,-.0048807194,-3.1965547,-2.1051624
1004,-.10247267,-1.6308229,-3.1965547,-2.1051624
1005,-.035369422,-.93119484,-3.1965547,-2.1051624
1006,2.0163803,-.20985588,-3.1965547,-2.1051624
1009,-5.7187419,-.18307708,-3.1965547,-2.1051624
1010,-4.3489413,-1.4442338,-3.1965547,-2.1051624
1012,-4.6984129,-2.5975902,-3.1965547,-2.1051624
1013,-7.0831733,-3.0059075,-3.1965547,-2.1051624
1014,-.42317262,-1.0660987,-3.1965547,-2.1051624
1015,2.2296281,-.7553727,-3.1965547,-2.1051624
1016,-8.7905197,-.64496011,-3.1965547,-2.1051624
1017,-8.7326393,-2.5795004,-3.1965547,-2.1051624
1018,1.2027794,.59073466,-3.1965547,-2.1051624
1019,-12.041996,-1.91392,-3.1965547,-2.1051624
1020,-8.7364197,.06145142,-3.1965547,-2.1051624
1021,-7.3343363,-3.477401,-3.1965547,-2.1051624
1022,-6.0804148,.6571818,-3.1965547,-2.1051624
1023,-3.393743,-.61894655,-3.1965547,-2.1051624
1024,3.834461,-.56750131,-3.1965547,-2.1051624
1025,-6.126864,-.65044397,-3.1965547,-2.1051624
1026,1.1219335,-.44077873,-3.1965547,-2.1051624
1027,-9.3809319,-1.1297373,-3.1965547,-2.1051624
1028,.2349146,-1.3193747,-3.1965547,-2.1051624
1029,.39773589,-7.4911242,-3.1965547,-2.1051624
1030,-14.785876,-3.3124256,-3.1965547,-2.1051624
1032,3.4111845,.73170972,-3.1965547,-2.1051624
1033,-11.079967,.58376175,-3.1965547,-2.1051624
1034,-7.3734403,-.36160418,-3.1965547,-2.1051624
1035,-3.5126224,.0118957,-3.1965547,-2.1051624
1037,-3.2109852,.64483482,-3.1965547,-2.1051624
1039,.17201783,-1.7264562,-3.1965547,-2.1051624
1040,-8.172471,-.33513701,-3.1965547,-2.1051624
1041,.40724447,.067094736,-3.1965547,-2.1051624
1042,.99631405,-.080985419,-3.1965547,-2.1051624
1043,-4.0208673,-3.1819372,-3.1965547,-2.1051624
1044,3.5926645,.88703805,-3.1965547,-2.1051624
1045,2.0254436,-.84971797,-3.1965547,-2.1051624
1050,-2.7454741,-4.6089745,-3.1965547,-2.1051624
1051,-7.02742,-1.5885922,-3.1965547,-2.1051624
1052,2.1479077,-.58014321,-3.1965547,-2.1051624
1053,2.2136879,.1082656,-3.1965547,-2.1051624
1054,-7.9459548,-.20654736,-3.1965547,-2.1051624
1056,-6.6911163,.07608182,-3.1965547,-2.1051624
1058,.96614838,.1060994,-3.1965547,-2.1051624
1059,-3.4291589,-.23784465,-3.1965547,-2.1051624
1060,-13.303177,-2.5371778,-3.1965547,-2.1051624
1062,-1.7404407,-.58037227,-3.1965547,-2.1051624
1063,-.78958541,-1.2169816,-3.1965547,-2.1051624
1064,.59028727,-.43485746,-3.1965547,-2.1051624
1065,-6.8757386,-.45832649,-3.1965547,-2.1051624
1066,-2.4549174,-.87577838,-3.1965547,-2.1051624
1067,.88022655,-.58239144,-3.1965547,-2.1051624
1069,-9.5111198,.38579598,-3.1965547,-2.1051624
1070,-7.3760247,-1.0012562,-3.1965547,-2.1051624
1072,-10.849277,-1.7188357,-3.1965547,-2.1051624
1073,-8.1488047,-.25589964,-3.1965547,-2.1051624
1074,2.9097455,-.12653844,-3.1965547,-2.1051624
1075,-6.6257749,-2.1421919,-3.1965547,-2.1051624
1076,-2.9459302,-.57786041,-3.1965547,-2.1051624
1077,.82994628,-1.3173302,-3.1965547,-2.1051624
1078,1.8920444,.29397121,-3.1965547,-2.1051624
1079,-10.493657,-.59634489,-3.1965547,-2.1051624
1080,-.4729681,-1.3049631,-3.1965547,-2.1051624
1081,-5.6968541,-.61767006,-3.1965547,-2.1051624
1082,-11.747541,-1.0269613,-3.1965547,-2.1051624
1083,-12.846683,-1.6164752,-3.1965547,-2.1051624
1084,-4.9991522,-3.1956644,-3.1965547,-2.1051624
1085,2.2373915,-.54848599,-3.1965547,-2.1051624
1086,-17.200109,-2.9558079,-3.1965547,-2.1051624
1087,-15.268046,-3.6141891,-3.1965547,-2.1051624
1088,-9.2546005,-.70441288,-3.1965547,-2.1051624
1089,-3.9977646,-1.387228,-3.1965547,-2.1051624
1092,-6.9808946,.31004661,-3.1965547,-2.1051624
1094,-15.027453,-2.7430131,-3.1965547,-2.1051624
1097,-3.8109994,-9.7642984,-3.1965547,-2.1051624
1098,.69652849,.10549432,-3.1965547,-2.1051624
1100,.96286744,-1.9980756,-3.1965547,-2.1051624
1101,-5.1671605,.18353152,-3.1965547,-2.1051624
1102,-15.13947,-1.1223626,-3.1965547,-2.1051624
1104,2.1921124,-.71750784,-3.1965547,-2.1051624
1105,.91334498,-.23586041,-3.1965547,-2.1051624
1108,-5.5610566,-1.402474,-3.1965547,-2.1051624
1109,-2.6358857,-.32344899,-3.1965547,-2.1051624
1110,2.3848693,.064056352,-3.1965547,-2.1051624
1111,-1.9369545,-3.5091062,-3.1965547,-2.1051624
1112,3.0199208,.90046579,-3.1965547,-2.1051624
1114,-2.7647493,.028967114,-3.1965547,-2.1051624
1115,-6.7164011,-.32885742,-3.1965547,-2.1051624
1116,-10.441319,-.58713561,-3.1965547,-2.1051624
1118,-2.3460376,-2.7574356,-3.1965547,-2.1051624
1119,1.7808312,1.4909004,-3.1965547,-2.1051624
1120,-3.6846249,-.84271079,-3.1965547,-2.1051624
1122,-.19797033,1.0659785,-3.1965547,-2.1051624
1123,2.1840434,.63608211,-3.1965547,-2.1051624
1124,-20.06806,-2.3709886,-3.1965547,-2.1051624
1125,3.2184734,1.1690851,-3.1965547,-2.1051624
1127,1.0291675,-2.8309984,-3.1965547,-2.1051624
1128,1.3141484,.74780732,-3.1965547,-2.1051624
1129,-15.889064,-1.0449231,-3.1965547,-2.1051624
1131,.66482621,-2.9473324,-3.1965547,-2.1051624
1132,-2.155885,-.12902404,-3.1965547,-2.1051624
1133,-.18096159,-1.2864082,-3.1965547,-2.1051624
1134,-4.7606506,.70600092,-3.1965547,-2.1051624
1135,2.6886168,-.99554729,-3.1965547,-2.1051624
1136,-3.7135625,-2.5569766,-3.1965547,-2.1051624
1137,-5.4330878,-.0038797278,-3.1965547,-2.1051624
1138,-5.384388,-.3474544,-3.1965547,-2.1051624
1139,-2.2725759,-3.0916679,-3.1965547,-2.1051624
1140,-8.96696,-.60091621,-3.1965547,-2.1051624
1143,-3.7576747,-.82593381,-3.1965547,-2.1051624
1144,2.7719305,-.97094297,-3.1965547,-2.1051624
1145,1.2072642,.65706265,-3.1965547,-2.1051624
1146,-9.4270077,-1.4325227,-3.1965547,-2.1051624
1147,1.1859716,-.60897809,-3.1965547,-2.1051624
1149,-7.1443381,-.76534045,-3.1965547,-2.1051624
1150,-3.439296,.024524551,-3.1965547,-2.1051624
1151,4.2476397,.60141248,-3.1965547,-2.1051624
1152,-14.431114,-2.0444834,-3.1965547,-2.1051624
1153,1.1353858,-.74442387,-3.1965547,-2.1051624
1155,-3.4953356,-.19506288,-3.1965547,-2.1051624
1158,-6.4798903,-.70138276,-3.1965547,-2.1051624
1159,.65373224,-1.2225513,-3.1965547,-2.1051624
1160,-8.5042114,-3.4244738,-3.1965547,-2.1051624
1162,2.8622608,.10429931,-3.1965547,-2.1051624
1163,-.40056738,-.74091053,-3.1965547,-2.1051624
1165,-1.6079334,.85205156,-3.1965547,-2.1051624
1167,-3.1800616,-1.0100476,-3.1965547,-2.1051624
1169,-.40189186,.04017679,-3.1965547,-2.1051624
1171,3.1608181,-1.5298667,-3.1965547,-2.1051624
1173,-1.6481531,-.87819701,-3.1965547,-2.1051624
1175,1.612147,-.61282921,-3.1965547,-2.1051624
1176,-20.34507,-3.8046961,-3.1965547,-2.1051624
1178,-6.1224904,-.64617699,-3.1965547,-2.1051624
1179,-8.3403692,-.82449204,-3.1965547,-2.1051624
1180,1.6520452,-1.2622602,-3.1965547,-2.1051624
1182,2.761575,-1.4840997,-3.1965547,-2.1051624
1183,-2.3882248,.37975308,-3.1965547,-2.1051624
1184,2.4793115,-.68948972,-3.1965547,-2.1051624
1185,-7.1859159,-.91756171,-3.1965547,-2.1051624
1186,2.7869976,-.21590917,-3.1965547,-2.1051624
1187,2.5971854,.067443617,-3.1965547,-2.1051624
1188,.64852494,1.1013461,-3.1965547,-2.1051624
1189,2.5738142,.066020168,-3.1965547,-2.1051624
1191,-19.887169,-.58415741,-3.1965547,-2.1051624
1193,1.9574126,-1.7247143,-3.1965547,-2.1051624
1194,2.0692289,-.41359645,-3.1965547,-2.1051624
1196,-.95679373,-.026301641,-3.1965547,-2.1051624
1199,-11.453949,-2.7399158,-3.1965547,-2.1051624
1200,.48680598,-1.640753,-3.1965547,-2.1051624
1201,-1.2477794,1.4839927,-3.1965547,-2.1051624
1202,2.1056137,-.48259142,-3.1965547,-2.1051624
1204,-12.73611,-.031466823,-3.1965547,-2.1051624
1206,-3.3595476,1.7128487,-3.1965547,-2.1051624
1212,-3.8630896,-1.3612255,-3.1965547,-2.1051624
1214,-1.5508604,-1.4358138,-3.1965547,-2.1051624
1215,.45649764,-.62760097,-3.1965547,-2.1051624
1216,-7.4181266,-2.1539285,-3.1965547,-2.1051624
1218,-.98512226,-1.1023852,-3.1965547,-2.1051624
1221,1.7584715,-2.0065155,-3.1965547,-2.1051624
1222,-13.362872,-2.060267,-3.1965547,-2.1051624
1225,-6.5544653,.12718266,-3.1965547,-2.1051624
1228,3.8564196,.29496285,-3.1965547,-2.1051624
1230,-.04826197,1.3488033,-3.1965547,-2.1051624
1232,2.2750669,-.97286779,-3.1965547,-2.1051624
1233,2.4989536,-1.0603271,-3.1965547,-2.1051624
1235,1.2301824,.066343419,-3.1965547,-2.1051624
1237,1.0984989,.83475465,-3.1965547,-2.1051624
1238,-17.729959,-1.1678127,-3.1965547,-2.1051624
1239,2.2552228,-.082596056,-3.1965547,-2.1051624
1241,-4.2749901,.2711913,-3.1965547,-2.1051624
1242,-.75183266,.79220462,-3.1965547,-2.1051624
1246,-1.7519348,-1.7039502,-3.1965547,-2.1051624
1249,-9.7000399,-3.1538808,-3.1965547,-2.1051624
1252,-3.2154539,.43830925,-3.1965547,-2.1051624
1254,3.0545936,-1.2604039,-3.1965547,-2.1051624
1256,1.7622291,-1.1583594,-3.1965547,-2.1051624
1257,1.434533,-.88501459,-3.1965547,-2.1051624
1259,1.7598425,1.1624672,-3.1965547,-2.1051624
1260,2.6551204,.66083974,-3.1965547,-2.1051624
1262,1.0685644,-.27052593,-3.1965547,-2.1051624
1263,2.8261061,.38009787,-3.1965547,-2.1051624
1265,-.41295028,-.21220197,-3.1965547,-2.1051624
1269,-10.142463,-.098364405,-3.1965547,-2.1051624
1270,-2.8413539,-.73582649,-3.1965547,-2.1051624
1274,.063750744,-.89663225,-3.1965547,-2.1051624
1275,.89944661,-.26929143,-3.1965547,-2.1051624
1280,2.5741053,.67736471,-3.1965547,-2.1051624
1283,-6.6483259,-.19647047,-3.1965547,-2.1051624
1286,.21205878,.40673715,-3.1965547,-2.1051624
1287,-5.3172898,.022217631,-3.1965547,-2.1051624
1292,2.8295922,.65475029,-3.1965547,-2.1051624
1293,.95599413,-.34195593,-3.1965547,-2.1051624
1294,1.7388322,-1.1722298,-3.1965547,-2.1051624
1300,-6.4541893,-.49863145,-3.1965547,-2.1051624
1302,-10.095918,-1.5136423,-3.1965547,-2.1051624
1303,2.0325565,-1.1954737,-3.1965547,-2.1051624
1304,2.1209736,-1.1581501,-3.1965547,-2.1051624
1309,-5.0676546,-.24264432,-3.1965547,-2.1051624
1310,.23797591,-1.4859065,-3.1965547,-2.1051624
1312,-.3270618,-.4752329,-3.1965547,-2.1051624
1313,-4.6769042,-3.1506615,-3.1965547,-2.1051624
1317,1.9532514,-1.3549643,-3.1965547,-2.1051624
1320,-2.6693401,-4.3271723,-3.1965547,-2.1051624
1321,.18192516,-1.1383903,-3.1965547,-2.1051624
1323,-16.348406,-1.6502177,-3.1965547,-2.1051624
1325,.9543395,-.59539491,-3.1965547,-2.1051624
1327,-9.6303988,.033083018,-3.1965547,-2.1051624
1330,-.84701431,.22309011,-3.1965547,-2.1051624
1333,.62601835,.22002324,-3.1965547,-2.1051624
1334,.6661219,-.78430283,-3.1965547,-2.1051624
1340,1.2678957,-1.8680975,-3.1965547,-2.1051624
1342,-.79571021,-.15832947,-3.1965547,-2.1051624
1345,1.4620463,.68460929,-3.1965547,-2.1051624
1346,-5.6636672,1.2029607,-3.1965547,-2.1051624
1348,.57745343,-2.4792693,-3.1965547,-2.1051624
1349,1.6342977,-.94666582,-3.1965547,-2.1051624
1350,1.4867513,-1.2009724,-3.1965547,-2.1051624
1352,-3.4561074,-1.4106754,-3.1965547,-2.1051624
1353,-6.7512698,-1.1910523,-3.1965547,-2.1051624
1356,.80173898,-1.0735115,-3.1965547,-2.1051624
1357,-7.9561853,-1.1037331,-3.1965547,-2.1051624
1358,1.0901438,-1.1916121,-3.1965547,-2.1051624
1359,-5.4341302,.37667319,-3.1965547,-2.1051624
1360,-3.9132316,-.32034937,-3.1965547,-2.1051624
1362,-23.329428,-4.2279716,-3.1965547,-2.1051624
1365,-4.3528619,-1.8088667,-3.1965547,-2.1051624
1366,3.0864003,1.1344669,-3.1965547,-2.1051624
1369,-10.586118,-.74671161,-3.1965547,-2.1051624
1370,-.91259933,-.14826615,-3.1965547,-2.1051624
1372,4.3376303,1.3313406,-3.1965547,-2.1051624
1373,1.7786124,.43903077,-3.1965547,-2.1051624
1374,4.0314074,.21165431,-3.1965547,-2.1051624
1375,.86167246,-.5776509,-3.1965547,-2.1051624
1377,-2.3139136,-.20187539,-3.1965547,-2.1051624
1379,3.5390899,.26328713,-3.1965547,-2.1051624
1380,-16.295324,-1.7380006,-3.1965547,-2.1051624
1382,2.1785505,.33084762,-3.1965547,-2.1051624
1383,1.0128254,-1.12955,-3.1965547,-2.1051624
1385,-2.8880124,.33247405,-3.1965547,-2.1051624
1389,1.0251549,-.45988739,-3.1965547,-2.1051624
1390,-12.871028,-.49666929,-3.1965547,-2.1051624
1391,.55607593,-.62648344,-3.1965547,-2.1051624
1392,.95595229,-.82879144,-3.1965547,-2.1051624
1394,-1.0294583,-.45817751,-3.1965547,-2.1051624
1395,.49585509,.17052974,-3.1965547,-2.1051624
1397,.88289797,-.16974843,-3.1965547,-2.1051624
1399,-4.6994205,.38101813,-3.1965547,-2.1051624
1402,3.4024444,.47795758,-3.1965547,-2.1051624
1403,-3.7122703,-.47617704,-3.1965547,-2.1051624
1406,-3.1714377,-1.4385542,-3.1965547,-2.1051624
1408,.84158707,-1.3469443,-3.1965547,-2.1051624
1409,-2.702749,-1.384478,-3.1965547,-2.1051624
1410,1.2196053,-.90957034,-3.1965547,-2.1051624
1411,.11314987,.26761091,-3.1965547,-2.1051624
1412,2.5004528,.59305912,-3.1965547,-2.1051624
1413,-.31889695,-1.3928785,-3.1965547,-2.1051624
1414,-7.9181414,-2.9849889,-3.1965547,-2.1051624
1416,.6387614,-1.2992687,-3.1965547,-2.1051624
1417,-1.2213761,-3.0855992,-3.1965547,-2.1051624
1419,-16.186079,-.94175911,-3.1965547,-2.1051624
1422,-4.8927107,-.59763998,-3.1965547,-2.1051624
1423,.047730729,.72833925,-3.1965547,-2.1051624
1425,-2.0072408,1.7171724,-3.1965547,-2.1051624
1426,1.7257566,-.75691485,-3.1965547,-2.1051624
1427,1.0974598,-1.0219789,-3.1965547,-2.1051624
1432,.57163137,-.66007525,-3.1965547,-2.1051624
1433,-2.3302197,-.53865719,-3.1965547,-2.1051624
1434,-3.5103011,-.78892028,-3.1965547,-2.1051624
1435,1.7958431,.85306674,-3.1965547,-2.1051624
1436,-.90188271,.22864911,-3.1965547,-2.1051624
1439,-10.882286,-.9198969,-3.1965547,-2.1051624
1440,2.6069744,.86787677,-3.1965547,-2.1051624
1442,2.3615236,1.1395197,-3.1965547,-2.1051624
1445,.24075945,-1.124499,-3.1965547,-2.1051624
1447,1.0129461,.51582783,-3.1965547,-2.1051624
1448,-3.7055721,.55232549,-3.1965547,-2.1051624
1449,2.072068,-1.1535881,-3.1965547,-2.1051624
1454,1.3850399,-.84345084,-3.1965547,-2.1051624
1456,3.5390804,.3308852,-3.1965547,-2.1051624
1457,-.6449092,-1.8947029,-3.1965547,-2.1051624
1458,1.8085071,-.46917567,-3.1965547,-2.1051624
1459,-.096874073,1.9946704,-3.1965547,-2.1051624
1460,-6.3165956,.012246013,-3.1965547,-2.1051624
1461,-27.606098,-2.9773293,-3.1965547,-2.1051624
1463,1.8540806,-.26899055,-3.1965547,-2.1051624
1467,4.3790588,2.2962842,-3.1965547,-2.1051624
1469,-.41371089,-.68534887,-3.1965547,-2.1051624
1473,-3.9609377,-.3297314,-3.1965547,-2.1051624
1474,-1.6842815,.12971762,-3.1965547,-2.1051624
1475,-5.3074732,-.56833023,-3.1965547,-2.1051624
1476,2.3947883,.80660093,-3.1965547,-2.1051624
1479,-4.911808,-1.9447764,-3.1965547,-2.1051624
1480,2.3651664,.38527268,-3.1965547,-2.1051624
1482,1.5162585,.13219632,-3.1965547,-2.1051624
1483,-.0078070527,-1.5556384,-3.1965547,-2.1051624
1489,-1.9395058,-1.5379437,-3.1965547,-2.1051624
1490,-7.1901879,.48274168,-3.1965547,-2.1051624
1491,2.9608369,1.1886255,-3.1965547,-2.1051624
1493,-.33041814,-.64782935,-3.1965547,-2.1051624
1494,3.0519569,.81737697,-3.1965547,-2.1051624
1495,.1210043,-.30471963,-3.1965547,-2.1051624
1496,-18.796499,-3.0844615,-3.1965547,-2.1051624
1497,2.126451,.6674059,-3.1965547,-2.1051624
1498,-3.7169144,.76428616,-3.1965547,-2.1051624
1499,.060429014,-.88904899,-3.1965547,-2.1051624
1500,-.16160537,-1.1511945,-3.1965547,-2.1051624
1502,1.0256751,-.65530103,-3.1965547,-2.1051624
1503,2.8850839,-.60157979,-3.1965547,-2.1051624
1505,1.8906379,-.90095055,-3.1965547,-2.1051624
1507,3.1710746,1.8112456,-3.1965547,-2.1051624
1510,-.43247393,-1.0088164,-3.1965547,-2.1051624
1515,2.6133735,.50194544,-3.1965547,-2.1051624
1516,2.5911794,-1.1033623,-3.1965547,-2.1051624
1519,-3.7874966,-.93189555,-3.1965547,-2.1051624
1525,2.2717998,.55927831,-3.1965547,-2.1051624
1529,1.9871889,.47542784,-3.1965547,-2.1051624
1534,.81773585,-2.7488861,-3.1965547,-2.1051624
1536,2.1614642,1.1898938,-3.1965547,-2.1051624
1539,1.9336001,-.72024578,-3.1965547,-2.1051624
1541,-2.274065,-1.8717283,-3.1965547,-2.1051624
1543,.82561564,.12716754,-3.1965547,-2.1051624
1547,1.3224425,.12573345,-3.1965547,-2.1051624
1548,-1.45815,-.41737303,-3.1965547,-2.1051624
1549,.83652288,-.34747145,-3.1965547,-2.1051624
1550,2.6872187,-.82872957,-3.1965547,-2.1051624
1556,-1.5153387,.21569535,-3.1965547,-2.1051624
1558,-9.8252869,-.60972607,-3.1965547,-2.1051624
1559,3.4455652,.90068245,-3.1965547,-2.1051624
1570,-14.373754,-.21057881,-3.1965547,-2.1051624
1571,1.931136,1.2506621,-3.1965547,-2.1051624
1575,1.1305971,.40820023,-3.1965547,-2.1051624
1577,2.8087711,.29185951,-3.1965547,-2.1051624
1587,-.10171089,-.028632058,-3.1965547,-2.1051624
1593,1.6362511,.29142687,-3.1965547,-2.1051624
1604,2.6442022,.60550743,-3.1965547,-2.1051624
1626,-10.700644,-.22732508,-3.1965547,-2.1051624
1630,4.5106997,2.5069444,-3.1965547,-2.1051624
1651,3.3615375,.01364678,-3.1965547,-2.1051624
1670,-4.2895861,-.70141989,-3.1965547,-2.1051624
1698,-1.0387074,1.394264,-3.1965547,-2.1051624
1705,4.4344525,.90403944,-3.1965547,-2.1051624
1726,-2.1456604,.49973193,-3.1965547,-2.1051624
1732,4.4718966,.84777403,-3.1965547,-2.1051624
1747,-4.740449,.20016061,-3.1965547,-2.1051624
